# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=1000000 full=0 saturated=0
cycles,ns
6570,32850
6585,32925
6578,32890
6611,33055
6539,32695
6514,32570
6382,31910
6509,32545
6508,32540
6518,32590
6522,32610
6578,32890
6517,32585
6365,31825
6494,32470
6496,32480
6500,32500
6515,32575
6518,32590
6569,32845
6387,31935
6501,32505
6502,32510
6502,32510
6558,32790
6532,32660
6568,32840
6437,32185
6528,32640
6569,32845
6570,32850
6571,32855
6572,32860
6582,32910
6453,32265
6540,32700
6581,32905
6534,32670
6533,32665
6537,32685
6524,32620
6456,32280
6585,32925
6588,32940
6589,32945
6562,32810
6561,32805
6561,32805
6550,32750
6509,32545
6518,32590
6520,32600
6521,32605
6505,32525
6507,32535
6380,31900
6505,32525
6566,32830
6578,32890
6565,32825
6567,32835
6568,32840
6387,31935
6515,32575
6514,32570
6574,32870
6574,32870
6574,32870
6574,32870
6382,31910
6509,32545
6511,32555
6517,32585
6517,32585
6575,32875
6515,32575
6390,31950
6514,32570
6499,32495
6498,32490
6500,32500
6529,32645
6522,32610
6400,32000
6521,32605
6618,33090
6503,32515
6508,32540
6507,32535
6568,32840
6444,32220
6571,32855
6572,32860
6568,32840
6570,32850
6568,32840
6541,32705
6449,32245
6592,32960
6575,32875
6611,33055
6517,32585
6519,32595
6516,32580
6455,32275
6681,33405
6583,32915
6589,32945
6581,32905
6503,32515
6564,32820
6428,32140
6555,32775
6519,32595
6520,32600
6520,32600
6529,32645
6504,32520
6375,31875
6504,32520
6502,32510
6560,32800
6560,32800
6561,32805
6559,32795
6439,32195
6568,32840
6564,32820
6567,32835
6536,32680
6571,32855
6605,33025
6441,32205
6511,32555
6510,32550
6505,32525
6505,32525
6518,32590
6517,32585
6440,32200
6516,32580
6500,32500
6502,32510
6503,32515
6504,32520
6521,32605
6395,31975
6523,32615
6521,32605
6515,32575
6515,32575
6508,32540
6543,32715
6441,32205
6572,32860
6570,32850
6570,32850
6567,32835
6569,32845
6564,32820
6442,32210
6537,32685
6575,32875
6577,32885
6576,32880
6609,33045
6527,32635
6391,31955
6519,32595
6551,32755
6581,32905
6596,32980
6577,32885
6553,32765
6402,32010
6555,32775
6556,32780
6520,32600
6518,32590
6519,32595
6517,32585
6372,31860
6501,32505
6499,32495
6502,32510
6564,32820
6563,32815
6560,32800
6431,32155
6571,32855
6516,32580
6515,32575
6640,33200
6574,32870
6574,32870
6446,32230
6594,32970
6521,32605
6522,32610
6515,32575
6511,32555
6632,33160
6389,31945
6519,32595
6522,32610
6498,32490
6499,32495
6498,32490
6497,32485
6395,31975
6563,32815
6531,32655
6525,32625
6505,32525
6505,32525
6507,32535
6377,31885
6567,32835
6570,32850
6568,32840
6568,32840
6572,32860
6572,32860
6446,32230
6672,33360
6540,32700
6537,32685
6539,32695
6605,33025
6519,32595
6447,32235
6575,32875
6592,32960
6551,32755
6581,32905
6592,32960
6581,32905
6435,32175
6508,32540
6561,32805
6505,32525
6526,32630
6525,32625
6530,32650
6418,32090
6504,32520
6504,32520
6510,32550
6510,32550
6568,32840
6564,32820
6439,32195
6600,33000
6564,32820
6565,32825
6568,32840
6564,32820
6535,32675
6443,32215
6681,33405
6573,32865
6510,32550
6506,32530
6529,32645
6507,32535
6389,31945
6517,32585
6538,32690
6576,32880
6502,32510
6498,32490
6501,32505
6369,31845
6517,32585
6517,32585
6522,32610
6518,32590
6520,32600
6509,32545
6390,31950
6508,32540
6570,32850
6580,32900
6569,32845
6630,33150
6531,32655
6447,32235
6573,32865
6573,32865
6584,32920
6584,32920
6588,32940
6546,32730
6396,31980
6522,32610
6524,32620
6530,32650
6586,32930
6589,32945
6585,32925
6457,32285
6562,32810
6505,32525
6502,32510
6646,33230
6520,32600
6510,32550
6388,31940
6519,32595
6501,32505
6502,32510
6500,32500
6502,32510
6562,32810
6434,32170
6564,32820
6564,32820
6634,33170
6510,32550
6507,32535
6509,32545
6548,32740
6571,32855
6570,32850
6568,32840
6508,32540
6515,32575
6507,32535
6391,31955
6564,32820
6574,32870
6579,32895
6574,32870
6503,32515
6558,32790
6375,31875
6502,32510
6526,32630
6531,32655
6529,32645
6528,32640
6510,32550
6382,31910
6509,32545
6507,32535
6572,32860
6535,32675
6573,32865
6604,33020
6570,32850
6442,32210
6570,32850
6573,32865
6585,32925
6539,32695
6537,32685
6538,32690
6388,31940
6516,32580
6516,32580
6517,32585
6579,32895
6582,32910
6585,32925
6453,32265
6559,32795
6585,32925
6556,32780
6642,33210
6519,32595
6519,32595
6391,31955
6513,32565
6505,32525
6498,32490
6497,32485
6498,32490
6625,33125
6430,32150
6559,32795
6558,32790
6562,32810
6562,32810
6562,32810
6561,32805
6442,32210
6568,32840
6569,32845
6571,32855
6511,32555
6510,32550
6509,32545
6381,31905
6520,32600
6522,32610
6573,32865
6572,32860
6505,32525
6506,32530
6378,31890
6506,32530
6522,32610
6526,32630
6523,32615
6524,32620
6513,32565
6385,31925
6514,32570
6512,32560
6574,32870
6574,32870
6572,32860
6577,32885
6444,32220
6569,32845
6576,32880
6567,32835
6577,32885
6577,32885
6576,32880
6449,32245
6517,32585
6518,32590
6525,32625
6516,32580
6579,32895
6576,32880
6449,32245
6574,32870
6499,32495
6500,32500
6554,32770
6583,32915
6506,32530
6383,31915
6513,32565
6512,32560
6497,32485
6499,32495
6501,32505
6497,32485
6430,32150
6667,33335
6560,32800
6562,32810
6570,32850
6511,32555
6511,32555
6382,31910
6571,32855
6570,32850
6572,32860
6573,32865
6523,32615
6514,32570
6394,31970
6519,32595
6664,33320
6526,32630
6525,32625
6579,32895
6508,32540
6427,32135
6502,32510
6505,32525
6528,32640
6563,32815
6528,32640
6527,32635
6381,31905
6510,32550
6511,32555
6510,32550
6571,32855
6567,32835
6575,32875
6483,32415
6644,33220
6573,32865
6594,32970
6574,32870
6534,32670
6540,32700
6463,32315
6536,32680
6537,32685
6518,32590
6516,32580
6515,32575
6580,32900
6451,32255
6585,32925
6577,32885
6507,32535
6513,32565
6502,32510
6557,32785
6503,32515
6527,32635
6523,32615
6522,32610
6513,32565
6514,32570
6500,32500
6380,31900
6559,32795
6560,32800
6559,32795
6558,32790
6559,32795
6506,32530
6431,32155
6563,32815
6533,32665
6573,32865
6603,33015
6573,32865
6507,32535
6381,31905
6513,32565
6514,32570
6576,32880
6524,32620
6579,32895
6577,32885
6374,31870
6502,32510
6505,32525
6505,32525
6521,32605
6523,32615
6522,32610
6395,31975
6532,32660
6510,32550
6511,32555
6508,32540
6532,32660
6530,32650
6404,32020
6535,32675
6535,32675
6575,32875
6573,32865
6574,32870
6580,32900
6429,32145
6580,32900
6541,32705
6532,32660
6534,32670
6529,32645
6528,32640
6453,32265
6580,32900
6578,32890
6580,32900
6498,32490
6497,32485
6496,32480
6366,31830
6508,32540
6508,32540
6585,32925
6512,32560
6516,32580
6506,32530
6376,31880
6504,32520
6565,32825
6560,32800
6541,32705
6561,32805
6511,32555
6382,31910
6515,32575
6512,32560
6577,32885
6536,32680
6575,32875
6580,32900
6390,31950
6514,32570
6526,32630
6518,32590
6582,32910
6583,32915
6582,32910
6456,32280
6561,32805
6560,32800
6564,32820
6563,32815
6529,32645
6529,32645
6404,32020
6528,32640
6588,32940
6509,32545
6516,32580
6512,32560
6575,32875
6445,32225
6576,32880
6574,32870
6570,32850
6568,32840
6571,32855
6574,32870
6409,32045
6569,32845
6574,32870
6614,33070
6516,32580
6514,32570
6516,32580
6454,32270
6678,33390
6575,32875
6599,32995
6577,32885
6495,32475
6575,32875
6365,31825
6493,32465
6558,32790
6513,32565
6553,32765
6579,32895
6493,32465
6370,31850
6501,32505
6499,32495
6555,32775
6552,32760
6554,32770
6554,32770
6439,32195
6559,32795
6559,32795
6561,32805
6579,32895
6534,32670
6573,32865
6446,32230
6632,33160
6510,32550
6510,32550
6516,32580
6574,32870
6575,32875
6453,32265
6580,32900
6509,32545
6568,32840
6510,32550
6510,32550
6526,32630
6425,32125
6526,32630
6529,32645
6513,32565
6517,32585
6517,32585
6514,32570
6522,32610
6577,32885
6574,32870
6574,32870
6569,32845
6570,32850
6570,32850
6443,32215
6596,32980
6580,32900
6602,33010
6576,32880
6527,32635
6539,32695
6401,32005
6525,32625
6573,32865
6579,32895
6574,32870
6577,32885
6501,32505
6368,31840
6502,32510
6554,32770
6583,32915
6512,32560
6515,32575
6511,32555
6368,31840
6509,32545
6503,32515
6503,32515
6559,32795
6557,32785
6563,32815
6431,32155
6516,32580
6520,32600
6519,32595
6520,32600
6591,32955
6575,32875
6444,32220
6578,32890
6516,32580
6518,32590
6523,32615
6520,32600
6530,32650
6455,32275
6611,33055
6585,32925
6508,32540
6568,32840
6561,32805
6634,33170
6405,32025
6526,32630
6570,32850
6528,32640
6510,32550
6511,32555
6511,32555
6382,31910
6587,32935
6573,32865
6571,32855
6579,32895
6532,32660
6572,32860
6445,32225
6571,32855
6539,32695
6537,32685
6535,32675
6537,32685
6518,32590
6386,31930
6545,32725
6512,32560
6577,32885
6578,32890
6575,32875
6686,33430
6373,31865
6502,32510
6505,32525
6499,32495
6526,32630
6520,32600
6583,32915
6429,32145
6507,32535
6505,32525
6504,32520
6506,32530
6562,32810
6565,32825
6434,32170
6566,32830
6568,32840
6568,32840
6566,32830
6569,32845
6576,32880
6439,32195
6535,32675
6573,32865
6513,32565
6514,32570
6513,32565
6514,32570
6453,32265
6597,32985
6581,32905
6602,33010
6503,32515
6506,32530
6560,32800
6378,31890
6653,33265
6523,32615
6526,32630
6524,32620
6510,32550
6511,32555
6384,31920
6512,32560
6532,32660
6538,32690
6533,32665
6534,32670
6533,32665
6406,32030
6571,32855
6570,32850
6580,32900
6580,32900
6583,32915
6581,32905
6400,32000
6567,32835
6533,32665
6515,32575
6523,32615
6523,32615
6576,32880
6392,31960
6572,32860
6493,32465
6498,32490
6495,32475
6631,33155
6510,32550
6384,31920
6510,32550
6503,32515
6504,32520
6503,32515
6497,32485
6564,32820
6436,32180
6565,32825
6567,32835
6517,32585
6511,32555
6588,32940
6516,32580
6449,32245
6578,32890
6578,32890
6577,32885
6515,32575
6518,32590
6520,32600
6392,31960
6583,32915
6526,32630
6553,32765
6582,32910
6511,32555
6562,32810
6437,32185
6565,32825
6531,32655
6530,32650
6528,32640
6527,32635
6509,32545
6379,31895
6511,32555
6513,32565
6570,32850
6571,32855
6574,32870
6574,32870
6565,32825
6386,31930
6535,32675
6565,32825
6572,32860
6540,32700
6548,32740
6574,32870
6382,31910
6510,32550
6509,32545
6508,32540
6571,32855
6520,32600
6567,32835
6440,32200
6493,32465
6546,32730
6491,32455
6487,32435
6550,32750
6519,32595
6422,32110
6519,32595
6507,32535
6492,32460
6494,32470
6494,32470
6556,32780
6395,31975
6558,32790
6559,32795
6566,32830
6564,32820
6565,32825
6567,32835
6407,32035
6538,32690
6540,32700
6561,32805
6517,32585
6518,32590
6517,32585
6459,32295
6695,33475
6582,32910
6593,32965
6585,32925
6510,32550
6578,32890
6436,32180
6568,32840
6527,32635
6565,32825
6524,32620
6530,32650
6515,32575
6385,31925
6519,32595
6511,32555
6646,33230
6571,32855
6600,33000
6572,32860
6437,32185
6564,32820
6563,32815
6527,32635
6572,32860
6572,32860
6554,32770
6444,32220
6520,32600
6517,32585
6518,32590
6519,32595
6570,32850
6580,32900
6438,32190
6512,32560
6490,32450
6489,32445
6489,32445
6574,32870
6506,32530
6377,31885
6513,32565
6512,32560
6498,32490
6506,32530
6501,32505
6499,32495
6437,32185
6679,33395
6565,32825
6569,32845
6554,32770
6522,32610
6522,32610
6393,31965
6579,32895
6587,32935
6584,32920
6585,32925
6522,32610
6523,32615
6398,31990
6523,32615
6560,32800
6587,32935
6590,32950
6583,32915
6509,32545
6440,32200
6563,32815
6562,32810
6529,32645
6531,32655
6529,32645
6526,32630
6383,31915
6572,32860
6508,32540
6506,32530
6656,33280
6566,32830
6567,32835
6438,32190
6568,32840
6568,32840
6567,32835
6569,32845
6535,32675
6536,32680
6447,32235
6535,32675
6510,32550
6509,32545
6508,32540
6508,32540
6577,32885
6447,32235
6515,32575
6514,32570
6497,32485
6521,32605
6501,32505
6498,32490
6393,31965
6565,32825
6523,32615
6586,32930
6502,32510
6502,32510
6533,32665
6384,31920
6565,32825
6569,32845
6568,32840
6568,32840
6529,32645
6568,32840
6442,32210
6570,32850
6534,32670
6539,32695
6617,33085
6538,32690
6518,32590
6391,31955
6521,32605
6576,32880
6583,32915
6584,32920
6587,32935
6583,32915
6380,31900
6562,32810
6560,32800
6561,32805
6521,32605
6520,32600
6522,32610
6403,32015
6505,32525
6507,32535
6507,32535
6506,32530
6532,32660
6564,32820
6436,32180
6564,32820
6567,32835
6568,32840
6565,32825
6514,32570
6591,32955
6447,32235
6573,32865
6575,32875
6521,32605
6522,32610
6522,32610
6518,32590
6387,31935
6515,32575
6516,32580
6519,32595
6495,32475
6549,32745
6495,32475
6368,31840
6513,32565
6512,32560
6513,32565
6513,32565
6500,32500
6506,32530
6376,31880
6503,32515
6571,32855
6571,32855
6569,32845
6573,32865
6576,32880
6394,31970
6519,32595
6577,32885
6583,32915
6578,32890
6584,32920
6604,33020
6394,31970
6521,32605
6519,32595
6521,32605
6583,32915
6584,32920
6585,32925
6454,32270
6506,32530
6507,32535
6566,32830
6564,32820
6532,32660
6567,32835
6401,32005
6523,32615
6505,32525
6503,32515
6504,32520
6502,32510
6571,32855
6417,32085
6566,32830
6567,32835
6562,32810
6560,32800
6557,32785
6506,32530
6405,32025
6528,32640
6567,32835
6636,33180
6505,32525
6506,32530
6505,32525
6471,32355
6514,32570
6519,32595
6572,32860
6572,32860
6492,32460
6495,32475
6417,32085
6494,32470
6520,32600
6518,32590
6517,32585
6518,32590
6500,32500
6371,31855
6501,32505
6503,32515
6561,32805
6562,32810
6528,32640
6565,32825
6443,32215
6571,32855
6573,32865
6573,32865
6536,32680
6662,33310
6536,32680
6411,32055
6517,32585
6573,32865
6519,32595
6518,32590
6581,32905
6576,32880
6451,32255
6571,32855
6508,32540
6508,32540
6508,32540
6505,32525
6553,32765
6393,31965
6519,32595
6522,32610
6515,32575
6514,32570
6515,32575
6504,32520
6435,32175
6563,32815
6527,32635
6563,32815
6555,32775
6567,32835
6552,32760
6522,32610
6562,32810
6563,32815
6563,32815
6563,32815
6516,32580
6517,32585
6391,31955
6521,32605
6520,32600
6574,32870
6572,32860
6551,32755
6501,32505
6370,31850
6503,32515
6499,32495
6515,32575
6518,32590
6509,32545
6552,32760
6379,31895
6506,32530
6525,32625
6558,32790
6571,32855
6573,32865
6572,32860
6447,32235
6579,32895
6524,32620
6557,32785
6524,32620
6585,32925
6585,32925
6461,32305
6550,32750
6523,32615
6522,32610
6519,32595
6519,32595
6529,32645
6455,32275
6581,32905
6582,32910
6502,32510
6501,32505
6501,32505
6501,32505
6549,32745
6564,32820
6525,32625
6528,32640
6513,32565
6504,32520
6501,32505
6433,32165
6598,32990
6562,32810
6560,32800
6561,32805
6503,32515
6503,32515
6375,31875
6506,32530
6563,32815
6535,32675
6534,32670
6575,32875
6507,32535
6383,31915
6510,32550
6512,32560
6576,32880
6580,32900
6544,32720
6578,32890
6376,31880
6561,32805
6507,32535
6509,32545
6526,32630
6527,32635
6529,32645
6475,32375
6510,32550
6510,32550
6511,32555
6512,32560
6535,32675
6532,32660
6445,32225
6534,32670
6646,33230
6574,32870
6593,32965
6531,32655
6543,32715
6409,32045
6540,32700
6583,32915
6551,32755
6519,32595
6574,32870
6514,32570
6455,32275
6578,32890
6580,32900
6578,32890
6501,32505
6498,32490
6496,32480
6367,31835
6518,32590
6506,32530
6512,32560
6511,32555
6504,32520
6504,32520
6377,31885
6506,32530
6558,32790
6554,32770
6560,32800
6645,33225
6560,32800
6435,32175
6564,32820
6564,32820
6572,32860
6572,32860
6573,32865
6576,32880
6396,31980
6522,32610
6527,32635
6531,32655
6527,32635
6584,32920
6579,32895
6452,32260
6502,32510
6556,32780
6503,32515
6557,32785
6520,32600
6572,32860
6392,31960
6519,32595
6506,32530
6508,32540
6510,32550
6508,32540
6569,32845
6446,32230
6572,32860
6573,32865
6575,32875
6520,32600
6520,32600
6576,32880
6413,32065
6542,32710
6578,32890
6554,32770
6522,32610
6517,32585
6602,33010
6386,31930
6673,33365
6522,32610
6579,32895
6521,32605
6501,32505
6501,32505
6369,31845
6501,32505
6562,32810
6559,32795
6566,32830
6524,32620
6506,32530
6376,31880
6509,32545
6506,32530
6565,32825
6588,32940
6564,32820
6639,33195
6561,32805
6380,31900
6564,32820
6508,32540
6572,32860
6533,32665
6571,32855
6533,32665
6385,31925
6514,32570
6516,32580
6634,33170
6576,32880
6576,32880
6553,32765
6452,32260
6502,32510
6555,32775
6554,32770
6554,32770
6523,32615
6521,32605
6392,31960
6520,32600
6505,32525
6503,32515
6506,32530
6504,32520
6526,32630
6437,32185
6524,32620
6564,32820
6681,33405
6570,32850
6599,32995
6568,32840
6408,32040
6576,32880
6534,32670
6538,32690
6536,32680
6511,32555
6508,32540
6385,31925
6546,32730
6573,32865
6607,33035
6573,32865
6503,32515
6503,32515
6373,31865
6503,32515
6518,32590
6519,32595
6518,32590
6516,32580
6505,32525
6381,31905
6514,32570
6514,32570
6567,32835
6584,32920
6568,32840
6631,33155
6430,32150
6558,32790
6559,32795
6560,32800
6568,32840
6569,32845
6572,32860
6418,32090
6573,32865
6525,32625
6523,32615
6515,32575
6575,32875
6579,32895
6452,32260
6578,32890
6505,32525
6575,32875
6505,32525
6558,32790
6517,32585
6400,32000
6510,32550
6519,32595
6506,32530
6505,32525
6507,32535
6505,32525
6443,32215
6569,32845
6569,32845
6568,32840
6577,32885
6523,32615
6524,32620
6392,31960
6583,32915
6578,32890
6577,32885
6549,32745
6515,32575
6524,32620
6391,31955
6526,32630
6576,32880
6527,32635
6524,32620
6523,32615
6499,32495
6369,31845
6497,32485
6497,32485
6560,32800
6560,32800
6524,32620
6561,32805
6381,31905
6510,32550
6505,32525
6503,32515
6568,32840
6568,32840
6565,32825
6439,32195
6568,32840
6576,32880
6569,32845
6634,33170
6580,32900
6539,32695
6411,32055
6540,32700
6516,32580
6581,32905
6516,32580
6685,33425
6582,32910
6456,32280
6585,32925
6586,32930
6508,32540
6510,32550
6563,32815
6565,32825
6407,32035
6527,32635
6525,32625
6602,33010
6510,32550
6514,32570
6523,32615
6384,31920
6573,32865
6572,32860
6530,32650
6530,32650
6530,32650
6527,32635
6461,32305
6568,32840
6586,32930
6538,32690
6665,33325
6538,32690
6512,32560
6386,31930
6510,32550
6511,32555
6519,32595
6518,32590
6565,32825
6517,32585
6370,31850
6494,32470
6495,32475
6498,32490
6516,32580
6516,32580
6566,32830
6390,31950
6504,32520
6511,32555
6503,32515
6546,32730
6564,32820
6565,32825
6439,32195
6531,32655
6570,32850
6577,32885
6570,32850
6573,32865
6582,32910
6445,32225
6546,32730
6543,32715
6525,32625
6522,32610
6532,32660
6522,32610
6426,32130
6585,32925
6588,32940
6588,32940
6507,32535
6561,32805
6564,32820
6435,32175
6514,32570
6515,32575
6520,32600
6517,32585
6505,32525
6507,32535
6459,32295
6508,32540
6570,32850
6571,32855
6572,32860
6568,32840
6570,32850
6387,31935
6512,32560
6641,33205
6578,32890
6574,32870
6578,32890
6575,32875
6388,31940
6511,32555
6511,32555
6520,32600
6656,33280
6518,32590
6518,32590
6387,31935
6500,32500
6497,32485
6498,32490
6500,32500
6566,32830
6568,32840
6396,31980
6527,32635
6511,32555
6508,32540
6505,32525
6506,32530
6568,32840
6440,32200
6570,32850
6569,32845
6566,32830
6566,32830
6517,32585
6545,32725
6410,32050
6536,32680
6535,32675
6536,32680
6517,32585
6516,32580
6520,32600
6395,31975
6582,32910
6562,32810
6580,32900
6606,33030
6557,32785
6556,32780
6408,32040
6555,32775
6518,32590
6516,32580
6517,32585
6519,32595
6501,32505
6373,31865
6499,32495
6496,32480
6557,32785
6558,32790
6558,32790
6559,32795
6437,32185
6567,32835
6563,32815
6564,32820
6569,32845
6563,32815
6574,32870
6442,32210
6507,32535
6505,32525
6509,32545
6507,32535
6569,32845
6571,32855
6391,31955
6520,32600
6500,32500
6504,32520
6502,32510
6542,32710
6522,32610
6392,31960
6523,32615
6523,32615
6517,32585
6518,32590
6510,32550
6510,32550
6403,32015
6571,32855
6534,32670
6576,32880
6569,32845
6528,32640
6565,32825
6440,32200
6576,32880
6576,32880
6540,32700
6539,32695
6527,32635
6518,32590
6392,31960
6526,32630
6580,32900
6580,32900
6578,32890
6575,32875
6504,32520
6376,31880
6503,32515
6554,32770
6516,32580
6518,32590
6508,32540
6516,32580
6372,31860
6508,32540
6501,32505
6500,32500
6561,32805
6602,33010
6561,32805
6435,32175
6513,32565
6510,32550
6511,32555
6561,32805
6572,32860
6573,32865
6441,32205
6635,33175
6512,32560
6519,32595
6516,32580
6521,32605
6612,33060
6396,31980
6578,32890
6526,32630
6501,32505
6555,32775
6502,32510
6504,32520
6438,32190
6527,32635
6566,32830
6530,32650
6508,32540
6509,32545
6509,32545
6383,31915
6571,32855
6570,32850
6570,32850
6574,32870
6667,33335
6574,32870
6470,32350
6572,32860
6609,33045
6538,32690
6535,32675
6538,32690
6517,32585
6390,31950
6516,32580
6517,32585
6584,32920
6581,32905
6581,32905
6580,32900
6377,31885
6507,32535
6560,32800
6503,32515
6526,32630
6525,32625
6526,32630
6425,32125
6504,32520
6517,32585
6503,32515
6514,32570
6566,32830
6565,32825
6433,32165
6598,32990
6564,32820
6561,32805
6570,32850
6562,32810
6570,32850
6441,32205
6658,33290
6531,32655
6510,32550
6505,32525
6576,32880
6512,32560
6445,32225
6577,32885
6522,32610
6578,32890
6503,32515
6503,32515
6500,32500
6376,31880
6519,32595
6522,32610
6520,32600
6519,32595
6508,32540
6504,32520
6435,32175
6507,32535
6573,32865
6532,32660
6534,32670
6537,32685
6532,32660
6445,32225
6532,32660
6535,32675
6538,32690
6600,33000
6581,32905
6617,33085
6394,31970
6522,32610
6531,32655
6531,32655
6581,32905
6583,32915
6581,32905
6453,32265
6500,32500
6585,32925
6499,32495
6500,32500
6514,32570
6509,32545
6383,31915
6510,32550
6499,32495
6504,32520
6499,32495
6495,32475
6558,32790
6436,32180
6562,32810
6561,32805
6507,32535
6552,32760
6514,32570
6512,32560
6444,32220
6573,32865
6571,32855
6575,32875
6520,32600
6515,32575
6512,32560
6386,31930
6577,32885
6592,32960
6580,32900
6605,33025
6503,32515
6504,32520
6433,32165
6560,32800
6531,32655
6528,32640
6529,32645
6530,32650
6514,32570
6384,31920
6512,32560
6513,32565
6541,32705
6574,32870
6573,32865
6573,32865
6570,32850
6444,32220
6567,32835
6585,32925
6536,32680
6536,32680
6537,32685
6643,33215
6387,31935
6540,32700
6516,32580
6513,32565
6576,32880
6577,32885
6580,32900
6448,32240
6493,32465
6493,32465
6562,32810
6493,32465
6517,32585
6510,32550
6388,31940
6553,32765
6499,32495
6498,32490
6502,32510
6502,32510
6558,32790
6425,32125
6524,32620
6557,32785
6562,32810
6572,32860
6560,32800
6638,33190
6445,32225
6570,32850
6535,32675
6571,32855
6510,32550
6517,32585
6513,32565
6385,31925
6578,32890
6523,32615
6582,32910
6553,32765
6508,32540
6509,32545
6382,31910
6507,32535
6526,32630
6527,32635
6519,32595
6528,32640
6512,32560
6400,32000
6514,32570
6513,32565
6572,32860
6573,32865
6572,32860
6572,32860
6400,32000
6565,32825
6565,32825
6564,32820
6575,32875
6575,32875
6576,32880
6445,32225
6514,32570
6581,32905
6522,32610
6512,32560
6574,32870
6572,32860
6446,32230
6546,32730
6497,32485
6494,32470
6494,32470
6493,32465
6589,32945
6377,31885
6509,32545
6510,32550
6501,32505
6520,32600
6496,32480
6505,32525
6433,32165
6560,32800
6563,32815
6560,32800
6570,32850
6516,32580
6561,32805
6389,31945
6646,33230
6577,32885
6594,32970
6580,32900
6520,32600
6547,32735
6393,31965
6520,32600
6530,32650
6582,32910
6530,32650
6583,32915
6508,32540
6430,32150
6558,32790
6660,33300
6529,32645
6526,32630
6597,32985
6529,32645
6380,31900
6508,32540
6508,32540
6510,32550
6567,32835
6568,32840
6569,32845
6439,32195
6569,32845
6565,32825
6572,32860
6668,33340
6531,32655
6537,32685
6407,32035
6574,32870
6512,32560
6508,32540
6511,32555
6511,32555
6577,32885
6448,32240
6580,32900
6576,32880
6499,32495
6498,32490
6501,32505
6497,32485
6430,32150
6557,32785
6545,32725
6561,32805
6507,32535
6507,32535
6500,32500
6380,31900
6567,32835
6566,32830
6568,32840
6565,32825
6572,32860
6565,32825
6436,32180
6570,32850
6539,32695
6591,32955
6536,32680
6534,32670
6512,32560
6426,32130
6516,32580
6515,32575
6582,32910
6580,32900
6579,32895
6581,32905
6379,31895
6561,32805
6561,32805
6563,32815
6525,32625
6522,32610
6567,32835
6396,31980
6516,32580
6513,32565
6509,32545
6519,32595
6528,32640
6529,32645
6441,32205
6569,32845
6569,32845
6570,32850
6571,32855
6569,32845
6580,32900
6480,32400
6580,32900
6539,32695
6525,32625
6522,32610
6524,32620
6522,32610
6399,31995
6521,32605
6524,32620
6521,32605
6496,32480
6492,32460
6495,32475
6362,31810
6507,32535
6505,32525
6509,32545
6550,32750
6498,32490
6535,32675
6370,31850
6501,32505
6565,32825
6565,32825
6565,32825
6566,32830
6513,32565
6386,31930
6513,32565
6522,32610
6543,32715
6583,32915
6538,32690
6581,32905
6392,31960
6517,32585
6592,32960
6523,32615
6584,32920
6585,32925
6558,32790
6458,32290
6511,32555
6564,32820
6565,32825
6566,32830
6530,32650
6531,32655
6401,32005
6576,32880
6512,32560
6511,32555
6509,32545
6508,32540
6643,33215
6444,32220
6572,32860
6572,32860
6569,32845
6569,32845
6568,32840
6567,32835
6447,32235
6573,32865
6573,32865
6531,32655
6510,32550
6512,32560
6509,32545
6378,31890
6514,32570
6514,32570
6514,32570
6569,32845
6490,32450
6499,32495
6362,31810
6492,32460
6552,32760
6517,32585
6556,32780
6591,32955
6498,32490
6369,31845
6500,32500
6505,32525
6559,32795
6558,32790
6560,32800
6532,32660
6439,32195
6568,32840
6566,32830
6568,32840
6590,32950
6537,32685
6661,33305
6411,32055
6527,32635
6519,32595
6520,32600
6519,32595
6585,32925
6581,32905
6457,32285
6584,32920
6513,32565
6530,32650
6510,32550
6510,32550
6527,32635
6418,32090
6523,32615
6527,32635
6510,32550
6513,32565
6510,32550
6510,32550
6537,32685
6567,32835
6564,32820
6564,32820
6560,32800
6558,32790
6562,32810
6434,32170
6679,33395
6568,32840
6566,32830
6571,32855
6522,32610
6582,32910
6387,31935
6517,32585
6566,32830
6565,32825
6512,32560
6628,33140
6492,32460
6362,31810
6495,32475
6504,32520
6510,32550
6514,32570
6512,32560
6573,32865
6373,31865
6505,32525
6501,32505
6508,32540
6565,32825
6565,32825
6565,32825
6437,32185
6587,32935
6522,32610
6522,32610
6576,32880
6586,32930
6585,32925
6475,32375
6582,32910
6522,32610
6522,32610
6523,32615
6523,32615
6584,32920
6457,32285
6589,32945
6586,32930
6508,32540
6562,32810
6560,32800
6531,32655
6402,32010
6530,32650
6527,32635
6530,32650
6507,32535
6507,32535
6508,32540
6429,32145
6600,33000
6565,32825
6565,32825
6565,32825
6565,32825
6566,32830
6437,32185
6562,32810
6530,32650
6534,32670
6528,32640
6530,32650
6506,32530
6377,31885
6506,32530
6503,32515
6570,32850
6517,32585
6516,32580
6516,32580
6370,31850
6500,32500
6500,32500
6502,32510
6529,32645
6543,32715
6527,32635
6399,31995
6625,33125
6519,32595
6507,32535
6506,32530
6569,32845
6572,32860
6443,32215
6603,33015
6572,32860
6573,32865
6549,32745
6573,32865
6539,32695
6416,32080
6539,32695
6541,32705
6555,32775
6573,32865
6520,32600
6517,32585
6457,32285
6581,32905
6582,32910
6584,32920
6504,32520
6561,32805
6505,32525
6461,32305
6521,32605
6527,32635
6513,32565
