# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=10000 full=0 saturated=1
cycles,ns
894,4470
898,4490
946,4730
901,4505
903,4515
883,4415
897,4485
895,4475
935,4675
947,4735
891,4455
904,4520
921,4605
934,4670
932,4660
887,4435
888,4440
944,4720
888,4440
938,4690
947,4735
935,4675
880,4400
909,4545
933,4665
944,4720
943,4715
943,4715
901,4505
892,4460
893,4465
896,4480
893,4465
922,4610
901,4505
898,4490
906,4530
881,4405
897,4485
904,4520
885,4425
949,4745
949,4745
947,4735
945,4725
936,4680
963,4815
935,4675
966,4830
959,4795
942,4710
892,4460
905,4525
935,4675
885,4425
892,4460
902,4510
901,4505
966,4830
943,4715
900,4500
887,4435
907,4535
940,4700
967,4835
905,4525
894,4470
892,4460
970,4850
936,4680
937,4685
881,4405
938,4690
950,4750
971,4855
916,4580
973,4865
935,4675
947,4735
962,4810
934,4670
889,4445
979,4895
945,4725
890,4450
961,4805
932,4660
889,4445
893,4465
889,4445
886,4430
1021,5105
907,4535
942,4710
894,4470
894,4470
954,4770
952,4760
951,4755
948,4740
948,4740
883,4415
946,4730
902,4510
883,4415
892,4460
890,4450
945,4725
901,4505
907,4535
940,4700
948,4740
882,4410
905,4525
1020,5100
944,4720
946,4730
879,4395
931,4655
941,4705
890,4450
887,4435
889,4445
944,4720
904,4520
938,4690
936,4680
897,4485
897,4485
945,4725
918,4590
900,4500
892,4460
891,4455
953,4765
884,4420
938,4690
890,4450
891,4455
945,4725
942,4710
939,4695
881,4405
996,4980
879,4395
942,4710
942,4710
941,4705
889,4445
945,4725
931,4655
932,4660
884,4420
902,4510
898,4490
889,4445
895,4475
937,4685
948,4740
938,4690
884,4420
948,4740
935,4675
900,4500
891,4455
894,4470
936,4680
917,4585
938,4690
942,4710
945,4725
900,4500
946,4730
933,4665
949,4745
877,4385
913,4565
898,4490
941,4705
954,4770
943,4715
949,4745
891,4455
890,4450
880,4400
949,4745
896,4480
941,4705
941,4705
947,4735
936,4680
939,4695
938,4690
903,4515
892,4460
946,4730
892,4460
927,4635
886,4430
938,4690
938,4690
945,4725
892,4460
950,4750
894,4470
889,4445
904,4520
933,4665
943,4715
940,4700
888,4440
896,4480
944,4720
893,4465
881,4405
933,4665
933,4665
939,4695
946,4730
897,4485
890,4450
884,4420
894,4470
883,4415
942,4710
947,4735
903,4515
957,4785
948,4740
891,4455
960,4800
885,4425
882,4410
899,4495
964,4820
943,4715
942,4710
882,4410
947,4735
937,4685
935,4675
945,4725
889,4445
939,4695
890,4450
877,4385
878,4390
928,4640
881,4405
901,4505
941,4705
890,4450
888,4440
913,4565
951,4755
894,4470
938,4690
893,4465
947,4735
908,4540
944,4720
897,4485
935,4675
881,4405
942,4710
901,4505
897,4485
891,4455
902,4510
875,4375
878,4390
933,4665
932,4660
903,4515
941,4705
890,4450
903,4515
878,4390
879,4395
935,4675
914,4570
924,4620
902,4510
956,4780
900,4500
938,4690
942,4710
900,4500
885,4425
950,4750
946,4730
948,4740
984,4920
898,4490
893,4465
939,4695
894,4470
973,4865
947,4735
907,4535
903,4515
897,4485
881,4405
888,4440
936,4680
900,4500
901,4505
899,4495
889,4445
880,4400
954,4770
886,4430
891,4455
900,4500
943,4715
906,4530
945,4725
939,4695
941,4705
942,4710
944,4720
946,4730
948,4740
891,4455
947,4735
939,4695
897,4485
938,4690
936,4680
920,4600
894,4470
973,4865
892,4460
978,4890
879,4395
938,4690
935,4675
902,4510
892,4460
898,4490
895,4475
880,4400
934,4670
936,4680
933,4665
888,4440
945,4725
968,4840
887,4435
895,4475
887,4435
940,4700
943,4715
948,4740
951,4755
950,4750
948,4740
920,4600
905,4525
938,4690
890,4450
891,4455
934,4670
890,4450
943,4715
882,4410
968,4840
884,4420
937,4685
944,4720
948,4740
941,4705
948,4740
880,4400
939,4695
933,4665
887,4435
950,4750
942,4710
959,4795
943,4715
914,4570
970,4850
935,4675
886,4430
975,4875
931,4655
956,4780
903,4515
898,4490
883,4415
939,4695
937,4685
942,4710
891,4455
971,4855
900,4500
889,4445
877,4385
932,4660
928,4640
941,4705
890,4450
945,4725
887,4435
878,4390
930,4650
935,4675
932,4660
890,4450
940,4700
890,4450
888,4440
898,4490
883,4415
884,4420
885,4425
979,4895
956,4780
944,4720
892,4460
937,4685
884,4420
935,4675
955,4775
891,4455
948,4740
892,4460
943,4715
878,4390
926,4630
933,4665
889,4445
970,4850
898,4490
889,4445
963,4815
894,4470
877,4385
880,4400
900,4500
1005,5025
901,4505
887,4435
889,4445
883,4415
891,4455
944,4720
892,4460
892,4460
941,4705
945,4725
946,4730
881,4405
896,4480
935,4675
880,4400
893,4465
911,4555
902,4510
945,4725
889,4445
879,4395
933,4665
931,4655
897,4485
905,4525
888,4440
897,4485
934,4670
890,4450
881,4405
937,4685
897,4485
896,4480
890,4450
888,4440
938,4690
936,4680
895,4475
884,4420
993,4965
946,4730
950,4750
946,4730
892,4460
939,4695
935,4675
880,4400
941,4705
890,4450
944,4720
927,4635
956,4780
935,4675
933,4665
933,4665
900,4500
943,4715
892,4460
887,4435
929,4645
953,4765
892,4460
883,4415
891,4455
942,4710
897,4485
899,4495
899,4495
886,4430
1042,5210
909,4545
902,4510
946,4730
947,4735
946,4730
884,4420
880,4400
937,4685
893,4465
901,4505
891,4455
975,4875
892,4460
939,4695
887,4435
884,4420
903,4515
913,4565
895,4475
943,4715
943,4715
1007,5035
922,4610
888,4440
888,4440
941,4705
944,4720
943,4715
942,4710
907,4535
886,4430
960,4800
896,4480
891,4455
946,4730
947,4735
949,4745
882,4410
884,4420
940,4700
939,4695
949,4745
946,4730
949,4745
892,4460
940,4700
877,4385
904,4520
933,4665
890,4450
890,4450
1039,5195
890,4450
891,4455
934,4670
893,4465
880,4400
913,4565
899,4495
943,4715
887,4435
900,4500
943,4715
1000,5000
914,4570
1005,5025
950,4750
949,4745
894,4470
893,4465
882,4410
883,4415
915,4575
893,4465
896,4480
905,4525
892,4460
892,4460
880,4400
880,4400
877,4385
942,4710
952,4760
889,4445
888,4440
936,4680
894,4470
1076,5380
1003,5015
949,4745
942,4710
887,4435
944,4720
908,4540
885,4425
901,4505
940,4700
948,4740
904,4520
950,4750
951,4755
883,4415
896,4480
939,4695
884,4420
988,4940
947,4735
901,4505
946,4730
944,4720
937,4685
882,4410
883,4415
944,4720
908,4540
888,4440
947,4735
888,4440
879,4395
934,4670
880,4400
902,4510
947,4735
966,4830
1055,5275
883,4415
1013,5065
885,4425
928,4640
943,4715
1055,5275
891,4455
949,4745
892,4460
896,4480
935,4675
946,4730
891,4455
893,4465
943,4715
946,4730
931,4655
874,4370
880,4400
888,4440
887,4435
889,4445
909,4545
902,4510
887,4435
929,4645
885,4425
898,4490
887,4435
892,4460
1060,5300
940,4700
938,4690
936,4680
884,4420
936,4680
945,4725
894,4470
892,4460
903,4515
933,4665
922,4610
909,4545
935,4675
947,4735
956,4780
946,4730
899,4495
932,4660
931,4655
889,4445
960,4800
898,4490
946,4730
1048,5240
902,4510
971,4855
879,4395
880,4400
881,4405
960,4800
940,4700
940,4700
943,4715
886,4430
895,4475
884,4420
899,4495
946,4730
907,4535
901,4505
900,4500
935,4675
1013,5065
957,4785
934,4670
947,4735
945,4725
894,4470
945,4725
888,4440
941,4705
932,4660
881,4405
889,4445
905,4525
1045,5225
910,4550
1009,5045
940,4700
934,4670
909,4545
888,4440
976,4880
947,4735
900,4500
937,4685
939,4695
887,4435
967,4835
945,4725
946,4730
904,4520
965,4825
882,4410
924,4620
890,4450
935,4675
889,4445
905,4525
902,4510
896,4480
967,4835
938,4690
934,4670
935,4675
901,4505
899,4495
1034,5170
941,4705
890,4450
933,4665
998,4990
932,4660
944,4720
906,4530
941,4705
943,4715
944,4720
938,4690
933,4665
893,4465
947,4735
898,4490
891,4455
891,4455
894,4470
938,4690
961,4805
892,4460
1025,5125
949,4745
946,4730
947,4735
891,4455
1003,5015
899,4495
878,4390
888,4440
900,4500
904,4520
888,4440
880,4400
878,4390
888,4440
936,4680
894,4470
888,4440
976,4880
904,4520
918,4590
883,4415
940,4700
940,4700
958,4790
899,4495
946,4730
947,4735
882,4410
883,4415
1049,5245
895,4475
907,4535
905,4525
893,4465
947,4735
890,4450
935,4675
878,4390
921,4605
913,4565
889,4445
907,4535
891,4455
883,4415
890,4450
879,4395
934,4670
943,4715
946,4730
905,4525
888,4440
946,4730
896,4480
938,4690
893,4465
909,4545
904,4520
947,4735
947,4735
892,4460
915,4575
892,4460
939,4695
948,4740
1051,5255
975,4875
907,4535
879,4395
936,4680
947,4735
934,4670
897,4485
903,4515
942,4710
943,4715
880,4400
935,4675
934,4670
881,4405
903,4515
944,4720
1002,5010
947,4735
899,4495
972,4860
886,4430
882,4410
956,4780
904,4520
978,4890
895,4475
883,4415
941,4705
920,4600
893,4465
889,4445
920,4600
944,4720
943,4715
903,4515
881,4405
893,4465
938,4690
973,4865
890,4450
889,4445
899,4495
888,4440
1008,5040
879,4395
951,4755
889,4445
937,4685
943,4715
1030,5150
927,4635
899,4495
882,4410
883,4415
902,4510
946,4730
893,4465
945,4725
937,4685
1030,5150
882,4410
884,4420
945,4725
905,4525
889,4445
962,4810
931,4655
876,4380
931,4655
876,4380
890,4450
941,4705
941,4705
888,4440
1034,5170
936,4680
933,4665
886,4430
889,4445
896,4480
940,4700
908,4540
979,4895
939,4695
940,4700
885,4425
894,4470
945,4725
944,4720
904,4520
894,4470
892,4460
892,4460
893,4465
891,4455
894,4470
943,4715
954,4770
889,4445
886,4430
927,4635
879,4395
940,4700
943,4715
941,4705
896,4480
886,4430
889,4445
943,4715
922,4610
892,4460
912,4560
940,4700
941,4705
897,4485
941,4705
940,4700
885,4425
900,4500
902,4510
944,4720
894,4470
883,4415
942,4710
1097,5485
889,4445
970,4850
905,4525
906,4530
907,4535
888,4440
934,4670
896,4480
881,4405
939,4695
940,4700
892,4460
899,4495
950,4750
933,4665
903,4515
917,4585
898,4490
886,4430
887,4435
944,4720
904,4520
893,4465
882,4410
883,4415
947,4735
949,4745
902,4510
903,4515
924,4620
891,4455
935,4675
913,4565
888,4440
942,4710
887,4435
950,4750
936,4680
933,4665
935,4675
881,4405
941,4705
943,4715
941,4705
890,4450
932,4660
945,4725
931,4655
883,4415
894,4470
942,4710
942,4710
963,4815
883,4415
941,4705
900,4500
939,4695
946,4730
899,4495
902,4510
903,4515
887,4435
882,4410
946,4730
897,4485
947,4735
889,4445
945,4725
962,4810
889,4445
935,4675
933,4665
933,4665
942,4710
968,4840
942,4710
946,4730
882,4410
887,4435
935,4675
885,4425
910,4550
941,4705
941,4705
940,4700
894,4470
897,4485
937,4685
901,4505
903,4515
948,4740
892,4460
901,4505
938,4690
968,4840
938,4690
913,4565
904,4520
901,4505
891,4455
895,4475
1040,5200
880,4400
934,4670
880,4400
954,4770
947,4735
891,4455
952,4760
897,4485
934,4670
937,4685
934,4670
888,4440
948,4740
944,4720
888,4440
886,4430
937,4685
884,4420
922,4610
904,4520
951,4755
892,4460
1015,5075
905,4525
921,4605
888,4440
893,4465
952,4760
901,4505
948,4740
947,4735
880,4400
895,4475
889,4445
896,4480
939,4695
897,4485
903,4515
887,4435
936,4680
937,4685
937,4685
895,4475
943,4715
940,4700
942,4710
887,4435
895,4475
918,4590
885,4425
896,4480
948,4740
908,4540
896,4480
949,4745
884,4420
891,4455
882,4410
938,4690
943,4715
946,4730
945,4725
906,4530
883,4415
939,4695
892,4460
895,4475
945,4725
946,4730
952,4760
898,4490
888,4440
964,4820
896,4480
938,4690
888,4440
897,4485
941,4705
914,4570
883,4415
884,4420
939,4695
882,4410
893,4465
905,4525
889,4445
888,4440
890,4450
894,4470
893,4465
907,4535
889,4445
944,4720
888,4440
938,4690
944,4720
877,4385
889,4445
880,4400
887,4435
887,4435
892,4460
890,4450
906,4530
939,4695
879,4395
930,4650
942,4710
939,4695
969,4845
939,4695
953,4765
881,4405
958,4790
937,4685
944,4720
946,4730
891,4455
942,4710
883,4415
891,4455
936,4680
935,4675
944,4720
944,4720
910,4550
945,4725
919,4595
877,4385
929,4645
995,4975
900,4500
887,4435
944,4720
942,4710
890,4450
889,4445
900,4500
893,4465
896,4480
940,4700
922,4610
939,4695
886,4430
885,4425
921,4605
938,4690
907,4535
908,4540
900,4500
947,4735
946,4730
935,4675
938,4690
937,4685
946,4730
902,4510
945,4725
903,4515
879,4395
934,4670
890,4450
887,4435
921,4605
888,4440
962,4810
895,4475
1069,5345
935,4675
919,4595
889,4445
896,4480
889,4445
888,4440
903,4515
967,4835
935,4675
941,4705
939,4695
946,4730
902,4510
947,4735
896,4480
936,4680
885,4425
910,4550
892,4460
941,4705
944,4720
941,4705
942,4710
902,4510
946,4730
972,4860
937,4685
889,4445
887,4435
943,4715
901,4505
887,4435
879,4395
896,4480
932,4660
890,4450
982,4910
944,4720
889,4445
940,4700
891,4455
940,4700
891,4455
935,4675
948,4740
902,4510
891,4455
940,4700
883,4415
884,4420
883,4415
898,4490
947,4735
893,4465
907,4535
931,4655
934,4670
1007,5035
933,4665
890,4450
924,4620
896,4480
943,4715
890,4450
893,4465
905,4525
932,4660
927,4635
943,4715
975,4875
944,4720
893,4465
940,4700
885,4425
889,4445
936,4680
946,4730
947,4735
1036,5180
892,4460
924,4620
961,4805
938,4690
893,4465
945,4725
890,4450
949,4745
1010,5050
933,4665
934,4670
934,4670
933,4665
896,4480
898,4490
901,4505
936,4680
908,4540
938,4690
933,4665
945,4725
903,4515
943,4715
942,4710
894,4470
939,4695
931,4655
883,4415
947,4735
946,4730
952,4760
892,4460
881,4405
883,4415
888,4440
939,4695
901,4505
927,4635
893,4465
947,4735
882,4410
942,4710
896,4480
889,4445
905,4525
943,4715
887,4435
949,4745
947,4735
888,4440
880,4400
897,4485
899,4495
897,4485
888,4440
895,4475
898,4490
891,4455
889,4445
1019,5095
970,4850
905,4525
950,4750
950,4750
937,4685
883,4415
897,4485
888,4440
889,4445
944,4720
965,4825
944,4720
937,4685
938,4690
883,4415
901,4505
945,4725
953,4765
1058,5290
943,4715
935,4675
880,4400
887,4435
947,4735
967,4835
890,4450
886,4430
890,4450
881,4405
890,4450
937,4685
939,4695
904,4520
891,4455
900,4500
914,4570
936,4680
881,4405
882,4410
935,4675
891,4455
945,4725
943,4715
986,4930
886,4430
879,4395
879,4395
877,4385
897,4485
951,4755
942,4710
977,4885
925,4625
932,4660
931,4655
893,4465
937,4685
945,4725
899,4495
948,4740
937,4685
887,4435
881,4405
914,4570
905,4525
944,4720
896,4480
901,4505
936,4680
895,4475
935,4675
886,4430
899,4495
895,4475
927,4635
1011,5055
933,4665
931,4655
910,4550
891,4455
954,4770
887,4435
944,4720
939,4695
938,4690
926,4630
878,4390
932,4660
898,4490
941,4705
939,4695
911,4555
884,4420
1034,5170
891,4455
892,4460
892,4460
948,4740
944,4720
943,4715
894,4470
895,4475
926,4630
895,4475
950,4750
995,4975
932,4660
893,4465
932,4660
935,4675
931,4655
933,4665
897,4485
899,4495
899,4495
958,4790
880,4400
935,4675
883,4415
889,4445
942,4710
942,4710
968,4840
888,4440
893,4465
894,4470
883,4415
883,4415
902,4510
948,4740
902,4510
946,4730
934,4670
935,4675
936,4680
891,4455
923,4615
942,4710
943,4715
942,4710
935,4675
935,4675
938,4690
893,4465
952,4760
900,4500
901,4505
888,4440
891,4455
911,4555
903,4515
955,4775
896,4480
890,4450
940,4700
941,4705
971,4855
896,4480
891,4455
900,4500
891,4455
956,4780
980,4900
917,4585
883,4415
883,4415
886,4430
935,4675
888,4440
945,4725
945,4725
893,4465
878,4390
935,4675
879,4395
884,4420
943,4715
887,4435
955,4775
942,4710
934,4670
887,4435
880,4400
933,4665
887,4435
887,4435
901,4505
914,4570
940,4700
886,4430
897,4485
884,4420
898,4490
901,4505
907,4535
949,4745
898,4490
891,4455
892,4460
892,4460
899,4495
891,4455
900,4500
946,4730
888,4440
878,4390
933,4665
906,4530
888,4440
898,4490
905,4525
945,4725
881,4405
937,4685
932,4660
880,4400
888,4440
889,4445
944,4720
944,4720
941,4705
941,4705
887,4435
939,4695
970,4850
889,4445
901,4505
948,4740
885,4425
952,4760
940,4700
939,4695
948,4740
949,4745
967,4835
948,4740
880,4400
936,4680
941,4705
915,4575
941,4705
897,4485
886,4430
899,4495
878,4390
933,4665
890,4450
1005,5025
903,4515
897,4485
890,4450
945,4725
950,4750
886,4430
883,4415
909,4545
897,4485
949,4745
951,4755
950,4750
938,4690
882,4410
885,4425
892,4460
899,4495
933,4665
897,4485
967,4835
982,4910
899,4495
885,4425
881,4405
947,4735
891,4455
888,4440
892,4460
889,4445
878,4390
885,4425
899,4495
1032,5160
905,4525
945,4725
942,4710
894,4470
892,4460
937,4685
884,4420
954,4770
944,4720
946,4730
946,4730
885,4425
937,4685
939,4695
881,4405
943,4715
945,4725
900,4500
893,4465
886,4430
932,4660
900,4500
930,4650
886,4430
953,4765
896,4480
915,4575
942,4710
886,4430
884,4420
889,4445
896,4480
886,4430
897,4485
943,4715
967,4835
892,4460
936,4680
936,4680
921,4605
901,4505
948,4740
899,4495
900,4500
891,4455
935,4675
936,4680
942,4710
911,4555
918,4590
943,4715
879,4395
880,4400
900,4500
888,4440
943,4715
899,4495
888,4440
899,4495
971,4855
933,4665
932,4660
946,4730
896,4480
899,4495
943,4715
889,4445
886,4430
933,4665
938,4690
935,4675
946,4730
901,4505
949,4745
945,4725
885,4425
937,4685
895,4475
933,4665
903,4515
911,4555
946,4730
945,4725
931,4655
882,4410
932,4660
961,4805
926,4630
888,4440
943,4715
887,4435
889,4445
961,4805
893,4465
933,4665
939,4695
912,4560
897,4485
889,4445
915,4575
883,4415
935,4675
970,4850
904,4520
929,4645
945,4725
948,4740
880,4400
896,4480
885,4425
907,4535
889,4445
888,4440
1036,5180
890,4450
928,4640
934,4670
937,4685
892,4460
941,4705
900,4500
944,4720
943,4715
932,4660
931,4655
880,4400
933,4665
909,4545
896,4480
942,4710
887,4435
893,4465
897,4485
940,4700
885,4425
946,4730
1055,5275
901,4505
958,4790
891,4455
905,4525
882,4410
929,4645
901,4505
898,4490
945,4725
1071,5355
1000,5000
893,4465
933,4665
932,4660
889,4445
941,4705
994,4970
927,4635
885,4425
933,4665
879,4395
908,4540
898,4490
898,4490
1012,5060
944,4720
885,4425
937,4685
940,4700
940,4700
991,4955
949,4745
946,4730
1015,5075
897,4485
1038,5190
962,4810
900,4500
948,4740
964,4820
951,4755
890,4450
973,4865
887,4435
879,4395
938,4690
910,4550
949,4745
945,4725
1112,5560
880,4400
951,4755
885,4425
890,4450
1046,5230
944,4720
899,4495
953,4765
922,4610
939,4695
912,4560
899,4495
981,4905
948,4740
902,4510
961,4805
889,4445
921,4605
882,4410
883,4415
909,4545
893,4465
896,4480
911,4555
956,4780
877,4385
939,4695
933,4665
901,4505
942,4710
889,4445
945,4725
935,4675
945,4725
903,4515
890,4450
943,4715
901,4505
961,4805
946,4730
938,4690
938,4690
910,4550
938,4690
948,4740
896,4480
923,4615
953,4765
937,4685
965,4825
882,4410
884,4420
962,4810
945,4725
896,4480
892,4460
938,4690
938,4690
892,4460
894,4470
944,4720
888,4440
897,4485
891,4455
935,4675
946,4730
932,4660
877,4385
896,4480
942,4710
899,4495
944,4720
932,4660
929,4645
894,4470
940,4700
972,4860
956,4780
944,4720
944,4720
936,4680
884,4420
883,4415
935,4675
981,4905
943,4715
951,4755
944,4720
931,4655
929,4645
929,4645
889,4445
946,4730
904,4520
888,4440
940,4700
914,4570
910,4550
932,4660
880,4400
963,4815
939,4695
903,4515
939,4695
888,4440
895,4475
969,4845
913,4565
902,4510
915,4575
891,4455
925,4625
895,4475
882,4410
896,4480
887,4435
975,4875
942,4710
945,4725
946,4730
878,4390
880,4400
934,4670
932,4660
968,4840
897,4485
945,4725
947,4735
932,4660
936,4680
935,4675
936,4680
904,4520
889,4445
904,4520
931,4655
940,4700
893,4465
949,4745
884,4420
896,4480
903,4515
892,4460
945,4725
950,4750
885,4425
886,4430
893,4465
944,4720
949,4745
907,4535
902,4510
892,4460
933,4665
931,4655
879,4395
950,4750
944,4720
892,4460
889,4445
1012,5060
898,4490
935,4675
880,4400
922,4610
902,4510
891,4455
887,4435
897,4485
939,4695
940,4700
965,4825
969,4845
949,4745
900,4500
945,4725
896,4480
883,4415
882,4410
882,4410
902,4510
946,4730
944,4720
897,4485
891,4455
897,4485
975,4875
893,4465
942,4710
897,4485
942,4710
889,4445
904,4520
946,4730
933,4665
890,4450
886,4430
900,4500
910,4550
951,4755
897,4485
895,4475
885,4425
887,4435
946,4730
929,4645
890,4450
890,4450
948,4740
935,4675
938,4690
885,4425
898,4490
899,4495
947,4735
923,4615
877,4385
972,4860
876,4380
890,4450
886,4430
944,4720
919,4595
942,4710
887,4435
935,4675
878,4390
938,4690
896,4480
885,4425
945,4725
887,4435
891,4455
898,4490
886,4430
883,4415
900,4500
892,4460
903,4515
892,4460
896,4480
892,4460
900,4500
895,4475
900,4500
947,4735
947,4735
891,4455
882,4410
891,4455
935,4675
948,4740
891,4455
944,4720
931,4655
943,4715
894,4470
891,4455
881,4405
935,4675
889,4445
927,4635
942,4710
946,4730
894,4470
904,4520
905,4525
952,4760
892,4460
891,4455
949,4745
893,4465
893,4465
891,4455
898,4490
936,4680
948,4740
894,4470
949,4745
906,4530
940,4700
894,4470
890,4450
936,4680
966,4830
1003,5015
890,4450
945,4725
881,4405
937,4685
937,4685
883,4415
886,4430
943,4715
890,4450
897,4485
943,4715
900,4500
886,4430
949,4745
949,4745
893,4465
949,4745
895,4475
893,4465
939,4695
884,4420
938,4690
946,4730
900,4500
943,4715
958,4790
937,4685
936,4680
938,4690
956,4780
944,4720
1031,5155
902,4510
901,4505
937,4685
998,4990
933,4665
882,4410
888,4440
886,4430
888,4440
945,4725
952,4760
884,4420
976,4880
937,4685
899,4495
943,4715
890,4450
905,4525
944,4720
895,4475
1015,5075
885,4425
915,4575
943,4715
947,4735
958,4790
878,4390
932,4660
931,4655
960,4800
954,4770
889,4445
889,4445
900,4500
880,4400
931,4655
931,4655
877,4385
896,4480
963,4815
895,4475
899,4495
967,4835
893,4465
937,4685
897,4485
899,4495
950,4750
951,4755
963,4815
892,4460
935,4675
937,4685
894,4470
958,4790
960,4800
891,4455
943,4715
937,4685
931,4655
892,4460
887,4435
902,4510
940,4700
895,4475
887,4435
957,4785
881,4405
933,4665
878,4390
910,4550
889,4445
888,4440
943,4715
938,4690
882,4410
937,4685
953,4765
906,4530
893,4465
893,4465
948,4740
940,4700
936,4680
934,4670
944,4720
901,4505
945,4725
895,4475
902,4510
915,4575
890,4450
940,4700
932,4660
896,4480
938,4690
890,4450
892,4460
933,4665
956,4780
960,4800
881,4405
946,4730
888,4440
928,4640
942,4710
1007,5035
892,4460
886,4430
971,4855
1013,5065
945,4725
945,4725
916,4580
938,4690
896,4480
905,4525
942,4710
900,4500
898,4490
953,4765
888,4440
882,4410
886,4430
891,4455
923,4615
903,4515
946,4730
897,4485
889,4445
891,4455
886,4430
896,4480
879,4395
888,4440
943,4715
898,4490
890,4450
894,4470
882,4410
884,4420
916,4580
901,4505
890,4450
924,4620
892,4460
882,4410
938,4690
892,4460
937,4685
1032,5160
894,4470
945,4725
900,4500
889,4445
934,4670
876,4380
887,4435
887,4435
902,4510
896,4480
940,4700
881,4405
889,4445
933,4665
893,4465
949,4745
1012,5060
1008,5040
944,4720
884,4420
941,4705
953,4765
1007,5035
906,4530
932,4660
956,4780
904,4520
898,4490
894,4470
899,4495
891,4455
892,4460
922,4610
891,4455
904,4520
934,4670
893,4465
934,4670
928,4640
889,4445
944,4720
946,4730
945,4725
935,4675
936,4680
878,4390
933,4665
946,4730
917,4585
953,4765
913,4565
889,4445
945,4725
939,4695
884,4420
891,4455
904,4520
946,4730
893,4465
896,4480
884,4420
892,4460
949,4745
900,4500
906,4530
955,4775
950,4750
899,4495
934,4670
884,4420
879,4395
901,4505
892,4460
905,4525
898,4490
1007,5035
935,4675
936,4680
880,4400
963,4815
950,4750
979,4895
944,4720
964,4820
897,4485
941,4705
947,4735
905,4525
897,4485
906,4530
895,4475
902,4510
883,4415
973,4865
939,4695
953,4765
894,4470
945,4725
944,4720
922,4610
893,4465
936,4680
939,4695
947,4735
890,4450
943,4715
897,4485
879,4395
878,4390
946,4730
887,4435
942,4710
945,4725
943,4715
945,4725
966,4830
937,4685
934,4670
883,4415
947,4735
901,4505
954,4770
895,4475
944,4720
884,4420
891,4455
894,4470
896,4480
890,4450
903,4515
942,4710
878,4390
930,4650
932,4660
887,4435
938,4690
940,4700
928,4640
941,4705
875,4375
939,4695
880,4400
1033,5165
885,4425
977,4885
892,4460
886,4430
896,4480
906,4530
887,4435
934,4670
942,4710
892,4460
892,4460
945,4725
899,4495
953,4765
885,4425
891,4455
903,4515
892,4460
913,4565
948,4740
882,4410
913,4565
932,4660
880,4400
942,4710
1017,5085
941,4705
900,4500
938,4690
933,4665
879,4395
878,4390
903,4515
941,4705
942,4710
942,4710
937,4685
918,4590
907,4535
893,4465
944,4720
949,4745
946,4730
945,4725
936,4680
948,4740
904,4520
896,4480
947,4735
944,4720
946,4730
946,4730
933,4665
955,4775
936,4680
887,4435
942,4710
920,4600
938,4690
949,4745
934,4670
892,4460
933,4665
935,4675
942,4710
897,4485
893,4465
941,4705
891,4455
899,4495
954,4770
883,4415
948,4740
897,4485
906,4530
947,4735
937,4685
933,4665
939,4695
935,4675
899,4495
942,4710
947,4735
981,4905
935,4675
936,4680
1009,5045
935,4675
888,4440
1038,5190
950,4750
944,4720
933,4665
878,4390
879,4395
932,4660
974,4870
940,4700
940,4700
980,4900
885,4425
928,4640
882,4410
884,4420
895,4475
945,4725
890,4450
947,4735
938,4690
881,4405
884,4420
952,4760
888,4440
947,4735
945,4725
948,4740
891,4455
1023,5115
878,4390
891,4455
887,4435
941,4705
907,4535
944,4720
879,4395
932,4660
887,4435
880,4400
945,4725
902,4510
948,4740
888,4440
943,4715
938,4690
942,4710
901,4505
948,4740
893,4465
946,4730
904,4520
893,4465
939,4695
939,4695
885,4425
908,4540
891,4455
892,4460
892,4460
880,4400
878,4390
935,4675
935,4675
946,4730
899,4495
891,4455
947,4735
1019,5095
936,4680
880,4400
889,4445
902,4510
955,4775
907,4535
889,4445
941,4705
908,4540
898,4490
946,4730
951,4755
953,4765
935,4675
893,4465
885,4425
901,4505
894,4470
940,4700
946,4730
973,4865
949,4745
947,4735
889,4445
888,4440
878,4390
959,4795
938,4690
946,4730
889,4445
898,4490
939,4695
935,4675
879,4395
920,4600
900,4500
886,4430
899,4495
904,4520
939,4695
968,4840
884,4420
884,4420
951,4755
948,4740
949,4745
962,4810
892,4460
893,4465
881,4405
885,4425
904,4520
946,4730
944,4720
902,4510
885,4425
934,4670
894,4470
883,4415
897,4485
944,4720
966,4830
947,4735
935,4675
897,4485
1011,5055
935,4675
891,4455
900,4500
945,4725
943,4715
936,4680
884,4420
937,4685
884,4420
892,4460
891,4455
904,4520
900,4500
904,4520
884,4420
883,4415
883,4415
890,4450
942,4710
890,4450
944,4720
894,4470
889,4445
885,4425
931,4655
941,4705
895,4475
921,4605
888,4440
928,4640
876,4380
887,4435
888,4440
940,4700
941,4705
889,4445
900,4500
892,4460
890,4450
894,4470
883,4415
1046,5230
900,4500
909,4545
980,4900
889,4445
892,4460
884,4420
939,4695
947,4735
902,4510
944,4720
945,4725
952,4760
878,4390
893,4465
1047,5235
945,4725
900,4500
901,4505
899,4495
932,4660
882,4410
931,4655
893,4465
941,4705
898,4490
955,4775
898,4490
885,4425
885,4425
1083,5415
888,4440
892,4460
901,4505
893,4465
904,4520
935,4675
884,4420
882,4410
935,4675
947,4735
903,4515
952,4760
893,4465
944,4720
933,4665
891,4455
887,4435
940,4700
902,4510
897,4485
943,4715
933,4665
894,4470
