# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=10000 full=0 saturated=0
cycles,ns
499,2495
496,2480
496,2480
495,2475
497,2485
493,2465
499,2495
494,2470
498,2490
492,2460
498,2490
495,2475
516,2580
498,2490
522,2610
516,2580
495,2475
500,2500
496,2480
523,2615
497,2485
498,2490
492,2460
497,2485
499,2495
497,2485
491,2455
497,2485
493,2465
500,2500
495,2475
511,2555
499,2495
495,2475
500,2500
498,2490
498,2490
494,2470
500,2500
497,2485
497,2485
495,2475
495,2475
497,2485
499,2495
504,2520
494,2470
498,2490
496,2480
498,2490
503,2515
498,2490
493,2465
507,2535
494,2470
498,2490
497,2485
497,2485
508,2540
498,2490
496,2480
493,2465
512,2560
499,2495
494,2470
497,2485
493,2465
493,2465
497,2485
495,2475
498,2490
498,2490
494,2470
494,2470
522,2610
499,2495
492,2460
494,2470
497,2485
499,2495
529,2645
496,2480
498,2490
492,2460
498,2490
498,2490
499,2495
522,2610
494,2470
497,2485
496,2480
493,2465
496,2480
508,2540
497,2485
499,2495
498,2490
496,2480
498,2490
496,2480
496,2480
514,2570
522,2610
494,2470
501,2505
492,2460
496,2480
501,2505
495,2475
525,2625
496,2480
515,2575
495,2475
494,2470
500,2500
497,2485
497,2485
499,2495
498,2490
499,2495
498,2490
496,2480
493,2465
499,2495
498,2490
498,2490
497,2485
495,2475
499,2495
493,2465
493,2465
496,2480
499,2495
513,2565
498,2490
500,2500
515,2575
497,2485
499,2495
498,2490
497,2485
499,2495
495,2475
499,2495
499,2495
497,2485
492,2460
497,2485
496,2480
498,2490
497,2485
494,2470
498,2490
494,2470
498,2490
497,2485
496,2480
494,2470
500,2500
521,2605
493,2465
497,2485
498,2490
497,2485
522,2610
507,2535
499,2495
500,2500
495,2475
499,2495
500,2500
493,2465
492,2460
499,2495
498,2490
493,2465
499,2495
519,2595
497,2485
494,2470
493,2465
499,2495
498,2490
493,2465
498,2490
496,2480
497,2485
491,2455
498,2490
498,2490
496,2480
496,2480
501,2505
494,2470
497,2485
528,2640
511,2555
494,2470
521,2605
501,2505
498,2490
493,2465
497,2485
499,2495
496,2480
493,2465
499,2495
498,2490
495,2475
494,2470
497,2485
492,2460
497,2485
498,2490
499,2495
499,2495
542,2710
498,2490
505,2525
494,2470
497,2485
498,2490
523,2615
495,2475
497,2485
492,2460
492,2460
492,2460
517,2585
498,2490
498,2490
498,2490
496,2480
496,2480
526,2630
498,2490
491,2455
497,2485
492,2460
495,2475
494,2470
499,2495
491,2455
499,2495
492,2460
497,2485
499,2495
494,2470
497,2485
494,2470
497,2485
498,2490
494,2470
498,2490
493,2465
523,2615
498,2490
493,2465
492,2460
497,2485
493,2465
494,2470
494,2470
525,2625
499,2495
498,2490
511,2555
498,2490
498,2490
499,2495
497,2485
494,2470
509,2545
493,2465
497,2485
494,2470
498,2490
499,2495
493,2465
498,2490
494,2470
497,2485
498,2490
493,2465
496,2480
499,2495
497,2485
495,2475
494,2470
499,2495
498,2490
497,2485
524,2620
498,2490
500,2500
498,2490
501,2505
497,2485
498,2490
493,2465
497,2485
493,2465
498,2490
499,2495
496,2480
492,2460
493,2465
497,2485
497,2485
495,2475
497,2485
501,2505
497,2485
492,2460
497,2485
497,2485
492,2460
492,2460
494,2470
500,2500
515,2575
493,2465
497,2485
506,2530
499,2495
497,2485
493,2465
495,2475
499,2495
498,2490
493,2465
496,2480
498,2490
493,2465
500,2500
494,2470
499,2495
497,2485
493,2465
493,2465
496,2480
494,2470
496,2480
493,2465
499,2495
497,2485
494,2470
493,2465
497,2485
500,2500
494,2470
494,2470
498,2490
493,2465
492,2460
496,2480
498,2490
494,2470
499,2495
497,2485
500,2500
505,2525
497,2485
521,2605
493,2465
497,2485
512,2560
501,2505
497,2485
493,2465
498,2490
497,2485
498,2490
498,2490
498,2490
498,2490
500,2500
492,2460
497,2485
499,2495
497,2485
500,2500
494,2470
496,2480
498,2490
497,2485
498,2490
493,2465
520,2600
498,2490
500,2500
503,2515
500,2500
493,2465
499,2495
498,2490
494,2470
497,2485
515,2575
500,2500
500,2500
497,2485
497,2485
493,2465
498,2490
498,2490
493,2465
499,2495
499,2495
496,2480
497,2485
498,2490
492,2460
515,2575
501,2505
525,2625
494,2470
497,2485
496,2480
493,2465
512,2560
528,2640
495,2475
493,2465
500,2500
496,2480
493,2465
498,2490
497,2485
499,2495
498,2490
501,2505
495,2475
499,2495
516,2580
497,2485
494,2470
493,2465
497,2485
506,2530
499,2495
495,2475
497,2485
497,2485
508,2540
521,2605
498,2490
499,2495
495,2475
497,2485
492,2460
523,2615
499,2495
499,2495
493,2465
494,2470
494,2470
497,2485
494,2470
497,2485
493,2465
498,2490
499,2495
499,2495
500,2500
500,2500
497,2485
497,2485
493,2465
496,2480
498,2490
500,2500
499,2495
498,2490
497,2485
522,2610
498,2490
497,2485
499,2495
523,2615
500,2500
497,2485
493,2465
513,2565
492,2460
493,2465
507,2535
498,2490
494,2470
497,2485
499,2495
516,2580
499,2495
492,2460
499,2495
500,2500
495,2475
496,2480
492,2460
496,2480
492,2460
498,2490
494,2470
499,2495
500,2500
498,2490
494,2470
498,2490
497,2485
498,2490
525,2625
497,2485
495,2475
497,2485
495,2475
499,2495
492,2460
499,2495
494,2470
499,2495
499,2495
498,2490
493,2465
497,2485
493,2465
509,2545
493,2465
498,2490
499,2495
496,2480
496,2480
497,2485
521,2605
498,2490
497,2485
496,2480
499,2495
494,2470
521,2605
495,2475
498,2490
498,2490
493,2465
507,2535
513,2565
496,2480
493,2465
493,2465
493,2465
493,2465
501,2505
497,2485
499,2495
491,2455
498,2490
492,2460
499,2495
512,2560
498,2490
499,2495
498,2490
498,2490
492,2460
493,2465
492,2460
498,2490
500,2500
525,2625
498,2490
494,2470
498,2490
498,2490
496,2480
494,2470
498,2490
498,2490
496,2480
498,2490
499,2495
494,2470
498,2490
500,2500
493,2465
500,2500
500,2500
496,2480
498,2490
497,2485
499,2495
518,2590
549,2745
498,2490
498,2490
498,2490
494,2470
503,2515
497,2485
498,2490
498,2490
500,2500
495,2475
497,2485
497,2485
497,2485
491,2455
497,2485
495,2475
517,2585
497,2485
493,2465
497,2485
498,2490
492,2460
494,2470
510,2550
499,2495
498,2490
499,2495
504,2520
497,2485
492,2460
519,2595
499,2495
498,2490
498,2490
499,2495
497,2485
546,2730
497,2485
499,2495
494,2470
499,2495
498,2490
498,2490
506,2530
498,2490
494,2470
503,2515
498,2490
499,2495
502,2510
497,2485
499,2495
492,2460
497,2485
496,2480
499,2495
495,2475
496,2480
504,2520
492,2460
494,2470
494,2470
522,2610
495,2475
499,2495
500,2500
496,2480
497,2485
508,2540
521,2605
494,2470
495,2475
499,2495
494,2470
496,2480
498,2490
499,2495
508,2540
498,2490
498,2490
500,2500
495,2475
497,2485
493,2465
494,2470
497,2485
493,2465
500,2500
499,2495
495,2475
497,2485
496,2480
496,2480
497,2485
494,2470
498,2490
499,2495
498,2490
521,2605
497,2485
493,2465
496,2480
498,2490
493,2465
499,2495
493,2465
496,2480
498,2490
498,2490
497,2485
493,2465
498,2490
499,2495
501,2505
498,2490
497,2485
493,2465
496,2480
501,2505
499,2495
494,2470
493,2465
497,2485
522,2610
497,2485
499,2495
498,2490
499,2495
528,2640
498,2490
496,2480
497,2485
495,2475
498,2490
494,2470
498,2490
494,2470
499,2495
497,2485
493,2465
498,2490
498,2490
498,2490
494,2470
499,2495
498,2490
497,2485
497,2485
492,2460
516,2580
499,2495
500,2500
499,2495
496,2480
496,2480
522,2610
493,2465
493,2465
498,2490
499,2495
500,2500
496,2480
495,2475
497,2485
493,2465
494,2470
499,2495
499,2495
494,2470
544,2720
493,2465
518,2590
492,2460
493,2465
501,2505
497,2485
493,2465
499,2495
491,2455
497,2485
498,2490
498,2490
498,2490
496,2480
528,2640
499,2495
498,2490
498,2490
492,2460
493,2465
498,2490
498,2490
494,2470
495,2475
497,2485
496,2480
498,2490
496,2480
499,2495
497,2485
498,2490
500,2500
497,2485
497,2485
494,2470
498,2490
495,2475
499,2495
523,2615
499,2495
497,2485
497,2485
494,2470
497,2485
513,2565
498,2490
498,2490
499,2495
497,2485
497,2485
496,2480
494,2470
499,2495
500,2500
496,2480
499,2495
495,2475
498,2490
496,2480
498,2490
494,2470
499,2495
499,2495
500,2500
496,2480
492,2460
497,2485
496,2480
494,2470
500,2500
498,2490
498,2490
497,2485
504,2520
497,2485
496,2480
497,2485
493,2465
498,2490
499,2495
497,2485
491,2455
497,2485
492,2460
498,2490
499,2495
494,2470
494,2470
499,2495
498,2490
494,2470
496,2480
492,2460
493,2465
499,2495
499,2495
496,2480
499,2495
496,2480
492,2460
523,2615
513,2565
499,2495
525,2625
498,2490
492,2460
494,2470
498,2490
498,2490
498,2490
498,2490
499,2495
493,2465
505,2525
495,2475
492,2460
498,2490
498,2490
498,2490
514,2570
497,2485
492,2460
498,2490
496,2480
500,2500
493,2465
500,2500
495,2475
493,2465
499,2495
522,2610
493,2465
494,2470
500,2500
500,2500
524,2620
495,2475
499,2495
502,2510
500,2500
498,2490
500,2500
499,2495
494,2470
498,2490
497,2485
497,2485
502,2510
505,2525
497,2485
498,2490
495,2475
513,2565
497,2485
499,2495
493,2465
500,2500
500,2500
494,2470
498,2490
496,2480
493,2465
497,2485
497,2485
497,2485
501,2505
500,2500
498,2490
497,2485
498,2490
498,2490
492,2460
499,2495
499,2495
498,2490
502,2510
497,2485
492,2460
494,2470
498,2490
498,2490
494,2470
500,2500
494,2470
493,2465
490,2450
497,2485
498,2490
522,2610
494,2470
494,2470
500,2500
498,2490
497,2485
498,2490
505,2525
497,2485
496,2480
495,2475
498,2490
493,2465
498,2490
493,2465
497,2485
498,2490
499,2495
499,2495
494,2470
498,2490
493,2465
498,2490
491,2455
498,2490
495,2475
498,2490
497,2485
493,2465
494,2470
500,2500
497,2485
493,2465
497,2485
498,2490
493,2465
498,2490
497,2485
500,2500
498,2490
496,2480
494,2470
497,2485
500,2500
496,2480
493,2465
498,2490
497,2485
500,2500
497,2485
511,2555
499,2495
498,2490
497,2485
493,2465
492,2460
497,2485
494,2470
495,2475
498,2490
498,2490
509,2545
492,2460
498,2490
500,2500
499,2495
522,2610
495,2475
493,2465
496,2480
494,2470
497,2485
504,2520
492,2460
497,2485
498,2490
493,2465
499,2495
511,2555
493,2465
519,2595
499,2495
498,2490
499,2495
496,2480
496,2480
496,2480
508,2540
498,2490
499,2495
495,2475
498,2490
492,2460
497,2485
493,2465
493,2465
497,2485
493,2465
494,2470
501,2505
506,2530
520,2600
492,2460
497,2485
493,2465
498,2490
498,2490
496,2480
522,2610
498,2490
498,2490
492,2460
498,2490
494,2470
495,2475
499,2495
496,2480
499,2495
497,2485
493,2465
497,2485
497,2485
499,2495
498,2490
497,2485
492,2460
493,2465
498,2490
498,2490
498,2490
494,2470
500,2500
501,2505
499,2495
498,2490
497,2485
494,2470
494,2470
518,2590
530,2650
497,2485
498,2490
494,2470
496,2480
498,2490
496,2480
499,2495
500,2500
495,2475
506,2530
498,2490
499,2495
498,2490
493,2465
522,2610
493,2465
498,2490
493,2465
496,2480
494,2470
498,2490
500,2500
499,2495
497,2485
521,2605
497,2485
493,2465
499,2495
523,2615
493,2465
501,2505
499,2495
492,2460
499,2495
499,2495
497,2485
498,2490
499,2495
501,2505
494,2470
496,2480
497,2485
498,2490
493,2465
520,2600
494,2470
499,2495
500,2500
497,2485
497,2485
491,2455
493,2465
492,2460
492,2460
499,2495
500,2500
492,2460
499,2495
527,2635
493,2465
494,2470
497,2485
498,2490
500,2500
498,2490
494,2470
497,2485
497,2485
497,2485
498,2490
519,2595
499,2495
492,2460
498,2490
491,2455
509,2545
498,2490
495,2475
494,2470
494,2470
492,2460
497,2485
497,2485
492,2460
522,2610
493,2465
498,2490
498,2490
498,2490
496,2480
523,2615
495,2475
499,2495
494,2470
498,2490
493,2465
492,2460
498,2490
498,2490
499,2495
499,2495
498,2490
499,2495
499,2495
494,2470
493,2465
496,2480
499,2495
498,2490
499,2495
496,2480
494,2470
521,2605
493,2465
499,2495
501,2505
499,2495
523,2615
498,2490
495,2475
498,2490
494,2470
499,2495
495,2475
493,2465
498,2490
499,2495
502,2510
496,2480
497,2485
500,2500
493,2465
495,2475
497,2485
499,2495
495,2475
497,2485
492,2460
497,2485
497,2485
498,2490
499,2495
500,2500
495,2475
492,2460
498,2490
496,2480
492,2460
498,2490
524,2620
494,2470
499,2495
496,2480
497,2485
494,2470
497,2485
493,2465
494,2470
501,2505
498,2490
494,2470
498,2490
496,2480
493,2465
499,2495
497,2485
493,2465
499,2495
492,2460
498,2490
498,2490
493,2465
495,2475
498,2490
494,2470
495,2475
500,2500
497,2485
504,2520
499,2495
495,2475
497,2485
501,2505
499,2495
497,2485
523,2615
496,2480
496,2480
498,2490
497,2485
524,2620
500,2500
493,2465
497,2485
516,2580
492,2460
499,2495
498,2490
500,2500
493,2465
491,2455
498,2490
498,2490
492,2460
497,2485
496,2480
493,2465
494,2470
494,2470
497,2485
511,2555
498,2490
499,2495
501,2505
500,2500
498,2490
496,2480
492,2460
493,2465
496,2480
509,2545
498,2490
499,2495
499,2495
497,2485
497,2485
498,2490
496,2480
494,2470
497,2485
501,2505
498,2490
498,2490
497,2485
520,2600
497,2485
499,2495
510,2550
501,2505
504,2520
498,2490
497,2485
492,2460
496,2480
499,2495
521,2605
495,2475
498,2490
493,2465
499,2495
495,2475
496,2480
499,2495
497,2485
497,2485
494,2470
497,2485
498,2490
498,2490
497,2485
500,2500
497,2485
500,2500
497,2485
497,2485
496,2480
492,2460
493,2465
498,2490
522,2610
498,2490
499,2495
492,2460
496,2480
497,2485
494,2470
498,2490
494,2470
510,2550
505,2525
498,2490
496,2480
496,2480
493,2465
518,2590
498,2490
498,2490
500,2500
492,2460
498,2490
521,2605
492,2460
497,2485
496,2480
498,2490
494,2470
497,2485
498,2490
522,2610
494,2470
493,2465
499,2495
497,2485
496,2480
496,2480
506,2530
496,2480
497,2485
499,2495
494,2470
500,2500
498,2490
492,2460
497,2485
495,2475
497,2485
495,2475
494,2470
500,2500
497,2485
498,2490
497,2485
492,2460
499,2495
498,2490
495,2475
499,2495
494,2470
492,2460
501,2505
524,2620
497,2485
497,2485
497,2485
499,2495
499,2495
493,2465
496,2480
497,2485
496,2480
493,2465
499,2495
498,2490
498,2490
494,2470
497,2485
497,2485
492,2460
498,2490
494,2470
501,2505
501,2505
498,2490
494,2470
494,2470
497,2485
493,2465
499,2495
494,2470
500,2500
545,2725
499,2495
497,2485
491,2455
495,2475
499,2495
499,2495
495,2475
498,2490
498,2490
496,2480
496,2480
494,2470
515,2575
499,2495
493,2465
494,2470
492,2460
496,2480
496,2480
498,2490
498,2490
494,2470
497,2485
491,2455
497,2485
492,2460
497,2485
514,2570
498,2490
494,2470
498,2490
494,2470
493,2465
518,2590
497,2485
498,2490
504,2520
495,2475
500,2500
494,2470
497,2485
498,2490
494,2470
508,2540
494,2470
494,2470
511,2555
499,2495
492,2460
493,2465
496,2480
494,2470
497,2485
494,2470
499,2495
498,2490
494,2470
497,2485
497,2485
493,2465
493,2465
500,2500
499,2495
492,2460
498,2490
498,2490
496,2480
497,2485
494,2470
494,2470
501,2505
495,2475
497,2485
542,2710
491,2455
498,2490
493,2465
497,2485
498,2490
497,2485
492,2460
492,2460
499,2495
495,2475
499,2495
500,2500
494,2470
493,2465
497,2485
493,2465
493,2465
494,2470
498,2490
496,2480
498,2490
498,2490
497,2485
498,2490
495,2475
498,2490
497,2485
498,2490
497,2485
494,2470
493,2465
498,2490
500,2500
523,2615
499,2495
497,2485
500,2500
497,2485
496,2480
492,2460
494,2470
494,2470
499,2495
510,2550
493,2465
497,2485
499,2495
499,2495
493,2465
497,2485
495,2475
498,2490
498,2490
496,2480
492,2460
498,2490
523,2615
496,2480
516,2580
498,2490
494,2470
498,2490
491,2455
522,2610
498,2490
499,2495
498,2490
498,2490
498,2490
494,2470
496,2480
498,2490
493,2465
499,2495
500,2500
494,2470
498,2490
494,2470
497,2485
491,2455
494,2470
500,2500
496,2480
498,2490
493,2465
497,2485
496,2480
494,2470
497,2485
505,2525
496,2480
499,2495
494,2470
526,2630
497,2485
493,2465
499,2495
497,2485
497,2485
502,2510
497,2485
498,2490
492,2460
498,2490
492,2460
497,2485
494,2470
498,2490
493,2465
497,2485
492,2460
497,2485
496,2480
500,2500
523,2615
496,2480
498,2490
520,2600
505,2525
499,2495
493,2465
497,2485
497,2485
498,2490
523,2615
499,2495
498,2490
499,2495
494,2470
498,2490
491,2455
495,2475
497,2485
497,2485
497,2485
498,2490
497,2485
508,2540
496,2480
493,2465
494,2470
496,2480
492,2460
496,2480
498,2490
499,2495
499,2495
497,2485
497,2485
497,2485
521,2605
496,2480
499,2495
497,2485
494,2470
499,2495
498,2490
522,2610
493,2465
492,2460
499,2495
498,2490
497,2485
493,2465
509,2545
497,2485
510,2550
492,2460
496,2480
499,2495
497,2485
498,2490
495,2475
498,2490
497,2485
492,2460
496,2480
498,2490
492,2460
495,2475
498,2490
498,2490
512,2560
493,2465
498,2490
497,2485
498,2490
500,2500
499,2495
522,2610
497,2485
493,2465
498,2490
495,2475
497,2485
500,2500
493,2465
497,2485
491,2455
514,2570
493,2465
493,2465
497,2485
494,2470
501,2505
524,2620
494,2470
497,2485
498,2490
501,2505
501,2505
493,2465
499,2495
522,2610
496,2480
497,2485
492,2460
497,2485
500,2500
498,2490
500,2500
497,2485
500,2500
500,2500
494,2470
497,2485
498,2490
494,2470
499,2495
495,2475
496,2480
499,2495
497,2485
494,2470
494,2470
499,2495
500,2500
498,2490
492,2460
497,2485
519,2595
499,2495
494,2470
499,2495
494,2470
497,2485
494,2470
497,2485
521,2605
498,2490
494,2470
498,2490
498,2490
495,2475
493,2465
521,2605
496,2480
494,2470
495,2475
500,2500
498,2490
493,2465
499,2495
493,2465
499,2495
497,2485
493,2465
506,2530
502,2510
498,2490
493,2465
493,2465
505,2525
498,2490
497,2485
499,2495
494,2470
521,2605
497,2485
493,2465
493,2465
497,2485
498,2490
522,2610
499,2495
498,2490
498,2490
507,2535
496,2480
499,2495
496,2480
494,2470
494,2470
499,2495
497,2485
494,2470
498,2490
495,2475
493,2465
498,2490
499,2495
493,2465
499,2495
493,2465
498,2490
497,2485
498,2490
499,2495
499,2495
497,2485
496,2480
522,2610
498,2490
499,2495
500,2500
495,2475
498,2490
498,2490
499,2495
499,2495
497,2485
499,2495
519,2595
495,2475
497,2485
496,2480
495,2475
498,2490
498,2490
500,2500
497,2485
500,2500
500,2500
496,2480
498,2490
522,2610
498,2490
493,2465
499,2495
495,2475
499,2495
499,2495
493,2465
499,2495
493,2465
499,2495
495,2475
500,2500
494,2470
492,2460
498,2490
492,2460
497,2485
498,2490
499,2495
500,2500
494,2470
498,2490
497,2485
498,2490
497,2485
498,2490
503,2515
517,2585
499,2495
524,2620
494,2470
498,2490
499,2495
516,2580
499,2495
500,2500
494,2470
498,2490
492,2460
496,2480
496,2480
498,2490
493,2465
494,2470
498,2490
493,2465
493,2465
498,2490
497,2485
499,2495
498,2490
524,2620
494,2470
494,2470
520,2600
518,2590
496,2480
502,2510
497,2485
500,2500
523,2615
493,2465
497,2485
492,2460
496,2480
498,2490
498,2490
494,2470
499,2495
499,2495
492,2460
497,2485
493,2465
497,2485
498,2490
499,2495
499,2495
492,2460
497,2485
496,2480
499,2495
500,2500
551,2755
500,2500
498,2490
497,2485
499,2495
497,2485
522,2610
495,2475
498,2490
502,2510
499,2495
498,2490
492,2460
499,2495
500,2500
499,2495
499,2495
497,2485
495,2475
497,2485
499,2495
497,2485
496,2480
495,2475
500,2500
498,2490
493,2465
497,2485
492,2460
502,2510
498,2490
517,2585
496,2480
495,2475
522,2610
496,2480
493,2465
510,2550
524,2620
498,2490
500,2500
498,2490
494,2470
502,2510
499,2495
499,2495
498,2490
495,2475
499,2495
500,2500
499,2495
497,2485
499,2495
493,2465
503,2515
499,2495
497,2485
496,2480
498,2490
499,2495
497,2485
498,2490
493,2465
498,2490
496,2480
498,2490
496,2480
524,2620
497,2485
493,2465
493,2465
497,2485
499,2495
501,2505
500,2500
491,2455
498,2490
499,2495
493,2465
494,2470
499,2495
498,2490
495,2475
499,2495
496,2480
498,2490
492,2460
500,2500
499,2495
522,2610
498,2490
498,2490
494,2470
492,2460
556,2780
493,2465
498,2490
499,2495
500,2500
493,2465
492,2460
498,2490
491,2455
499,2495
492,2460
500,2500
495,2475
498,2490
498,2490
495,2475
498,2490
508,2540
498,2490
502,2510
500,2500
493,2465
492,2460
492,2460
492,2460
497,2485
497,2485
498,2490
496,2480
493,2465
496,2480
497,2485
503,2515
499,2495
496,2480
494,2470
496,2480
493,2465
498,2490
499,2495
492,2460
499,2495
505,2525
495,2475
500,2500
498,2490
496,2480
501,2505
493,2465
499,2495
498,2490
495,2475
501,2505
504,2520
497,2485
498,2490
494,2470
497,2485
493,2465
498,2490
498,2490
498,2490
492,2460
522,2610
498,2490
494,2470
498,2490
494,2470
495,2475
498,2490
494,2470
498,2490
493,2465
500,2500
498,2490
500,2500
512,2560
493,2465
493,2465
500,2500
497,2485
499,2495
499,2495
498,2490
499,2495
492,2460
496,2480
497,2485
498,2490
494,2470
498,2490
501,2505
522,2610
519,2595
498,2490
498,2490
494,2470
509,2545
498,2490
494,2470
496,2480
496,2480
499,2495
499,2495
494,2470
498,2490
499,2495
508,2540
498,2490
498,2490
493,2465
497,2485
496,2480
495,2475
492,2460
495,2475
497,2485
520,2600
503,2515
496,2480
493,2465
499,2495
499,2495
495,2475
493,2465
498,2490
492,2460
524,2620
493,2465
498,2490
500,2500
494,2470
499,2495
497,2485
515,2575
491,2455
496,2480
499,2495
514,2570
499,2495
501,2505
523,2615
497,2485
512,2560
496,2480
517,2585
498,2490
498,2490
499,2495
499,2495
497,2485
492,2460
498,2490
500,2500
500,2500
494,2470
501,2505
494,2470
499,2495
493,2465
496,2480
500,2500
496,2480
495,2475
494,2470
496,2480
492,2460
498,2490
492,2460
498,2490
497,2485
501,2505
495,2475
499,2495
498,2490
496,2480
509,2545
496,2480
498,2490
501,2505
499,2495
493,2465
492,2460
521,2605
494,2470
499,2495
494,2470
495,2475
518,2590
499,2495
521,2605
492,2460
493,2465
512,2560
493,2465
499,2495
499,2495
494,2470
497,2485
523,2615
493,2465
499,2495
494,2470
494,2470
499,2495
493,2465
498,2490
499,2495
493,2465
500,2500
497,2485
498,2490
499,2495
496,2480
527,2635
498,2490
498,2490
497,2485
493,2465
535,2675
499,2495
498,2490
496,2480
492,2460
511,2555
494,2470
500,2500
499,2495
499,2495
496,2480
493,2465
495,2475
498,2490
498,2490
500,2500
501,2505
499,2495
495,2475
497,2485
497,2485
494,2470
505,2525
497,2485
523,2615
519,2595
497,2485
498,2490
523,2615
498,2490
498,2490
494,2470
518,2590
497,2485
498,2490
497,2485
499,2495
498,2490
499,2495
499,2495
499,2495
498,2490
493,2465
497,2485
493,2465
495,2475
494,2470
497,2485
499,2495
498,2490
492,2460
498,2490
496,2480
497,2485
513,2565
500,2500
494,2470
498,2490
497,2485
507,2535
494,2470
494,2470
493,2465
498,2490
498,2490
495,2475
498,2490
498,2490
492,2460
496,2480
498,2490
505,2525
499,2495
494,2470
495,2475
497,2485
497,2485
497,2485
495,2475
496,2480
499,2495
522,2610
493,2465
498,2490
493,2465
495,2475
497,2485
500,2500
523,2615
496,2480
498,2490
493,2465
499,2495
499,2495
495,2475
499,2495
495,2475
495,2475
498,2490
499,2495
491,2455
514,2570
493,2465
499,2495
498,2490
495,2475
500,2500
499,2495
496,2480
497,2485
499,2495
494,2470
508,2540
499,2495
493,2465
527,2635
498,2490
492,2460
498,2490
497,2485
500,2500
503,2515
492,2460
498,2490
493,2465
498,2490
496,2480
498,2490
500,2500
494,2470
494,2470
497,2485
494,2470
493,2465
499,2495
492,2460
498,2490
501,2505
492,2460
497,2485
501,2505
497,2485
494,2470
500,2500
494,2470
494,2470
498,2490
496,2480
496,2480
498,2490
493,2465
506,2530
499,2495
525,2625
498,2490
498,2490
498,2490
496,2480
498,2490
498,2490
499,2495
494,2470
497,2485
498,2490
497,2485
493,2465
498,2490
493,2465
494,2470
499,2495
504,2520
494,2470
498,2490
497,2485
494,2470
499,2495
495,2475
493,2465
497,2485
493,2465
509,2545
498,2490
494,2470
497,2485
499,2495
525,2625
493,2465
494,2470
497,2485
499,2495
513,2565
499,2495
495,2475
498,2490
498,2490
496,2480
492,2460
497,2485
494,2470
498,2490
494,2470
499,2495
496,2480
498,2490
494,2470
497,2485
499,2495
496,2480
495,2475
498,2490
493,2465
497,2485
493,2465
492,2460
496,2480
495,2475
500,2500
494,2470
521,2605
498,2490
499,2495
497,2485
495,2475
498,2490
496,2480
500,2500
497,2485
493,2465
497,2485
499,2495
495,2475
498,2490
494,2470
493,2465
501,2505
505,2525
499,2495
497,2485
495,2475
499,2495
500,2500
495,2475
494,2470
498,2490
499,2495
491,2455
499,2495
531,2655
520,2600
498,2490
492,2460
497,2485
498,2490
493,2465
525,2625
494,2470
500,2500
499,2495
495,2475
505,2525
498,2490
492,2460
498,2490
498,2490
498,2490
498,2490
493,2465
496,2480
496,2480
519,2595
499,2495
493,2465
499,2495
499,2495
496,2480
497,2485
498,2490
494,2470
492,2460
497,2485
499,2495
499,2495
497,2485
494,2470
520,2600
524,2620
494,2470
498,2490
495,2475
496,2480
498,2490
497,2485
497,2485
497,2485
493,2465
493,2465
514,2570
500,2500
509,2545
493,2465
497,2485
500,2500
497,2485
493,2465
495,2475
499,2495
493,2465
497,2485
493,2465
497,2485
499,2495
498,2490
494,2470
507,2535
493,2465
524,2620
492,2460
498,2490
498,2490
493,2465
499,2495
495,2475
497,2485
493,2465
496,2480
497,2485
498,2490
492,2460
501,2505
497,2485
498,2490
494,2470
494,2470
496,2480
495,2475
498,2490
499,2495
500,2500
496,2480
494,2470
498,2490
520,2600
500,2500
499,2495
500,2500
494,2470
523,2615
499,2495
492,2460
497,2485
495,2475
511,2555
499,2495
499,2495
498,2490
496,2480
497,2485
493,2465
493,2465
499,2495
494,2470
500,2500
497,2485
499,2495
498,2490
493,2465
495,2475
497,2485
500,2500
499,2495
499,2495
498,2490
494,2470
494,2470
499,2495
523,2615
500,2500
496,2480
496,2480
498,2490
499,2495
498,2490
498,2490
500,2500
494,2470
500,2500
495,2475
495,2475
521,2605
499,2495
499,2495
494,2470
500,2500
494,2470
499,2495
522,2610
493,2465
495,2475
494,2470
500,2500
494,2470
499,2495
493,2465
494,2470
525,2625
497,2485
522,2610
494,2470
497,2485
499,2495
493,2465
498,2490
498,2490
498,2490
499,2495
499,2495
494,2470
495,2475
498,2490
494,2470
496,2480
498,2490
494,2470
499,2495
499,2495
501,2505
497,2485
499,2495
495,2475
492,2460
498,2490
497,2485
523,2615
501,2505
497,2485
493,2465
492,2460
496,2480
499,2495
498,2490
501,2505
496,2480
493,2465
497,2485
493,2465
497,2485
493,2465
499,2495
500,2500
502,2510
496,2480
493,2465
498,2490
493,2465
499,2495
497,2485
498,2490
498,2490
524,2620
513,2565
493,2465
497,2485
500,2500
497,2485
500,2500
495,2475
494,2470
499,2495
497,2485
501,2505
497,2485
497,2485
500,2500
498,2490
493,2465
498,2490
494,2470
516,2580
498,2490
499,2495
500,2500
499,2495
522,2610
497,2485
493,2465
499,2495
498,2490
493,2465
523,2615
499,2495
494,2470
495,2475
498,2490
496,2480
499,2495
498,2490
495,2475
500,2500
498,2490
499,2495
497,2485
497,2485
498,2490
494,2470
499,2495
502,2510
493,2465
521,2605
498,2490
497,2485
493,2465
498,2490
495,2475
499,2495
524,2620
493,2465
493,2465
523,2615
516,2580
495,2475
499,2495
499,2495
494,2470
498,2490
495,2475
499,2495
498,2490
500,2500
500,2500
500,2500
510,2550
497,2485
494,2470
498,2490
