# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=1000000 full=0 saturated=0
cycles,ns
894,4470
894,4470
897,4485
896,4480
940,4700
910,4550
937,4685
937,4685
896,4480
896,4480
896,4480
958,4790
934,4670
935,4675
936,4680
953,4765
901,4505
937,4685
902,4510
893,4465
891,4455
889,4445
959,4795
893,4465
894,4470
892,4460
909,4545
891,4455
940,4700
887,4435
890,4450
900,4500
921,4605
948,4740
894,4470
961,4805
940,4700
967,4835
944,4720
940,4700
895,4475
894,4470
896,4480
896,4480
938,4690
937,4685
937,4685
922,4610
890,4450
980,4900
890,4450
905,4525
889,4445
889,4445
967,4835
887,4435
889,4445
889,4445
891,4455
890,4450
941,4705
939,4695
1002,5010
943,4715
906,4530
909,4545
910,4550
908,4540
939,4695
938,4690
939,4695
940,4700
893,4465
912,4560
947,4735
946,4730
937,4685
938,4690
957,4785
940,4700
907,4535
1033,5165
903,4515
902,4510
938,4690
939,4695
940,4700
940,4700
892,4460
914,4570
892,4460
891,4455
948,4740
944,4720
890,4450
941,4705
904,4520
897,4485
925,4625
906,4530
942,4710
956,4780
898,4490
940,4700
895,4475
895,4475
973,4865
899,4495
937,4685
938,4690
938,4690
935,4675
925,4625
899,4495
901,4505
903,4515
937,4685
899,4495
894,4470
898,4490
903,4515
964,4820
906,4530
945,4725
942,4710
934,4670
943,4715
889,4445
897,4485
982,4910
895,4475
894,4470
942,4710
941,4705
942,4710
1033,5165
988,4940
894,4470
894,4470
895,4475
936,4680
940,4700
938,4690
938,4690
901,4505
891,4455
892,4460
971,4855
895,4475
898,4490
896,4480
893,4465
889,4445
892,4460
892,4460
891,4455
888,4440
891,4455
941,4705
942,4710
892,4460
905,4525
895,4475
904,4520
941,4705
940,4700
941,4705
898,4490
902,4510
950,4750
921,4605
951,4755
941,4705
924,4620
940,4700
940,4700
907,4535
895,4475
902,4510
899,4495
929,4645
890,4450
905,4525
880,4400
893,4465
892,4460
890,4450
891,4455
943,4715
942,4710
943,4715
969,4845
954,4770
904,4520
948,4740
951,4755
942,4710
943,4715
1053,5265
944,4720
950,4750
893,4465
893,4465
893,4465
940,4700
942,4710
940,4700
940,4700
891,4455
899,4495
902,4510
903,4515
933,4665
941,4705
938,4690
937,4685
890,4450
893,4465
891,4455
892,4460
942,4710
943,4715
941,4705
940,4700
925,4625
908,4540
907,4535
905,4525
940,4700
940,4700
1070,5350
899,4495
899,4495
900,4500
897,4485
899,4495
1005,5025
900,4500
908,4540
935,4675
902,4510
901,4505
1021,5105
890,4450
935,4675
934,4670
1033,5165
935,4675
889,4445
891,4455
909,4545
921,4605
886,4430
890,4450
887,4435
903,4515
897,4485
894,4470
893,4465
895,4475
942,4710
944,4720
938,4690
940,4700
894,4470
894,4470
896,4480
898,4490
933,4665
936,4680
934,4670
934,4670
892,4460
899,4495
894,4470
903,4515
895,4475
891,4455
890,4450
890,4450
892,4460
891,4455
893,4465
891,4455
938,4690
941,4705
941,4705
889,4445
958,4790
898,4490
896,4480
895,4475
938,4690
942,4710
943,4715
941,4705
904,4520
1040,5200
895,4475
893,4465
917,4585
936,4680
939,4695
936,4680
917,4585
942,4710
948,4740
890,4450
890,4450
891,4455
892,4460
888,4440
927,4635
889,4445
891,4455
889,4445
941,4705
912,4560
898,4490
941,4705
905,4525
970,4850
910,4550
911,4555
941,4705
941,4705
938,4690
937,4685
946,4730
895,4475
897,4485
895,4475
950,4750
937,4685
937,4685
939,4695
903,4515
917,4585
892,4460
901,4505
930,4650
937,4685
937,4685
940,4700
895,4475
893,4465
902,4510
944,4720
943,4715
941,4705
943,4715
942,4710
916,4580
894,4470
904,4520
894,4470
939,4695
941,4705
1025,5125
919,4595
898,4490
898,4490
896,4480
899,4495
1007,5035
940,4700
938,4690
936,4680
890,4450
910,4550
937,4685
901,4505
938,4690
937,4685
1026,5130
899,4495
890,4450
891,4455
921,4605
893,4465
944,4720
942,4710
942,4710
943,4715
896,4480
896,4480
931,4655
951,4755
1030,5150
906,4530
918,4590
943,4715
899,4495
898,4490
942,4710
895,4475
936,4680
963,4815
964,4820
941,4705
905,4525
895,4475
894,4470
893,4465
891,4455
954,4770
897,4485
898,4490
892,4460
900,4500
890,4450
889,4445
943,4715
890,4450
897,4485
943,4715
893,4465
891,4455
893,4465
895,4475
943,4715
914,4570
941,4705
943,4715
950,4750
949,4745
896,4480
897,4485
942,4710
941,4705
942,4710
940,4700
893,4465
901,4505
907,4535
895,4475
892,4460
889,4445
894,4470
888,4440
891,4455
892,4460
895,4475
890,4450
943,4715
949,4745
962,4810
944,4720
909,4545
912,4560
908,4540
906,4530
939,4695
904,4520
942,4710
944,4720
897,4485
894,4470
893,4465
953,4765
941,4705
940,4700
944,4720
940,4700
902,4510
893,4465
977,4885
901,4505
940,4700
941,4705
962,4810
884,4420
891,4455
888,4440
975,4875
893,4465
945,4725
950,4750
943,4715
943,4715
904,4520
897,4485
907,4535
908,4540
944,4720
946,4730
944,4720
966,4830
953,4765
897,4485
959,4795
901,4505
936,4680
932,4660
933,4665
936,4680
936,4680
902,4510
900,4500
899,4495
931,4655
905,4525
893,4465
935,4675
892,4460
892,4460
890,4450
887,4435
939,4695
938,4690
939,4695
889,4445
896,4480
897,4485
948,4740
893,4465
973,4865
940,4700
940,4700
941,4705
895,4475
892,4460
907,4535
895,4475
937,4685
935,4675
935,4675
935,4675
960,4800
893,4465
891,4455
901,4505
896,4480
957,4785
893,4465
892,4460
891,4455
910,4550
892,4460
901,4505
948,4740
1038,5190
938,4690
941,4705
896,4480
939,4695
898,4490
904,4520
942,4710
940,4700
941,4705
1042,5210
898,4490
898,4490
922,4610
901,4505
937,4685
936,4680
938,4690
940,4700
901,4505
899,4495
890,4450
891,4455
895,4475
889,4445
889,4445
893,4465
889,4445
912,4560
940,4700
888,4440
941,4705
940,4700
890,4450
940,4700
907,4535
905,4525
1014,5070
906,4530
941,4705
942,4710
940,4700
905,4525
945,4725
1058,5290
896,4480
895,4475
925,4625
939,4695
938,4690
938,4690
904,4520
903,4515
904,4520
903,4515
979,4895
940,4700
936,4680
938,4690
894,4470
897,4485
894,4470
894,4470
940,4700
941,4705
940,4700
943,4715
919,4595
906,4530
904,4520
917,4585
894,4470
938,4690
942,4710
941,4705
958,4790
894,4470
896,4480
896,4480
936,4680
937,4685
939,4695
938,4690
899,4495
899,4495
891,4455
937,4685
939,4695
939,4695
937,4685
937,4685
889,4445
889,4445
891,4455
894,4470
945,4725
888,4440
887,4435
885,4425
966,4830
898,4490
897,4485
905,4525
945,4725
942,4710
942,4710
941,4705
915,4575
899,4495
899,4495
898,4490
937,4685
936,4680
937,4685
938,4690
902,4510
932,4660
951,4755
920,4600
937,4685
890,4450
895,4475
894,4470
894,4470
892,4460
891,4455
892,4460
947,4735
941,4705
891,4455
890,4450
949,4745
892,4460
894,4470
893,4465
944,4720
942,4710
943,4715
942,4710
894,4470
893,4465
950,4750
950,4750
971,4855
943,4715
942,4710
941,4705
891,4455
891,4455
1026,5130
900,4500
898,4490
895,4475
891,4455
938,4690
890,4450
891,4455
893,4465
913,4565
900,4500
942,4710
942,4710
940,4700
905,4525
907,4535
913,4565
907,4535
942,4710
939,4695
901,4505
941,4705
906,4530
950,4750
922,4610
906,4530
938,4690
950,4750
939,4695
941,4705
928,4640
948,4740
923,4615
947,4735
939,4695
940,4700
940,4700
913,4565
892,4460
891,4455
891,4455
906,4530
948,4740
945,4725
896,4480
943,4715
905,4525
904,4520
895,4475
906,4530
943,4715
945,4725
913,4565
942,4710
896,4480
896,4480
898,4490
900,4500
968,4840
950,4750
890,4450
935,4675
893,4465
900,4500
1016,5080
901,4505
937,4685
934,4670
1013,5065
938,4690
891,4455
894,4470
892,4460
891,4455
939,4695
940,4700
939,4695
941,4705
896,4480
904,4520
894,4470
894,4470
936,4680
908,4540
940,4700
942,4710
896,4480
894,4470
893,4465
952,4760
934,4670
936,4680
938,4690
954,4770
899,4495
938,4690
891,4455
893,4465
897,4485
895,4475
976,4880
883,4415
893,4465
894,4470
901,4505
891,4455
892,4460
888,4440
891,4455
943,4715
895,4475
892,4460
898,4490
897,4485
943,4715
943,4715
907,4535
938,4690
897,4485
898,4490
900,4500
898,4490
922,4610
937,4685
938,4690
936,4680
892,4460
893,4465
902,4510
899,4495
888,4440
886,4430
889,4445
888,4440
891,4455
899,4495
890,4450
888,4440
946,4730
940,4700
941,4705
943,4715
952,4760
990,4950
907,4535
919,4595
895,4475
940,4700
979,4895
943,4715
894,4470
905,4525
946,4730
947,4735
960,4800
942,4710
939,4695
939,4695
902,4510
901,4505
900,4500
970,4850
939,4695
939,4695
938,4690
978,4890
890,4450
891,4455
893,4465
913,4565
942,4710
941,4705
941,4705
940,4700
904,4520
905,4525
908,4540
1024,5120
942,4710
935,4675
939,4695
941,4705
897,4485
901,4505
897,4485
935,4675
937,4685
937,4685
935,4675
945,4725
902,4510
918,4590
898,4490
897,4485
889,4445
935,4675
913,4565
940,4700
890,4450
891,4455
898,4490
945,4725
944,4720
889,4445
889,4445
888,4440
894,4470
920,4600
951,4755
921,4605
900,4500
951,4755
957,4785
897,4485
893,4465
896,4480
897,4485
978,4890
939,4695
938,4690
936,4680
944,4720
892,4460
946,4730
902,4510
902,4510
897,4485
892,4460
942,4710
889,4445
892,4460
906,4530
957,4785
914,4570
898,4490
940,4700
954,4770
945,4725
896,4480
905,4525
900,4500
895,4475
940,4700
904,4520
943,4715
942,4710
922,4610
950,4750
922,4610
907,4535
940,4700
948,4740
943,4715
941,4705
963,4815
893,4465
892,4460
893,4465
891,4455
974,4870
937,4685
894,4470
889,4445
890,4450
972,4860
892,4460
945,4725
890,4450
944,4720
943,4715
903,4515
904,4520
907,4535
908,4540
947,4735
942,4710
941,4705
940,4700
949,4745
893,4465
894,4470
898,4490
942,4710
1031,5155
938,4690
939,4695
903,4515
902,4510
903,4515
904,4520
939,4695
967,4835
940,4700
940,4700
961,4805
892,4460
891,4455
892,4460
943,4715
942,4710
945,4725
977,4885
1048,5240
950,4750
922,4610
951,4755
943,4715
944,4720
947,4735
942,4710
898,4490
896,4480
898,4490
903,4515
925,4625
936,4680
936,4680
936,4680
890,4450
899,4495
970,4850
900,4500
936,4680
935,4675
1032,5160
894,4470
890,4450
890,4450
926,4630
892,4460
940,4700
938,4690
938,4690
940,4700
896,4480
896,4480
903,4515
895,4475
940,4700
942,4710
886,4430
939,4695
896,4480
898,4490
895,4475
980,4900
933,4665
934,4670
937,4685
957,4785
901,4505
934,4670
892,4460
913,4565
936,4680
893,4465
904,4520
936,4680
893,4465
893,4465
901,4505
945,4725
943,4715
890,4450
950,4750
890,4450
894,4470
895,4475
894,4470
896,4480
943,4715
964,4820
944,4720
944,4720
948,4740
917,4585
950,4750
920,4600
937,4685
935,4675
958,4790
935,4675
934,4670
903,4515
891,4455
899,4495
888,4440
962,4810
886,4430
895,4475
943,4715
891,4455
973,4865
889,4445
940,4700
945,4725
939,4695
942,4710
911,4555
909,4545
1030,5150
904,4520
940,4700
958,4790
888,4440
939,4695
894,4470
897,4485
945,4725
947,4735
939,4695
937,4685
942,4710
938,4690
903,4515
894,4470
894,4470
905,4525
940,4700
955,4775
945,4725
901,4505
937,4685
892,4460
893,4465
893,4465
890,4450
963,4815
900,4500
940,4700
895,4475
969,4845
906,4530
906,4530
941,4705
940,4700
940,4700
941,4705
897,4485
933,4665
906,4530
898,4490
944,4720
893,4465
936,4680
937,4685
906,4530
904,4520
901,4505
900,4500
894,4470
896,4480
899,4495
937,4685
965,4825
891,4455
890,4450
899,4495
949,4745
942,4710
886,4430
890,4450
904,4520
982,4910
895,4475
896,4480
941,4705
944,4720
945,4725
1009,5045
1026,5130
908,4540
950,4750
920,4600
966,4830
937,4685
940,4700
938,4690
891,4455
893,4465
894,4470
897,4485
897,4485
898,4490
892,4460
892,4460
891,4455
892,4460
896,4480
895,4475
921,4605
942,4710
942,4710
943,4715
903,4515
895,4475
903,4515
896,4480
942,4710
951,4755
896,4480
912,4560
897,4485
896,4480
937,4685
895,4475
939,4695
942,4710
941,4705
942,4710
901,4505
925,4625
947,4735
925,4625
879,4395
892,4460
895,4475
895,4475
891,4455
908,4540
890,4450
890,4450
947,4735
946,4730
944,4720
942,4710
906,4530
904,4520
905,4525
905,4525
943,4715
942,4710
941,4705
903,4515
948,4740
1031,5155
894,4470
897,4485
922,4610
938,4690
939,4695
938,4690
900,4500
901,4505
906,4530
905,4525
999,4995
936,4680
937,4685
939,4695
891,4455
892,4460
891,4455
891,4455
944,4720
943,4715
941,4705
943,4715
913,4565
908,4540
904,4520
905,4525
942,4710
939,4695
1053,5265
945,4725
898,4490
895,4475
897,4485
907,4535
959,4795
935,4675
936,4680
934,4670
899,4495
914,4570
949,4745
921,4605
881,4405
936,4680
935,4675
933,4665
891,4455
888,4440
893,4465
892,4460
887,4435
942,4710
940,4700
976,4880
893,4465
894,4470
896,4480
920,4600
896,4480
938,4690
944,4720
939,4695
898,4490
895,4475
896,4480
894,4470
953,4765
934,4670
934,4670
936,4680
902,4510
903,4515
896,4480
900,4500
890,4450
889,4445
891,4455
894,4470
895,4475
893,4465
917,4585
1049,5245
939,4695
944,4720
888,4440
890,4450
919,4595
947,4735
893,4465
894,4470
940,4700
940,4700
933,4665
943,4715
898,4490
947,4735
895,4475
896,4480
938,4690
941,4705
936,4680
938,4690
890,4450
892,4460
954,4770
891,4455
891,4455
890,4450
895,4475
886,4430
923,4615
888,4440
889,4445
903,4515
947,4735
940,4700
939,4695
970,4850
905,4525
926,4630
898,4490
909,4545
939,4695
939,4695
939,4695
939,4695
894,4470
897,4485
894,4470
894,4470
948,4740
938,4690
941,4705
938,4690
923,4615
892,4460
903,4515
900,4500
923,4615
939,4695
940,4700
941,4705
893,4465
896,4480
890,4450
892,4460
942,4710
941,4705
889,4445
899,4495
1027,5135
897,4485
895,4475
904,4520
942,4710
942,4710
1058,5290
940,4700
895,4475
896,4480
900,4500
898,4490
974,4870
938,4690
937,4685
937,4685
891,4455
900,4500
965,4825
899,4495
937,4685
896,4480
894,4470
902,4510
890,4450
892,4460
893,4465
939,4695
941,4705
943,4715
943,4715
947,4735
898,4490
905,4525
916,4580
950,4750
945,4725
969,4845
944,4720
945,4725
896,4480
897,4485
896,4480
940,4700
937,4685
963,4815
884,4420
988,4940
891,4455
930,4650
891,4455
891,4455
897,4485
897,4485
963,4815
894,4470
891,4455
892,4460
909,4545
892,4460
944,4720
889,4445
886,4430
949,4745
893,4465
895,4475
895,4475
990,4950
942,4710
962,4810
940,4700
943,4715
893,4465
901,4505
953,4765
920,4600
922,4610
897,4485
940,4700
948,4740
901,4505
916,4580
901,4505
901,4505
887,4435
890,4450
962,4810
894,4470
894,4470
891,4455
890,4450
889,4445
942,4710
942,4710
984,4920
946,4730
908,4540
906,4530
903,4515
906,4530
942,4710
943,4715
946,4730
943,4715
895,4475
947,4735
949,4745
894,4470
943,4715
940,4700
947,4735
940,4700
890,4450
900,4500
921,4605
946,4730
939,4695
938,4690
934,4670
937,4685
890,4450
893,4465
893,4465
893,4465
943,4715
943,4715
943,4715
944,4720
898,4490
922,4610
978,4890
906,4530
943,4715
941,4705
943,4715
943,4715
900,4500
932,4660
953,4765
919,4595
896,4480
895,4475
935,4675
938,4690
930,4650
902,4510
899,4495
890,4450
936,4680
904,4520
937,4685
937,4685
890,4450
888,4440
887,4435
890,4450
940,4700
886,4430
888,4440
941,4705
893,4465
892,4460
977,4885
895,4475
971,4855
942,4710
940,4700
938,4690
893,4465
898,4490
905,4525
897,4485
937,4685
936,4680
935,4675
934,4670
958,4790
892,4460
905,4525
902,4510
902,4510
933,4665
891,4455
891,4455
892,4460
918,4590
896,4480
893,4465
942,4710
1042,5210
941,4705
891,4455
919,4595
964,4820
906,4530
895,4475
940,4700
940,4700
943,4715
1045,5225
896,4480
898,4490
973,4865
949,4745
976,4880
938,4690
937,4685
939,4695
890,4450
892,4460
910,4550
942,4710
891,4455
892,4460
890,4450
888,4440
889,4445
887,4435
888,4440
891,4455
958,4790
943,4715
940,4700
939,4695
906,4530
982,4910
907,4535
910,4550
940,4700
940,4700
944,4720
940,4700
947,4735
895,4475
896,4480
894,4470
948,4740
937,4685
938,4690
939,4695
902,4510
906,4530
903,4515
902,4510
931,4655
936,4680
936,4680
941,4705
894,4470
893,4465
891,4455
892,4460
940,4700
940,4700
942,4710
896,4480
972,4860
905,4525
931,4655
948,4740
939,4695
941,4705
978,4890
946,4730
897,4485
898,4490
896,4480
901,4505
976,4880
938,4690
939,4695
936,4680
891,4455
891,4455
974,4870
903,4515
937,4685
938,4690
1022,5110
894,4470
890,4450
890,4450
929,4645
891,4455
943,4715
943,4715
966,4830
896,4480
897,4485
898,4490
905,4525
905,4525
942,4710
913,4565
941,4705
943,4715
925,4625
952,4760
918,4590
953,4765
936,4680
939,4695
939,4695
940,4700
984,4920
901,4505
892,4460
891,4455
891,4455
960,4800
897,4485
898,4490
890,4450
919,4595
923,4615
894,4470
944,4720
982,4910
889,4445
886,4430
894,4470
893,4465
936,4680
953,4765
929,4645
940,4700
941,4705
940,4700
947,4735
896,4480
895,4475
919,4595
942,4710
941,4705
939,4695
940,4700
892,4460
902,4510
905,4525
902,4510
914,4570
935,4675
890,4450
891,4455
892,4460
893,4465
940,4700
890,4450
943,4715
967,4835
898,4490
942,4710
913,4565
906,4530
907,4535
904,4520
941,4705
943,4715
944,4720
945,4725
893,4465
899,4495
1048,5240
949,4745
941,4705
939,4695
940,4700
940,4700
899,4495
899,4495
895,4475
897,4485
939,4695
942,4710
939,4695
938,4690
905,4525
891,4455
893,4465
891,4455
946,4730
943,4715
943,4715
975,4875
1025,5125
906,4530
906,4530
907,4535
942,4710
940,4700
1039,5195
942,4710
899,4495
900,4500
899,4495
898,4490
965,4825
934,4670
935,4675
935,4675
903,4515
901,4505
960,4800
899,4495
894,4470
934,4670
935,4675
936,4680
891,4455
891,4455
889,4445
889,4445
938,4690
942,4710
888,4440
1007,5035
893,4465
893,4465
894,4470
894,4470
940,4700
941,4705
940,4700
938,4690
894,4470
893,4465
896,4480
894,4470
930,4650
940,4700
937,4685
935,4675
891,4455
892,4460
895,4475
903,4515
895,4475
895,4475
893,4465
907,4535
944,4720
892,4460
894,4470
1010,5050
941,4705
888,4440
939,4695
887,4435
903,4515
905,4525
904,4520
903,4515
940,4700
938,4690
935,4675
942,4710
897,4485
931,4655
893,4465
895,4475
932,4660
937,4685
938,4690
939,4695
901,4505
899,4495
1018,5090
887,4435
889,4445
888,4440
893,4465
892,4460
913,4565
888,4440
890,4450
887,4435
941,4705
943,4715
889,4445
941,4705
915,4575
943,4715
930,4650
953,4765
941,4705
939,4695
938,4690
940,4700
945,4725
892,4460
896,4480
897,4485
940,4700
938,4690
937,4685
939,4695
903,4515
904,4520
906,4530
903,4515
938,4690
937,4685
939,4695
938,4690
892,4460
894,4470
894,4470
891,4455
939,4695
939,4695
943,4715
941,4705
907,4535
907,4535
905,4525
903,4515
940,4700
940,4700
1018,5090
943,4715
913,4565
949,4745
894,4470
897,4485
905,4525
939,4695
940,4700
937,4685
899,4495
898,4490
954,4770
901,4505
940,4700
938,4690
1027,5135
896,4480
889,4445
890,4450
923,4615
890,4450
945,4725
889,4445
887,4435
955,4775
914,4570
950,4750
922,4610
952,4760
943,4715
940,4700
943,4715
942,4710
895,4475
897,4485
898,4490
898,4490
937,4685
936,4680
938,4690
912,4560
903,4515
926,4630
901,4505
890,4450
891,4455
891,4455
963,4815
896,4480
894,4470
894,4470
901,4505
892,4460
941,4705
943,4715
1005,5025
896,4480
903,4515
894,4470
893,4465
893,4465
943,4715
938,4690
944,4720
943,4715
896,4480
948,4740
950,4750
895,4475
943,4715
943,4715
941,4705
941,4705
891,4455
895,4475
893,4465
903,4515
901,4505
893,4465
891,4455
888,4440
890,4450
891,4455
892,4460
894,4470
944,4720
941,4705
969,4845
942,4710
907,4535
908,4540
927,4635
896,4480
941,4705
901,4505
940,4700
941,4705
896,4480
898,4490
896,4480
917,4585
895,4475
939,4695
962,4810
914,4570
901,4505
903,4515
893,4465
908,4540
939,4695
939,4695
941,4705
998,4990
891,4455
891,4455
888,4440
896,4480
946,4730
945,4725
889,4445
943,4715
904,4520
896,4480
898,4490
907,4535
944,4720
943,4715
913,4565
940,4700
897,4485
896,4480
896,4480
901,4505
999,4995
936,4680
934,4670
935,4675
891,4455
901,4505
958,4790
900,4500
933,4665
895,4475
893,4465
908,4540
891,4455
901,4505
892,4460
930,4650
940,4700
940,4700
936,4680
956,4780
896,4480
895,4475
894,4470
895,4475
941,4705
938,4690
941,4705
941,4705
921,4605
947,4735
894,4470
1012,5060
935,4675
936,4680
937,4685
938,4690
894,4470
940,4700
913,4565
946,4730
895,4475
896,4480
898,4490
892,4460
889,4445
889,4445
906,4530
891,4455
889,4445
887,4435
889,4445
950,4750
898,4490
896,4480
896,4480
900,4500
966,4830
889,4445
929,4645
940,4700
896,4480
898,4490
898,4490
897,4485
924,4620
944,4720
934,4670
937,4685
892,4460
892,4460
900,4500
890,4450
911,4555
932,4660
889,4445
888,4440
892,4460
890,4450
890,4450
887,4435
948,4740
940,4700
941,4705
942,4710
951,4755
941,4705
905,4525
904,4520
940,4700
940,4700
954,4770
941,4705
896,4480
950,4750
892,4460
947,4735
939,4695
942,4710
939,4695
937,4685
900,4500
894,4470
904,4520
903,4515
944,4720
939,4695
940,4700
937,4685
892,4460
895,4475
893,4465
893,4465
941,4705
966,4830
969,4845
941,4705
903,4515
905,4525
908,4540
905,4525
937,4685
939,4695
958,4790
939,4695
898,4490
899,4495
901,4505
905,4525
971,4855
937,4685
938,4690
939,4695
902,4510
903,4515
950,4750
897,4485
895,4475
898,4490
939,4695
904,4520
913,4565
945,4725
889,4445
891,4455
942,4710
887,4435
890,4450
887,4435
894,4470
894,4470
894,4470
897,4485
944,4720
946,4730
943,4715
941,4705
912,4560
950,4750
921,4605
950,4750
919,4595
939,4695
937,4685
937,4685
892,4460
895,4475
976,4880
905,4525
894,4470
893,4465
890,4450
953,4765
893,4465
892,4460
895,4475
908,4540
942,4710
942,4710
942,4710
937,4685
896,4480
906,4530
903,4515
895,4475
939,4695
940,4700
906,4530
942,4710
898,4490
894,4470
893,4465
894,4470
921,4605
943,4715
942,4710
944,4720
901,4505
896,4480
1007,5035
891,4455
891,4455
896,4480
897,4485
955,4775
892,4460
891,4455
890,4450
891,4455
943,4715
945,4725
944,4720
920,4600
904,4520
907,4535
907,4535
906,4530
943,4715
942,4710
942,4710
900,4500
951,4755
950,4750
895,4475
895,4475
939,4695
938,4690
937,4685
941,4705
901,4505
904,4520
903,4515
972,4860
939,4695
955,4775
892,4460
1026,5130
892,4460
890,4450
892,4460
892,4460
943,4715
942,4710
943,4715
946,4730
907,4535
905,4525
896,4480
1029,5145
943,4715
932,4660
944,4720
943,4715
897,4485
897,4485
897,4485
957,4785
897,4485
937,4685
937,4685
957,4785
899,4495
921,4605
891,4455
898,4490
938,4690
935,4675
934,4670
934,4670
888,4440
983,4915
894,4470
892,4460
939,4695
886,4430
956,4780
940,4700
894,4470
895,4475
940,4700
894,4470
970,4850
939,4695
940,4700
939,4695
895,4475
897,4485
908,4540
896,4480
934,4670
936,4680
935,4675
938,4690
958,4790
901,4505
892,4460
892,4460
890,4450
959,4795
896,4480
959,4795
1007,5035
892,4460
909,4545
944,4720
943,4715
889,4445
891,4455
890,4450
897,4485
959,4795
895,4475
895,4475
943,4715
942,4710
959,4795
896,4480
947,4735
897,4485
1029,5145
911,4555
939,4695
936,4680
937,4685
935,4675
900,4500
893,4465
894,4470
895,4475
890,4450
887,4435
886,4430
888,4440
891,4455
888,4440
892,4460
890,4450
941,4705
940,4700
941,4705
943,4715
907,4535
950,4750
962,4810
906,4530
937,4685
940,4700
940,4700
919,4595
895,4475
894,4470
970,4850
945,4725
939,4695
939,4695
940,4700
940,4700
902,4510
900,4500
893,4465
902,4510
940,4700
940,4700
940,4700
938,4690
898,4490
891,4455
893,4465
893,4465
942,4710
888,4440
943,4715
1044,5220
1013,5065
897,4485
906,4530
908,4540
964,4820
895,4475
941,4705
939,4695
941,4705
898,4490
899,4495
897,4485
936,4680
937,4685
937,4685
938,4690
902,4510
900,4500
902,4510
911,4555
934,4670
895,4475
895,4475
937,4685
892,4460
889,4445
890,4450
890,4450
947,4735
897,4485
946,4730
891,4455
905,4525
901,4505
894,4470
895,4475
942,4710
943,4715
943,4715
920,4600
894,4470
895,4475
895,4475
896,4480
939,4695
941,4705
940,4700
938,4690
892,4460
893,4465
892,4460
900,4500
897,4485
897,4485
908,4540
883,4415
983,4915
891,4455
892,4460
893,4465
889,4445
944,4720
941,4705
941,4705
920,4600
924,4620
905,4525
896,4480
942,4710
941,4705
941,4705
1043,5215
895,4475
895,4475
929,4645
894,4470
939,4695
943,4715
940,4700
942,4710
904,4520
902,4510
902,4510
972,4860
889,4445
889,4445
894,4470
936,4680
891,4455
891,4455
891,4455
890,4450
933,4665
944,4720
945,4725
944,4720
907,4535
905,4525
903,4515
904,4520
941,4705
943,4715
941,4705
941,4705
948,4740
981,4905
894,4470
894,4470
941,4705
939,4695
938,4690
939,4695
892,4460
894,4470
903,4515
904,4520
1029,5145
892,4460
937,4685
937,4685
892,4460
892,4460
892,4460
892,4460
942,4710
965,4825
897,4485
974,4870
936,4680
907,4535
906,4530
905,4525
942,4710
942,4710
1051,5255
921,4605
913,4565
953,4765
918,4590
951,4755
935,4675
934,4670
936,4680
936,4680
900,4500
891,4455
891,4455
891,4455
935,4675
938,4690
1028,5140
899,4495
891,4455
889,4445
918,4590
912,4560
901,4505
886,4430
886,4430
930,4650
895,4475
893,4465
894,4470
896,4480
944,4720
940,4700
939,4695
937,4685
895,4475
899,4495
898,4490
896,4480
929,4645
934,4670
935,4675
934,4670
902,4510
896,4480
903,4515
894,4470
891,4455
890,4450
892,4460
892,4460
895,4475
893,4465
893,4465
893,4465
926,4630
889,4445
941,4705
891,4455
1025,5125
896,4480
897,4485
893,4465
940,4700
942,4710
945,4725
943,4715
897,4485
1032,5160
972,4860
950,4750
939,4695
940,4700
939,4695
970,4850
897,4485
971,4855
892,4460
891,4455
894,4470
891,4455
972,4860
888,4440
889,4445
906,4530
941,4705
965,4825
940,4700
1058,5290
941,4705
940,4700
909,4545
906,4530
913,4565
907,4535
938,4690
939,4695
939,4695
941,4705
895,4475
915,4575
1064,5320
895,4475
936,4680
937,4685
939,4695
940,4700
935,4675
903,4515
901,4505
901,4505
939,4695
910,4550
954,4770
901,4505
973,4865
892,4460
891,4455
892,4460
941,4705
942,4710
891,4455
1044,5220
1013,5065
895,4475
905,4525
905,4525
941,4705
943,4715
1049,5245
939,4695
896,4480
899,4495
898,4490
907,4535
963,4815
937,4685
935,4675
936,4680
901,4505
899,4495
962,4810
900,4500
937,4685
914,4570
879,4395
898,4490
890,4450
894,4470
891,4455
938,4690
942,4710
941,4705
970,4850
922,4610
906,4530
905,4525
896,4480
894,4470
942,4710
943,4715
943,4715
945,4725
897,4485
895,4475
894,4470
895,4475
907,4535
938,4690
940,4700
939,4695
893,4465
893,4465
972,4860
891,4455
895,4475
898,4490
897,4485
954,4770
891,4455
891,4455
890,4450
919,4595
890,4450
888,4440
904,4520
943,4715
891,4455
895,4475
894,4470
903,4515
943,4715
942,4710
942,4710
941,4705
894,4470
1012,5060
897,4485
905,4525
958,4790
939,4695
941,4705
943,4715
893,4465
902,4510
949,4745
901,4505
890,4450
890,4450
891,4455
891,4455
914,4570
892,4460
891,4455
888,4440
940,4700
944,4720
943,4715
896,4480
899,4495
940,4700
906,4530
906,4530
941,4705
942,4710
949,4745
943,4715
894,4470
951,4755
893,4465
892,4460
945,4725
942,4710
939,4695
940,4700
892,4460
924,4620
947,4735
977,4885
941,4705
938,4690
939,4695
966,4830
