# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=10000 full=0 saturated=0
cycles,ns
6515,32575
6555,32775
6648,33240
6422,32110
6589,32945
6661,33305
6521,32605
6542,32710
6511,32555
6530,32650
6396,31980
6564,32820
6564,32820
6549,32745
6514,32570
6562,32810
6569,32845
6389,31945
6561,32805
6531,32655
6542,32710
6491,32455
6539,32695
6553,32765
6383,31915
6495,32475
6551,32755
6547,32735
6548,32740
6497,32485
6557,32785
6430,32150
6516,32580
6550,32750
6510,32550
6563,32815
6514,32570
6510,32550
6395,31975
6567,32835
6528,32640
6513,32565
6529,32645
6561,32805
6561,32805
6392,31960
6534,32670
6571,32855
6517,32585
6539,32695
6504,32520
6508,32540
6429,32145
6619,33095
6508,32540
6510,32550
6515,32575
6511,32555
6495,32475
6389,31945
6512,32560
6507,32535
6596,32980
6525,32625
6563,32815
6565,32825
6463,32315
6520,32600
6506,32530
6554,32770
6526,32630
6570,32850
6523,32615
6392,31960
6516,32580
6508,32540
6495,32475
6511,32555
6572,32860
6571,32855
6395,31975
6567,32835
6490,32450
6518,32590
6498,32490
6497,32485
6555,32775
6426,32130
6563,32815
6505,32525
6494,32470
6553,32765
6552,32760
6547,32735
6387,31935
6510,32550
6548,32740
6561,32805
6539,32695
6646,33230
6522,32610
6422,32110
6525,32625
6524,32620
6564,32820
6563,32815
6514,32570
6592,32960
6392,31960
6521,32605
6637,33185
6533,32665
6574,32870
6569,32845
6506,32530
6420,32100
6485,32425
6545,32725
6560,32800
6517,32585
6597,32985
6555,32775
6360,31800
6505,32525
6501,32505
6504,32520
6518,32590
6561,32805
6555,32775
6382,31910
6664,33320
6506,32530
6499,32495
6542,32710
6521,32605
6568,32840
6440,32200
6513,32565
6518,32590
6508,32540
6510,32550
6512,32560
6531,32655
6450,32250
6520,32600
6522,32610
6619,33095
6505,32525
6507,32535
6547,32735
6511,32555
6511,32555
6563,32815
6626,33130
6517,32585
6557,32785
6559,32795
6372,31860
6564,32820
6559,32795
6509,32545
6560,32800
6581,32905
6506,32530
6424,32120
6515,32575
6523,32615
6577,32885
6546,32730
6527,32635
6520,32600
6442,32210
6560,32800
6587,32935
6563,32815
6524,32620
6562,32810
6524,32620
6403,32015
6578,32890
6495,32475
6503,32515
6515,32575
6498,32490
6509,32545
6388,31940
6493,32465
6485,32425
6500,32500
6504,32520
6496,32480
6553,32765
6391,31955
6505,32525
6508,32540
6518,32590
6507,32535
6563,32815
6509,32545
6440,32200
6567,32835
6518,32590
6510,32550
6501,32505
6519,32595
6519,32595
6390,31950
6567,32835
6519,32595
6560,32800
6495,32475
6538,32690
6504,32520
6486,32430
6492,32460
6549,32745
6519,32595
6558,32790
6509,32545
6497,32485
6358,31790
6487,32435
6497,32485
6562,32810
6499,32495
6501,32505
6517,32585
6386,31930
6523,32615
6507,32535
6526,32630
6520,32600
6511,32555
6512,32560
6370,31850
6510,32550
6520,32600
6501,32505
6514,32570
6572,32860
6510,32550
6399,31995
6503,32515
6490,32450
6513,32565
6556,32780
6550,32750
6499,32495
6385,31925
6496,32480
6495,32475
6498,32490
6516,32580
6505,32525
6562,32810
6403,32015
6585,32925
6510,32550
6497,32485
6521,32605
6554,32770
6525,32625
6434,32170
6556,32780
6512,32560
6510,32550
6554,32770
6510,32550
6504,32520
6371,31855
6572,32860
6510,32550
6570,32850
6511,32555
6495,32475
6492,32460
6361,31805
6538,32690
6512,32560
6503,32515
6498,32490
6550,32750
6546,32730
6416,32080
6504,32520
6587,32935
6550,32750
6557,32785
6525,32625
6550,32750
6384,31920
6522,32610
6561,32805
6507,32535
6527,32635
6534,32670
6525,32625
6409,32045
6566,32830
6563,32815
6520,32600
6523,32615
6529,32645
6517,32585
6556,32780
6573,32865
6550,32750
6551,32755
6505,32525
6493,32465
6555,32775
6390,31950
6508,32540
6502,32510
6505,32525
6550,32750
6507,32535
6549,32745
6385,31925
6510,32550
6517,32585
6513,32565
6511,32555
6506,32530
6496,32480
6406,32030
6508,32540
6582,32910
6562,32810
6535,32675
6505,32525
6593,32965
6539,32695
6493,32465
6510,32550
6533,32665
6512,32560
6562,32810
6492,32460
6380,31900
6519,32595
6628,33140
6506,32530
6566,32830
6496,32480
6558,32790
6411,32055
6497,32485
6545,32725
6499,32495
6515,32575
6507,32535
6506,32530
6427,32135
6511,32555
6560,32800
6501,32505
6513,32565
6564,32820
6518,32590
6439,32195
6567,32835
6508,32540
6515,32575
6527,32635
6630,33150
6515,32575
6391,31955
6569,32845
6515,32575
6540,32700
6555,32775
6546,32730
6509,32545
6387,31935
6590,32950
6590,32950
6561,32805
6500,32500
6500,32500
6502,32510
6367,31835
6519,32595
6506,32530
6639,33195
6505,32525
6635,33175
6503,32515
6393,31965
6512,32560
6519,32595
6567,32835
6533,32665
6528,32640
6568,32840
6510,32550
6523,32615
6524,32620
6518,32590
6524,32620
6582,32910
6530,32650
6362,31810
6565,32825
6491,32455
6499,32495
6510,32550
6496,32480
6520,32600
6380,31900
6503,32515
6510,32550
6516,32580
6508,32540
6567,32835
6519,32595
6393,31965
6503,32515
6568,32840
6500,32500
6522,32610
6519,32595
6516,32580
6542,32710
6571,32855
6571,32855
6565,32825
6522,32610
6502,32510
6584,32920
6405,32025
6561,32805
6554,32770
6529,32645
6502,32510
6556,32780
6502,32510
6377,31885
6563,32815
6526,32630
6501,32505
6565,32825
6498,32490
6509,32545
6382,31910
6497,32485
6524,32620
6506,32530
6518,32590
6521,32605
6499,32495
6388,31940
6515,32575
6522,32610
6567,32835
6528,32640
6538,32690
6531,32655
6398,31990
6516,32580
6529,32645
6565,32825
6562,32810
6523,32615
6525,32625
6442,32210
6651,33255
6498,32490
6485,32425
6522,32610
6512,32560
6550,32750
6377,31885
6508,32540
6509,32545
6494,32470
6514,32570
6492,32460
6516,32580
6439,32195
6518,32590
6526,32630
6569,32845
6509,32545
6599,32995
6517,32585
6445,32225
6515,32575
6567,32835
6524,32620
6508,32540
6506,32530
6563,32815
6438,32190
6516,32580
6519,32595
6518,32590
6585,32925
6501,32505
6495,32475
6385,31925
6492,32460
6560,32800
6500,32500
6507,32535
6521,32605
6522,32610
6427,32135
6548,32740
6512,32560
6566,32830
6585,32925
6506,32530
6518,32590
6520,32600
6385,31925
6511,32555
6521,32605
6565,32825
6506,32530
6525,32625
6569,32845
6393,31965
6507,32535
6563,32815
6497,32485
6525,32625
6519,32595
6572,32860
6406,32030
6539,32695
6489,32445
6484,32420
6495,32475
6501,32505
6503,32515
6425,32125
6498,32490
6612,33060
6638,33190
6550,32750
6501,32505
6555,32775
6381,31905
6496,32480
6559,32795
6503,32515
6510,32550
6502,32510
6506,32530
6439,32195
6531,32655
6565,32825
6521,32605
6499,32495
6511,32555
6560,32800
6428,32140
6571,32855
6528,32640
6528,32640
6510,32550
6557,32785
6506,32530
6375,31875
6512,32560
6522,32610
6501,32505
6509,32545
6509,32545
6499,32495
6425,32125
6498,32490
6554,32770
6511,32555
6584,32920
6514,32570
6579,32895
6379,31895
6517,32585
6518,32590
6531,32655
6659,33295
6522,32610
6519,32595
6385,31925
6508,32540
6506,32530
6524,32620
6519,32595
6567,32835
6569,32845
6377,31885
6560,32800
6554,32770
6494,32470
6502,32510
6510,32550
6497,32485
6422,32110
6550,32750
6569,32845
6544,32720
6582,32910
6504,32520
6546,32730
6425,32125
6561,32805
6503,32515
6502,32510
6518,32590
6507,32535
6510,32550
6389,31945
6569,32845
6521,32605
6574,32870
6515,32575
6526,32630
6529,32645
6467,32335
6564,32820
6593,32965
6521,32605
6575,32875
6568,32840
6507,32535
6388,31940
6546,32730
6490,32450
6531,32655
6564,32820
6508,32540
6561,32805
6373,31865
6512,32560
6516,32580
6545,32725
6499,32495
6503,32515
6505,32525
6395,31975
6502,32510
6504,32520
6508,32540
6555,32775
6527,32635
6513,32565
6380,31900
6527,32635
6504,32520
6517,32585
6519,32595
6523,32615
6572,32860
6381,31905
6517,32585
6571,32855
6518,32590
6507,32535
6499,32495
6499,32495
6372,31860
6516,32580
6511,32555
6502,32510
6499,32495
6493,32465
6502,32510
6374,31870
6511,32555
6557,32785
6504,32520
6557,32785
6585,32925
6556,32780
6378,31890
6501,32505
6543,32715
6574,32870
6513,32565
6523,32615
6516,32580
6389,31945
6514,32570
6516,32580
6538,32690
6639,33195
6538,32690
6574,32870
6397,31985
6556,32780
6544,32720
6569,32845
6558,32790
6502,32510
6497,32485
6435,32175
6516,32580
6494,32470
6525,32625
6487,32435
6597,32985
6545,32725
6379,31895
6499,32495
6518,32590
6565,32825
6502,32510
6497,32485
6511,32555
6416,32080
6528,32640
6591,32955
6527,32635
6516,32580
6595,32975
6515,32575
6391,31955
6513,32565
6571,32855
6520,32600
6494,32470
6496,32480
6505,32525
6508,32540
6564,32820
6562,32810
6518,32590
6505,32525
6547,32735
6549,32745
6435,32175
6502,32510
6510,32550
6516,32580
6563,32815
6506,32530
6510,32550
6382,31910
6514,32570
6509,32545
6541,32705
6532,32660
6518,32590
6566,32830
6545,32725
6505,32525
6513,32565
6562,32810
6579,32895
6509,32545
6528,32640
6392,31960
6500,32500
6497,32485
6500,32500
6485,32425
6502,32510
6563,32815
6387,31935
6520,32600
6544,32720
6502,32510
6498,32490
6625,33125
6511,32555
6395,31975
6532,32660
6557,32785
6517,32585
6516,32580
6514,32570
6511,32555
6389,31945
6523,32615
6505,32525
6529,32645
6560,32800
6505,32525
6513,32565
6402,32010
6528,32640
6570,32850
6518,32590
6575,32875
6484,32420
6488,32440
6367,31835
6629,33145
6626,33130
6518,32590
6503,32515
6587,32935
6552,32760
6384,31920
6487,32435
6586,32930
6504,32520
6500,32500
6554,32770
6497,32485
6374,31870
6513,32565
6514,32570
6561,32805
6572,32860
6521,32605
6523,32615
6442,32210
6568,32840
6501,32505
6512,32560
6560,32800
6529,32645
6664,33320
6402,32010
6574,32870
6553,32765
6499,32495
6670,33350
6504,32520
6516,32580
6429,32145
6563,32815
6519,32595
6503,32515
6510,32550
6562,32810
6497,32485
6386,31930
6558,32790
6506,32530
6517,32585
6500,32500
6559,32795
6510,32550
6373,31865
6564,32820
6520,32600
6516,32580
6561,32805
6507,32535
6524,32620
6383,31915
6503,32515
6523,32615
6516,32580
6513,32565
6572,32860
6509,32545
6367,31835
6498,32490
6549,32745
6557,32785
6493,32465
6503,32515
6501,32505
6421,32105
6504,32520
6502,32510
6540,32700
6511,32555
6523,32615
6520,32600
6421,32105
6506,32530
6512,32560
6505,32525
6510,32550
6520,32600
6517,32585
6398,31990
6533,32665
6506,32530
6514,32570
6563,32815
6583,32915
6523,32615
6434,32170
6534,32670
6517,32585
6496,32480
6507,32535
6530,32650
6558,32790
6392,31960
6512,32560
6505,32525
6511,32555
6511,32555
6494,32470
6496,32480
6426,32130
6522,32610
6509,32545
6507,32535
6511,32555
6559,32795
6493,32465
6376,31880
6527,32635
6514,32570
6573,32865
6511,32555
6504,32520
6502,32510
6377,31885
6517,32585
6519,32595
6516,32580
6511,32555
6521,32605
6623,33115
6364,31820
6497,32485
6495,32475
6509,32545
6562,32810
6571,32855
6500,32500
6393,31965
6561,32805
6506,32530
6506,32530
6557,32785
6541,32705
6641,33205
6383,31915
6511,32555
6507,32535
6514,32570
6500,32500
6523,32615
6566,32830
6385,31925
6536,32680
6576,32880
6557,32785
6534,32670
6523,32615
6510,32550
6388,31940
6518,32590
6576,32880
6575,32875
6508,32540
6498,32490
6507,32535
6427,32135
6509,32545
6507,32535
6517,32585
6504,32520
6554,32770
6553,32765
6383,31915
6494,32470
6508,32540
6501,32505
6507,32535
6506,32530
6621,33105
6396,31980
6557,32785
6551,32755
6521,32605
6566,32830
6523,32615
6591,32955
6384,31920
6518,32590
6512,32560
6545,32725
6527,32635
6519,32595
6577,32885
6391,31955
6549,32745
6490,32450
6498,32490
6535,32675
6519,32595
6514,32570
6429,32145
6559,32795
6540,32700
6492,32460
6508,32540
6498,32490
6555,32775
6434,32170
6564,32820
6502,32510
6509,32545
6515,32575
6510,32550
6574,32870
6406,32030
6521,32605
6577,32885
6515,32575
6507,32535
6565,32825
6498,32490
6429,32145
6526,32630
6550,32750
6508,32540
6587,32935
6506,32530
6507,32535
6375,31875
6543,32715
6509,32545
6557,32785
6562,32810
6510,32550
6490,32450
6374,31870
6508,32540
6501,32505
6587,32935
6568,32840
6662,33310
6504,32520
6557,32785
6388,31940
6515,32575
6504,32520
6518,32590
6559,32795
6507,32535
6568,32840
6432,32160
6558,32790
6560,32800
6511,32555
6522,32610
6517,32585
6566,32830
6399,31995
6481,32405
6490,32450
6492,32460
6488,32440
6492,32460
6515,32575
6376,31880
6547,32735
6546,32730
6495,32475
6498,32490
6540,32700
6503,32515
6364,31820
6508,32540
6500,32500
6515,32575
6507,32535
6512,32560
6558,32790
6388,31940
6571,32855
6515,32575
6527,32635
6514,32570
6561,32805
6569,32845
6431,32155
6528,32640
6565,32825
6570,32850
6561,32805
6499,32495
6501,32505
6366,31830
6640,33200
6509,32545
6512,32560
6557,32785
6563,32815
6502,32510
6518,32590
6502,32510
6501,32505
6516,32580
6510,32550
6516,32580
6506,32530
6452,32260
6562,32810
6509,32545
6586,32930
6574,32870
6510,32550
6507,32535
6387,31935
6554,32770
6551,32755
6517,32585
6509,32545
6558,32790
6507,32535
6478,32390
6570,32850
6544,32720
6490,32450
6506,32530
6499,32495
6554,32770
6404,32020
6558,32790
6557,32785
6548,32740
6544,32720
6497,32485
6550,32750
6383,31915
6519,32595
6553,32765
6565,32825
6510,32550
6524,32620
6513,32565
6385,31925
6570,32850
6569,32845
6531,32655
6520,32600
6522,32610
6516,32580
6391,31955
6567,32835
6580,32900
6587,32935
6575,32875
6521,32605
6618,33090
6369,31845
6553,32765
6555,32775
6555,32775
6510,32550
6498,32490
6555,32775
6400,32000
6505,32525
6516,32580
6539,32695
6559,32795
6515,32575
6555,32775
6379,31895
6565,32825
6496,32480
6508,32540
6530,32650
6520,32600
6521,32605
6399,31995
6527,32635
6522,32610
6522,32610
6515,32575
6543,32715
6564,32820
6389,31945
6516,32580
6516,32580
6508,32540
6555,32775
6545,32725
6505,32525
6374,31870
6509,32545
6506,32530
6510,32550
6548,32740
6503,32515
6576,32880
6426,32130
6529,32645
6512,32560
6566,32830
6515,32575
6514,32570
6568,32840
6378,31890
6560,32800
6580,32900
6529,32645
6515,32575
6528,32640
6509,32545
6375,31875
6522,32610
6525,32625
6529,32645
6521,32605
6530,32650
6514,32570
6416,32080
6502,32510
6504,32520
6561,32805
6501,32505
6554,32770
6506,32530
6396,31980
6514,32570
6505,32525
6553,32765
6505,32525
6527,32635
6561,32805
6388,31940
6519,32595
6584,32920
6524,32620
6509,32545
6568,32840
6663,33315
6477,32385
6527,32635
6534,32670
6567,32835
6520,32600
6524,32620
6515,32575
6390,31950
6590,32950
6515,32575
6526,32630
6505,32525
6490,32450
6510,32550
6362,31810
6519,32595
6513,32565
6564,32820
6558,32790
6499,32495
6498,32490
6373,31865
6552,32760
6499,32495
6562,32810
6533,32665
6563,32815
6510,32550
6393,31965
6642,33210
6525,32625
6516,32580
6567,32835
6524,32620
6526,32630
6393,31965
6506,32530
6522,32610
6567,32835
6518,32590
6508,32540
6519,32595
6444,32220
6515,32575
6497,32485
6506,32530
6512,32560
6516,32580
6580,32900
6390,31950
6512,32560
6495,32475
6554,32770
6501,32505
6502,32510
6505,32525
6432,32160
6511,32555
6520,32600
6503,32515
6517,32585
6521,32605
6596,32980
6386,31930
6563,32815
6527,32635
6512,32560
6564,32820
6511,32555
6552,32760
6393,31965
6639,33195
6574,32870
6512,32560
6568,32840
6604,33020
6506,32530
6404,32020
6492,32460
6556,32780
6512,32560
6508,32540
6584,32920
6549,32745
6361,31805
6492,32460
6558,32790
6557,32785
6527,32635
6637,33185
6546,32730
6390,31950
6510,32550
6512,32560
6518,32590
6569,32845
6572,32860
6575,32875
6463,32315
6521,32605
6521,32605
6504,32520
6562,32810
6566,32830
6514,32570
6448,32240
6561,32805
6517,32585
6503,32515
6502,32510
6660,33300
6501,32505
6429,32145
6540,32700
6504,32520
6503,32515
6505,32525
6510,32550
6496,32480
6439,32195
6559,32795
6573,32865
6676,33380
6508,32540
6560,32800
6533,32665
6513,32565
6508,32540
6566,32830
6570,32850
6516,32580
6504,32520
6505,32525
6427,32135
6508,32540
6568,32840
6521,32605
6517,32585
6522,32610
6551,32755
6367,31835
6545,32725
6576,32880
6550,32750
6507,32535
6507,32535
6513,32565
6416,32080
6579,32895
6663,33315
6542,32710
6510,32550
6509,32545
6550,32750
6386,31930
6528,32640
6561,32805
6560,32800
6510,32550
6603,33015
6571,32855
6449,32245
6578,32890
6562,32810
6561,32805
6511,32555
6512,32560
6569,32845
6394,31970
6592,32960
6515,32575
6493,32465
6491,32455
6493,32465
6548,32740
6427,32135
6563,32815
6557,32785
6513,32565
6505,32525
6492,32460
6498,32490
6386,31930
6498,32490
6520,32600
6510,32550
6504,32520
6517,32585
6549,32745
6367,31835
6625,33125
6527,32635
6564,32820
6517,32585
6516,32580
6510,32550
6383,31915
6521,32605
6506,32530
6516,32580
6575,32875
6528,32640
6523,32615
6379,31895
6549,32745
6497,32485
6505,32525
6521,32605
6502,32510
6517,32585
6430,32150
6563,32815
6494,32470
6510,32550
6498,32490
6520,32600
6507,32535
6369,31845
6555,32775
6585,32925
6548,32740
6632,33160
6508,32540
6567,32835
6397,31985
6528,32640
6514,32570
6520,32600
6522,32610
6564,32820
6513,32565
6401,32005
6517,32585
6522,32610
6529,32645
6496,32480
6500,32500
6501,32505
6358,31790
6508,32540
6504,32520
6513,32565
6517,32585
6552,32760
6656,33280
6371,31855
6508,32540
6563,32815
6500,32500
6553,32765
6553,32765
6515,32575
6378,31890
6504,32520
6662,33310
6519,32595
6507,32535
6518,32590
6517,32585
6436,32180
6519,32595
6506,32530
6510,32550
6519,32595
6522,32610
6528,32640
6449,32245
6499,32495
6507,32535
6500,32500
6501,32505
6508,32540
6513,32565
6381,31905
6564,32820
6535,32675
6487,32435
6509,32545
6501,32505
6503,32515
6433,32165
6560,32800
6577,32885
6512,32560
6508,32540
6519,32595
6525,32625
6436,32180
6524,32620
6603,33015
6571,32855
6517,32585
6515,32575
6514,32570
6432,32160
6518,32590
6569,32845
6511,32555
6526,32630
6624,33120
6503,32515
6414,32070
6489,32445
6525,32625
6593,32965
6499,32495
6509,32545
6506,32530
6389,31945
6500,32500
6506,32530
6494,32470
6524,32620
6506,32530
6498,32490
6543,32715
6370,31850
6519,32595
6512,32560
6519,32595
6556,32780
6524,32620
6594,32970
6424,32120
6499,32495
6509,32545
6499,32495
6607,33035
6520,32600
6568,32840
6432,32160
6494,32470
6534,32670
6524,32620
6520,32600
6501,32505
6490,32450
6364,31820
6500,32500
6546,32730
6508,32540
6486,32430
6490,32450
6546,32730
6371,31855
6503,32515
6556,32780
6561,32805
6512,32560
6513,32565
6561,32805
6449,32245
6571,32855
6519,32595
6573,32865
6501,32505
6511,32555
6564,32820
6433,32165
6565,32825
6532,32660
6516,32580
6513,32565
6507,32535
6503,32515
6370,31850
6505,32525
6508,32540
6666,33330
6526,32630
6565,32825
6509,32545
6374,31870
6550,32750
6558,32790
6511,32555
6506,32530
6519,32595
6517,32585
6493,32465
6502,32510
6521,32605
6515,32575
6558,32790
6519,32595
6512,32560
6378,31890
6518,32590
6499,32495
6504,32520
6562,32810
6527,32635
6573,32865
6399,31995
6512,32560
6507,32535
6493,32465
6560,32800
6502,32510
6504,32520
6374,31870
6509,32545
6492,32460
6484,32420
6498,32490
6501,32505
6486,32430
6382,31910
6500,32500
6505,32525
6502,32510
6522,32610
6559,32795
6523,32615
6376,31880
6565,32825
6532,32660
6568,32840
6515,32575
6506,32530
6509,32545
6382,31910
6562,32810
6565,32825
6520,32600
6518,32590
6518,32590
6565,32825
6368,31840
6546,32730
6546,32730
6512,32560
6556,32780
6512,32560
6512,32560
6419,32095
6552,32760
6510,32550
6499,32495
6518,32590
6521,32605
6555,32775
6381,31905
6556,32780
6564,32820
6530,32650
6519,32595
6520,32600
6570,32850
6435,32175
6570,32850
6504,32520
6509,32545
6535,32675
6561,32805
6516,32580
6453,32265
6571,32855
6575,32875
6554,32770
6534,32670
6498,32490
6543,32715
6381,31905
6506,32530
6565,32825
6501,32505
6514,32570
6580,32900
6551,32755
6408,32040
6511,32555
6521,32605
6569,32845
6507,32535
6504,32520
6563,32815
6431,32155
6496,32480
6570,32850
6536,32680
6573,32865
6569,32845
6534,32670
6439,32195
6511,32555
6520,32600
6521,32605
6567,32835
6570,32850
6515,32575
6425,32125
6498,32490
6530,32650
6507,32535
6549,32745
6509,32545
6509,32545
6387,31935
6501,32505
6547,32735
6500,32500
6544,32720
6501,32505
6561,32805
6390,31950
6508,32540
6497,32485
6513,32565
6508,32540
6506,32530
6518,32590
6437,32185
6517,32585
6519,32595
6519,32595
6564,32820
6502,32510
6513,32565
6384,31920
6528,32640
6523,32615
6523,32615
6488,32440
6482,32410
6507,32535
6368,31840
6504,32520
6498,32490
6531,32655
6559,32795
6497,32485
6500,32500
6380,31900
6496,32480
6496,32480
6526,32630
6501,32505
6556,32780
6498,32490
6381,31905
6509,32545
6514,32570
6519,32595
6569,32845
6566,32830
6571,32855
6387,31935
6559,32795
6522,32610
6504,32520
6524,32620
6531,32655
6570,32850
6379,31895
6497,32485
6515,32575
6509,32545
6575,32875
6513,32565
6514,32570
6375,31875
6587,32935
6557,32785
6503,32515
6500,32500
6593,32965
6545,32725
6390,31950
6508,32540
6508,32540
6614,33070
6508,32540
6557,32785
6540,32700
6436,32180
6568,32840
6525,32625
6518,32590
6521,32605
6634,33170
6501,32505
6431,32155
6519,32595
6521,32605
6517,32585
6562,32810
6482,32410
6531,32655
6367,31835
6501,32505
6496,32480
6496,32480
6555,32775
6552,32760
6496,32480
6417,32085
6494,32470
6494,32470
6559,32795
6504,32520
6503,32515
6558,32790
6429,32145
6515,32575
6558,32790
6510,32550
6564,32820
6521,32605
6566,32830
6389,31945
6508,32540
6556,32780
6503,32515
6509,32545
6515,32575
6567,32835
6459,32295
6515,32575
6499,32495
6578,32890
6512,32560
6562,32810
6571,32855
6433,32165
6516,32580
6506,32530
6495,32475
6505,32525
6584,32920
6578,32890
6394,31970
6560,32800
6564,32820
6515,32575
6499,32495
6516,32580
6517,32585
6424,32120
6512,32560
6567,32835
6562,32810
6519,32595
6522,32610
6554,32770
6388,31940
6578,32890
6525,32625
6520,32600
6504,32520
6566,32830
6538,32690
6408,32040
6492,32460
6515,32575
6509,32545
6550,32750
6508,32540
6506,32530
6383,31915
6502,32510
6494,32470
6501,32505
6559,32795
6563,32815
6521,32605
6386,31930
6521,32605
6517,32585
6523,32615
6519,32595
6580,32900
6525,32625
6460,32300
6576,32880
6523,32615
6520,32600
6564,32820
6530,32650
6532,32660
6442,32210
6524,32620
6560,32800
6498,32490
6497,32485
6543,32715
6541,32705
6432,32160
6507,32535
6514,32570
6518,32590
6496,32480
6684,33420
6544,32720
6371,31855
6509,32545
6551,32755
6521,32605
6520,32600
6638,33190
6560,32800
6381,31905
6567,32835
6506,32530
6507,32535
6592,32960
6512,32560
6566,32830
6375,31875
6519,32595
6518,32590
6526,32630
6571,32855
6575,32875
6576,32880
6365,31825
6495,32475
6492,32460
6506,32530
6520,32600
6520,32600
6501,32505
6426,32130
6508,32540
6515,32575
6568,32840
6517,32585
6516,32580
6511,32555
6384,31920
6567,32835
6560,32800
6509,32545
6506,32530
6504,32520
6577,32885
6404,32020
6519,32595
6518,32590
6523,32615
6562,32810
6566,32830
6499,32495
6395,31975
6575,32875
6527,32635
6520,32600
6498,32490
6502,32510
6554,32770
6371,31855
6518,32590
6558,32790
6507,32535
6557,32785
6553,32765
6552,32760
6365,31825
6537,32685
6569,32845
6530,32650
6503,32515
6515,32575
6523,32615
6446,32230
6565,32825
6504,32520
6511,32555
6533,32665
6577,32885
6609,33045
6387,31935
6517,32585
6559,32795
6569,32845
6506,32530
6518,32590
6516,32580
6392,31960
6510,32550
6506,32530
6488,32440
6498,32490
6561,32805
6576,32880
6423,32115
6498,32490
6546,32730
6543,32715
6496,32480
6507,32535
6506,32530
6424,32120
6507,32535
6563,32815
6518,32590
6517,32585
6561,32805
6508,32540
6401,32005
6541,32705
6571,32855
6520,32600
6568,32840
6520,32600
6499,32495
6376,31880
6629,33145
6507,32535
6509,32545
6571,32855
6504,32520
6499,32495
6370,31850
6499,32495
6508,32540
6536,32680
6505,32525
6508,32540
6507,32535
6383,31915
6489,32445
6549,32745
6561,32805
6510,32550
6558,32790
6509,32545
6499,32495
6380,31900
6513,32565
6501,32505
6525,32625
6529,32645
6572,32860
6572,32860
6437,32185
6556,32780
6510,32550
6562,32810
6571,32855
6519,32595
6522,32610
6404,32020
6506,32530
6520,32600
6491,32455
6637,33185
6552,32760
6551,32755
6365,31825
6498,32490
6616,33080
6494,32470
6501,32505
6549,32745
6537,32685
6419,32095
6516,32580
6500,32500
6508,32540
6525,32625
6556,32780
6511,32555
6396,31980
6563,32815
6578,32890
6523,32615
6520,32600
6551,32755
6505,32525
6378,31890
6509,32545
6518,32590
6610,33050
6577,32885
6508,32540
6591,32955
6366,31830
6503,32515
6508,32540
6643,33215
6524,32620
6507,32535
6503,32515
6420,32100
6628,33140
6548,32740
6556,32780
6506,32530
6566,32830
6520,32600
6426,32130
6501,32505
6556,32780
6517,32585
6570,32850
6514,32570
6559,32795
6423,32115
6563,32815
6511,32555
6520,32600
6516,32580
6516,32580
6569,32845
6439,32195
6516,32580
6494,32470
6491,32455
6507,32535
6535,32675
6558,32790
6370,31850
6504,32520
6502,32510
6501,32505
6579,32895
6539,32695
6488,32440
6390,31950
6494,32470
6512,32560
6562,32810
6512,32560
6522,32610
6560,32800
6408,32040
6571,32855
6517,32585
6521,32605
6567,32835
6556,32780
6527,32635
6435,32175
6507,32535
6576,32880
6576,32880
6524,32620
6519,32595
6616,33080
6361,31805
6542,32710
6542,32710
6506,32530
6601,33005
6528,32640
6502,32510
6387,31935
6543,32715
6497,32485
6497,32485
6561,32805
6499,32495
6537,32685
6370,31850
6509,32545
6525,32625
6543,32715
6505,32525
6559,32795
6520,32600
6441,32205
6518,32590
6516,32580
6567,32835
6513,32565
6591,32955
6516,32580
6392,31960
6718,33590
6522,32610
6509,32545
6495,32475
6495,32475
6555,32775
6390,31950
6496,32480
6513,32565
6518,32590
6499,32495
6507,32535
6557,32785
6369,31845
6571,32855
6501,32505
6557,32785
6558,32790
6517,32585
6514,32570
6379,31895
6508,32540
6535,32675
6586,32930
6513,32565
6510,32550
6520,32600
6369,31845
6504,32520
6506,32530
6510,32550
6574,32870
6575,32875
6562,32810
6417,32085
6549,32745
6506,32530
6495,32475
6499,32495
6563,32815
6506,32530
6394,31970
6557,32785
6555,32775
6559,32795
6503,32515
6599,32995
6508,32540
6383,31915
6555,32775
6524,32620
6575,32875
6521,32605
6517,32585
6535,32675
6440,32200
6576,32880
6528,32640
6566,32830
6636,33180
6507,32535
6511,32555
6395,31975
6565,32825
6526,32630
6516,32580
6483,32415
6488,32440
6482,32410
6361,31805
6505,32525
6515,32575
6505,32525
6502,32510
6545,32725
6505,32525
6384,31920
6527,32635
6514,32570
6515,32575
6515,32575
6556,32780
6494,32470
6418,32090
6507,32535
6508,32540
6586,32930
6532,32660
6563,32815
6514,32570
6384,31920
6519,32595
6577,32885
6560,32800
6538,32690
6577,32885
6571,32855
6440,32200
6500,32500
6494,32470
6487,32435
6503,32515
6505,32525
6509,32545
6378,31890
6561,32805
6502,32510
6498,32490
6497,32485
6495,32475
6511,32555
6522,32610
6521,32605
6513,32565
6558,32790
6561,32805
6520,32600
6508,32540
6386,31930
6528,32640
6508,32540
6561,32805
6501,32505
6555,32775
6499,32495
6423,32115
6571,32855
6569,32845
6511,32555
6505,32525
6495,32475
6549,32745
