# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=1000000 full=0 saturated=0
cycles,ns
877,4385
875,4375
934,4670
936,4680
937,4685
913,4565
876,4380
890,4450
928,4640
943,4715
900,4500
939,4695
969,4845
885,4425
901,4505
884,4420
878,4390
876,4380
945,4725
940,4700
941,4705
942,4710
871,4355
930,4650
926,4630
873,4365
935,4675
880,4400
933,4665
932,4660
871,4355
927,4635
872,4360
872,4360
941,4705
925,4625
934,4670
935,4675
873,4365
874,4370
875,4375
877,4385
938,4690
938,4690
904,4520
937,4685
885,4425
887,4435
892,4460
885,4425
937,4685
936,4680
940,4700
939,4695
871,4355
874,4370
871,4355
926,4630
891,4455
922,4610
893,4465
898,4490
1003,5015
925,4625
876,4380
869,4345
935,4675
938,4690
938,4690
939,4695
932,4660
889,4445
930,4650
882,4410
900,4500
894,4470
940,4700
897,4485
913,4565
878,4390
879,4395
873,4365
940,4700
883,4415
939,4695
936,4680
925,4625
885,4425
924,4620
926,4630
937,4685
895,4475
936,4680
887,4435
868,4340
945,4725
871,4355
872,4360
935,4675
936,4680
934,4670
1052,5260
872,4360
876,4380
880,4400
874,4370
894,4470
890,4450
890,4450
892,4460
886,4430
886,4430
890,4450
876,4380
938,4690
938,4690
939,4695
939,4695
923,4615
922,4610
919,4595
1016,5080
886,4430
930,4650
932,4660
934,4670
880,4400
874,4370
874,4370
873,4365
933,4665
891,4455
935,4675
933,4665
936,4680
871,4355
872,4360
875,4375
937,4685
939,4695
939,4695
936,4680
884,4420
875,4375
959,4795
884,4420
938,4690
943,4715
935,4675
937,4685
870,4350
923,4615
923,4615
873,4365
932,4660
931,4655
930,4650
890,4450
929,4645
873,4365
881,4405
893,4465
932,4660
932,4660
937,4685
932,4660
877,4385
888,4440
876,4380
875,4375
937,4685
934,4670
935,4675
960,4800
899,4495
886,4430
884,4420
882,4410
935,4675
936,4680
937,4685
938,4690
873,4365
871,4355
940,4700
923,4615
931,4655
932,4660
936,4680
933,4665
997,4985
871,4355
924,4620
872,4360
936,4680
935,4675
935,4675
934,4670
872,4360
943,4715
873,4365
879,4395
968,4840
934,4670
934,4670
890,4450
882,4410
876,4380
885,4425
886,4430
935,4675
937,4685
933,4665
934,4670
923,4615
922,4610
903,4515
922,4610
930,4650
892,4460
889,4445
898,4490
870,4350
949,4745
871,4355
871,4355
931,4655
932,4660
933,4665
935,4675
875,4375
877,4385
876,4380
874,4370
891,4455
889,4445
951,4755
904,4520
878,4390
888,4440
920,4600
877,4385
940,4700
889,4445
964,4820
942,4710
926,4630
926,4630
921,4605
952,4760
935,4675
892,4460
934,4670
937,4685
874,4370
873,4365
927,4635
875,4375
940,4700
937,4685
936,4680
936,4680
920,4600
874,4370
880,4400
877,4385
941,4705
940,4700
938,4690
899,4495
878,4390
877,4385
1000,5000
886,4430
940,4700
939,4695
939,4695
1051,5255
900,4500
872,4360
879,4395
926,4630
904,4520
888,4440
892,4460
934,4670
882,4410
882,4410
872,4360
881,4405
880,4400
964,4820
882,4410
938,4690
875,4375
960,4800
874,4370
874,4370
965,4825
884,4420
941,4705
939,4695
929,4645
886,4430
883,4415
885,4425
886,4430
921,4605
940,4700
939,4695
871,4355
925,4625
955,4775
927,4635
936,4680
936,4680
935,4675
894,4470
873,4365
878,4390
883,4415
873,4365
938,4690
942,4710
936,4680
1014,5070
928,4640
876,4380
886,4430
879,4395
893,4465
921,4605
908,4540
885,4425
884,4420
951,4755
888,4440
885,4425
937,4685
936,4680
881,4405
940,4700
926,4630
928,4640
923,4615
892,4460
888,4440
931,4655
896,4480
895,4475
872,4360
874,4370
926,4630
869,4345
1046,5230
936,4680
937,4685
937,4685
873,4365
874,4370
874,4370
946,4730
891,4455
934,4670
915,4575
895,4475
883,4415
884,4420
927,4635
885,4425
885,4425
968,4840
895,4475
939,4695
921,4605
920,4600
923,4615
923,4615
1018,5090
935,4675
890,4450
890,4450
873,4365
896,4480
928,4640
883,4415
934,4670
932,4660
932,4660
932,4660
952,4760
875,4375
876,4380
874,4370
936,4680
937,4685
936,4680
937,4685
885,4425
886,4430
943,4715
890,4450
936,4680
937,4685
939,4695
939,4695
872,4360
907,4535
922,4610
869,4345
892,4460
894,4470
932,4660
933,4665
881,4405
872,4360
874,4370
872,4360
933,4665
934,4670
935,4675
933,4665
874,4370
873,4365
881,4405
873,4365
910,4550
936,4680
940,4700
896,4480
883,4415
874,4370
892,4460
876,4380
937,4685
938,4690
911,4555
935,4675
869,4345
881,4405
872,4360
873,4365
935,4675
933,4665
934,4670
890,4450
872,4360
877,4385
874,4370
873,4365
935,4675
934,4670
935,4675
934,4670
944,4720
879,4395
875,4375
876,4380
893,4465
891,4455
891,4455
883,4415
890,4450
884,4420
885,4425
885,4425
1051,5255
936,4680
935,4675
938,4690
923,4615
913,4565
868,4340
922,4610
936,4680
889,4445
934,4670
936,4680
873,4365
869,4345
869,4345
870,4350
933,4665
933,4665
882,4410
973,4865
930,4650
873,4365
874,4370
876,4380
922,4610
905,4525
897,4485
891,4455
885,4425
915,4575
886,4430
885,4425
943,4715
942,4710
942,4710
919,4595
925,4625
929,4645
924,4620
928,4640
935,4675
892,4460
899,4495
888,4440
875,4375
883,4415
904,4520
886,4430
937,4685
940,4700
936,4680
938,4690
875,4375
877,4385
875,4375
875,4375
902,4510
938,4690
939,4695
940,4700
888,4440
886,4430
965,4825
874,4370
940,4700
944,4720
945,4725
1059,5295
897,4485
869,4345
945,4725
885,4425
896,4480
931,4655
936,4680
933,4665
873,4365
929,4645
871,4355
872,4360
937,4685
935,4675
940,4700
939,4695
930,4650
877,4385
875,4375
876,4380
940,4700
940,4700
956,4780
937,4685
882,4410
884,4420
885,4425
889,4445
940,4700
939,4695
942,4710
897,4485
872,4360
915,4575
873,4365
928,4640
894,4470
915,4575
891,4455
933,4665
946,4730
890,4450
872,4360
870,4350
934,4670
935,4675
937,4685
939,4695
882,4410
875,4375
875,4375
873,4365
890,4450
937,4685
896,4480
898,4490
885,4425
946,4730
894,4470
874,4370
937,4685
939,4695
940,4700
939,4695
923,4615
922,4610
922,4610
923,4615
934,4670
935,4675
901,4505
894,4470
868,4340
873,4365
924,4620
871,4355
912,4560
948,4740
894,4470
934,4670
926,4630
875,4375
876,4380
936,4680
901,4505
890,4450
945,4725
888,4440
875,4375
887,4435
943,4715
885,4425
940,4700
937,4685
938,4690
938,4690
922,4610
929,4645
920,4600
1028,5140
933,4665
904,4520
881,4405
933,4665
885,4425
884,4420
887,4435
874,4370
936,4680
933,4665
934,4670
939,4695
894,4470
874,4370
874,4370
873,4365
937,4685
939,4695
938,4690
937,4685
885,4425
908,4540
917,4585
885,4425
939,4695
939,4695
938,4690
937,4685
870,4350
907,4535
923,4615
873,4365
933,4665
931,4655
929,4645
891,4455
870,4350
890,4450
928,4640
909,4545
935,4675
934,4670
931,4655
932,4660
928,4640
875,4375
876,4380
874,4370
936,4680
936,4680
895,4475
962,4810
888,4440
885,4425
885,4425
883,4415
935,4675
934,4670
935,4675
938,4690
874,4370
871,4355
950,4750
925,4625
892,4460
890,4450
905,4525
939,4695
874,4370
954,4770
873,4365
872,4360
934,4670
934,4670
937,4685
1034,5170
873,4365
874,4370
905,4525
874,4370
895,4475
965,4825
934,4670
896,4480
884,4420
908,4540
882,4410
884,4420
937,4685
936,4680
935,4675
935,4675
920,4600
921,4605
924,4620
923,4615
932,4660
932,4660
912,4560
890,4450
869,4345
871,4355
885,4425
873,4365
981,4905
887,4435
930,4650
933,4665
929,4645
875,4375
877,4385
941,4705
890,4450
891,4455
956,4780
894,4470
887,4435
887,4435
924,4620
883,4415
939,4695
945,4725
942,4710
943,4715
871,4355
925,4625
926,4630
923,4615
964,4820
935,4675
936,4680
935,4675
883,4415
874,4370
921,4605
875,4375
936,4680
938,4690
938,4690
943,4715
931,4655
882,4410
930,4650
886,4430
942,4710
942,4710
945,4725
897,4485
877,4385
1008,5040
876,4380
886,4430
939,4695
938,4690
938,4690
909,4545
915,4575
927,4635
873,4365
872,4360
909,4545
876,4380
889,4445
892,4460
872,4360
874,4370
881,4405
943,4715
936,4680
935,4675
934,4670
937,4685
876,4380
882,4410
875,4375
874,4370
937,4685
938,4690
939,4695
953,4765
888,4440
889,4445
882,4410
884,4420
937,4685
939,4695
941,4705
940,4700
873,4365
926,4630
935,4675
926,4630
894,4470
936,4680
935,4675
934,4670
958,4790
871,4355
871,4355
877,4385
938,4690
945,4725
937,4685
938,4690
947,4735
918,4590
952,4760
931,4655
940,4700
897,4485
891,4455
890,4450
885,4425
886,4430
887,4435
888,4440
1069,5345
891,4455
901,4505
895,4475
925,4625
926,4630
924,4620
930,4650
933,4665
892,4460
889,4445
894,4470
1023,5115
885,4425
870,4350
871,4355
935,4675
936,4680
940,4700
937,4685
876,4380
933,4665
874,4370
874,4370
1006,5030
892,4460
899,4495
906,4530
879,4395
884,4420
876,4380
914,4570
895,4475
943,4715
965,4825
894,4470
921,4605
921,4605
915,4575
923,4615
935,4675
933,4665
932,4660
900,4500
1006,5030
875,4375
927,4635
877,4385
935,4675
936,4680
933,4665
939,4695
949,4745
927,4635
947,4735
874,4370
939,4695
937,4685
937,4685
936,4680
885,4425
887,4435
885,4425
884,4420
936,4680
936,4680
935,4675
938,4690
871,4355
871,4355
871,4355
992,4960
933,4665
893,4465
1015,5075
933,4665
896,4480
924,4620
873,4365
870,4350
934,4670
883,4415
935,4675
933,4665
874,4370
872,4360
883,4415
901,4505
938,4690
941,4705
935,4675
935,4675
883,4415
881,4405
893,4465
929,4645
937,4685
936,4680
927,4635
892,4460
869,4345
924,4620
925,4625
873,4365
933,4665
934,4670
893,4465
1009,5045
898,4490
884,4420
874,4370
877,4385
1051,5255
934,4670
935,4675
933,4665
928,4640
876,4380
873,4365
947,4735
882,4410
889,4445
937,4685
894,4470
931,4655
886,4430
937,4685
927,4635
933,4665
948,4740
897,4485
936,4680
869,4345
922,4610
921,4605
868,4340
891,4455
931,4655
935,4675
972,4860
870,4350
871,4355
921,4605
874,4370
936,4680
957,4785
889,4445
934,4670
929,4645
875,4375
875,4375
875,4375
895,4475
938,4690
898,4490
941,4705
895,4475
931,4655
941,4705
879,4395
966,4830
962,4810
900,4500
939,4695
924,4620
925,4625
926,4630
924,4620
1013,5065
894,4470
892,4460
894,4470
885,4425
932,4660
886,4430
885,4425
936,4680
934,4670
936,4680
936,4680
967,4835
876,4380
876,4380
874,4370
938,4690
938,4690
940,4700
940,4700
887,4435
887,4435
930,4650
878,4390
940,4700
895,4475
942,4710
940,4700
871,4355
948,4740
872,4360
925,4625
932,4660
935,4675
933,4665
932,4660
881,4405
871,4355
871,4355
924,4620
937,4685
881,4405
948,4740
894,4470
873,4365
960,4800
875,4375
879,4395
937,4685
950,4750
896,4480
894,4470
960,4800
886,4430
886,4430
899,4495
896,4480
912,4560
896,4480
939,4695
871,4355
874,4370
872,4360
920,4600
894,4470
891,4455
892,4460
935,4675
873,4365
875,4375
900,4500
928,4640
1022,5110
934,4670
936,4680
937,4685
876,4380
873,4365
874,4370
991,4955
892,4460
895,4475
930,4650
939,4695
884,4420
945,4725
874,4370
876,4380
938,4690
937,4685
960,4800
939,4695
924,4620
924,4620
924,4620
945,4725
935,4675
940,4700
891,4455
893,4465
868,4340
871,4355
869,4345
871,4355
938,4690
936,4680
936,4680
934,4670
928,4640
874,4370
877,4385
876,4380
895,4475
890,4450
891,4455
954,4770
878,4390
885,4425
886,4430
942,4710
1050,5250
902,4510
919,4595
939,4695
921,4605
924,4620
923,4615
920,4600
890,4450
891,4455
900,4500
896,4480
876,4380
885,4425
877,4385
873,4365
935,4675
932,4660
912,4560
936,4680
884,4420
876,4380
931,4655
874,4370
900,4500
884,4420
952,4760
894,4470
884,4420
883,4415
888,4440
876,4380
941,4705
937,4685
928,4640
937,4685
871,4355
924,4620
872,4360
874,4370
932,4660
931,4655
930,4650
930,4650
871,4355
909,4545
872,4360
875,4375
937,4685
926,4630
937,4685
931,4655
875,4375
877,4385
877,4385
873,4365
934,4670
935,4675
909,4545
939,4695
884,4420
887,4435
884,4420
894,4470
892,4460
934,4670
934,4670
937,4685
873,4365
926,4630
872,4360
871,4355
891,4455
932,4660
897,4485
936,4680
995,4975
872,4360
872,4360
872,4360
936,4680
936,4680
937,4685
936,4680
874,4370
874,4370
875,4375
873,4365
891,4455
947,4735
937,4685
883,4415
884,4420
920,4600
884,4420
884,4420
935,4675
938,4690
934,4670
939,4695
923,4615
922,4610
943,4715
877,4385
933,4665
934,4670
927,4635
890,4450
869,4345
873,4365
881,4405
872,4360
966,4830
932,4660
879,4395
943,4715
931,4655
875,4375
878,4390
951,4755
891,4455
892,4460
982,4910
936,4680
885,4425
894,4470
878,4390
885,4425
883,4415
940,4700
942,4710
940,4700
872,4360
929,4645
923,4615
926,4630
1008,5040
894,4470
936,4680
935,4675
890,4450
880,4400
932,4660
884,4420
936,4680
939,4695
940,4700
937,4685
873,4365
872,4360
876,4380
874,4370
941,4705
943,4715
939,4695
939,4695
879,4395
891,4455
935,4675
893,4465
945,4725
939,4695
968,4840
884,4420
871,4355
911,4555
874,4370
874,4370
934,4670
900,4500
890,4450
891,4455
872,4360
872,4360
881,4405
881,4405
935,4675
934,4670
934,4670
1023,5115
899,4495
993,4965
879,4395
876,4380
936,4680
902,4510
895,4475
938,4690
962,4810
885,4425
884,4420
949,4745
1016,5080
940,4700
940,4700
940,4700
871,4355
924,4620
924,4620
926,4630
892,4460
933,4665
939,4695
935,4675
871,4355
871,4355
927,4635
871,4355
938,4690
937,4685
936,4680
935,4675
926,4630
873,4365
873,4365
884,4420
985,4925
882,4410
893,4465
893,4465
932,4660
884,4420
936,4680
885,4425
1037,5185
937,4685
935,4675
935,4675
923,4615
912,4560
910,4550
869,4345
892,4460
914,4570
890,4450
892,4460
873,4365
871,4355
897,4485
924,4620
933,4665
950,4750
894,4470
982,4910
879,4395
875,4375
880,4400
901,4505
934,4670
904,4520
895,4475
935,4675
885,4425
889,4445
910,4550
929,4645
938,4690
940,4700
940,4700
939,4695
868,4340
920,4600
921,4605
923,4615
892,4460
880,4400
933,4665
932,4660
876,4380
875,4375
887,4435
875,4375
930,4650
934,4670
934,4670
933,4665
927,4635
874,4370
876,4380
878,4390
937,4685
941,4705
950,4750
936,4680
883,4415
886,4430
886,4430
884,4420
937,4685
936,4680
936,4680
937,4685
872,4360
899,4495
874,4370
871,4355
928,4640
908,4540
929,4645
930,4650
884,4420
880,4400
872,4360
871,4355
931,4655
936,4680
933,4665
934,4670
879,4395
874,4370
874,4370
872,4360
906,4530
939,4695
937,4685
938,4690
884,4420
929,4645
883,4415
906,4530
892,4460
937,4685
937,4685
936,4680
870,4350
923,4615
870,4350
943,4715
935,4675
934,4670
932,4660
934,4670
871,4355
874,4370
899,4495
927,4635
944,4720
892,4460
936,4680
934,4670
873,4365
875,4375
875,4375
998,4990
897,4485
910,4550
905,4525
891,4455
886,4430
886,4430
887,4435
889,4445
935,4675
934,4670
936,4680
936,4680
923,4615
924,4620
923,4615
923,4615
891,4455
930,4650
893,4465
1028,5140
872,4360
872,4360
870,4350
881,4405
932,4660
920,4600
934,4670
934,4670
875,4375
875,4375
930,4650
931,4655
892,4460
893,4465
939,4695
913,4565
883,4415
881,4405
883,4415
943,4715
1034,5170
943,4715
943,4715
940,4700
928,4640
929,4645
924,4620
926,4630
954,4770
934,4670
895,4475
877,4385
874,4370
875,4375
933,4665
884,4420
938,4690
948,4740
889,4445
941,4705
1018,5090
886,4430
884,4420
880,4400
896,4480
938,4690
938,4690
941,4705
887,4435
888,4440
932,4660
890,4450
938,4690
940,4700
941,4705
943,4715
872,4360
890,4450
883,4415
925,4625
891,4455
894,4470
935,4675
934,4670
874,4370
871,4355
871,4355
870,4350
935,4675
952,4760
899,4495
973,4865
886,4430
993,4965
886,4430
880,4400
900,4500
939,4695
939,4695
956,4780
887,4435
911,4555
931,4655
944,4720
935,4675
893,4465
938,4690
938,4690
871,4355
926,4630
872,4360
876,4380
934,4670
894,4470
891,4455
893,4465
873,4365
962,4810
876,4380
873,4365
937,4685
937,4685
935,4675
1015,5075
875,4375
877,4385
916,4580
929,4645
936,4680
891,4455
893,4465
896,4480
886,4430
925,4625
874,4370
883,4415
937,4685
939,4695
936,4680
937,4685
924,4620
921,4605
922,4610
925,4625
935,4675
936,4680
905,4525
934,4670
869,4345
952,4760
868,4340
871,4355
934,4670
890,4450
958,4790
880,4400
927,4635
878,4390
874,4370
892,4460
937,4685
895,4475
905,4525
890,4450
876,4380
885,4425
940,4700
886,4430
941,4705
937,4685
937,4685
941,4705
926,4630
922,4610
921,4605
1046,5230
880,4400
889,4445
893,4465
895,4475
876,4380
885,4425
882,4410
898,4490
882,4410
921,4605
933,4665
933,4665
877,4385
895,4475
874,4370
874,4370
937,4685
942,4710
938,4690
948,4740
887,4435
884,4420
880,4400
919,4595
1028,5140
937,4685
940,4700
937,4685
871,4355
868,4340
870,4350
869,4345
931,4655
1021,5105
878,4390
892,4460
871,4355
872,4360
871,4355
872,4360
935,4675
932,4660
933,4665
1038,5190
927,4635
950,4750
879,4395
877,4385
937,4685
936,4680
935,4675
952,4760
889,4445
885,4425
887,4435
885,4425
936,4680
933,4665
935,4675
936,4680
875,4375
872,4360
951,4755
925,4625
892,4460
891,4455
912,4560
931,4655
873,4365
956,4780
877,4385
924,4620
934,4670
934,4670
935,4675
965,4825
875,4375
874,4370
917,4585
873,4365
893,4465
966,4830
936,4680
935,4675
884,4420
882,4410
883,4415
884,4420
934,4670
936,4680
936,4680
935,4675
921,4605
919,4595
927,4635
879,4395
936,4680
937,4685
935,4675
890,4450
869,4345
871,4355
881,4405
871,4355
967,4835
932,4660
931,4655
931,4655
929,4645
876,4380
876,4380
915,4575
893,4465
891,4455
953,4765
891,4455
884,4420
887,4435
930,4650
884,4420
939,4695
939,4695
938,4690
942,4710
925,4625
926,4630
924,4620
902,4510
941,4705
895,4475
935,4675
935,4675
887,4435
875,4375
957,4785
873,4365
934,4670
937,4685
939,4695
937,4685
889,4445
873,4365
876,4380
874,4370
940,4700
942,4710
966,4830
889,4445
875,4375
876,4380
960,4800
886,4430
890,4450
939,4695
939,4695
938,4690
870,4350
870,4350
872,4360
873,4365
933,4665
1013,5065
891,4455
890,4450
873,4365
874,4370
874,4370
882,4410
937,4685
934,4670
934,4670
1009,5045
874,4370
893,4465
929,4645
889,4445
937,4685
938,4690
941,4705
939,4695
943,4715
885,4425
883,4415
884,4420
937,4685
940,4700
883,4415
940,4700
872,4360
870,4350
869,4345
870,4350
893,4465
934,4670
936,4680
937,4685
878,4390
926,4630
876,4380
872,4360
949,4745
939,4695
937,4685
937,4685
874,4370
871,4355
873,4365
1003,5015
899,4495
899,4495
917,4585
895,4475
876,4380
884,4420
884,4420
899,4495
897,4485
938,4690
899,4495
922,4610
908,4540
923,4615
923,4615
929,4645
896,4480
915,4575
933,4665
892,4460
871,4355
870,4350
872,4360
873,4365
936,4680
935,4675
918,4590
935,4675
966,4830
876,4380
886,4430
928,4640
890,4450
890,4450
893,4465
935,4675
887,4435
887,4435
885,4425
883,4415
938,4690
938,4690
888,4440
940,4700
872,4360
922,4610
897,4485
921,4605
891,4455
933,4665
934,4670
912,4560
1005,5025
882,4410
874,4370
874,4370
933,4665
935,4675
934,4670
911,4555
883,4415
875,4375
875,4375
876,4380
939,4695
955,4775
936,4680
884,4420
875,4375
878,4390
888,4440
887,4435
936,4680
935,4675
936,4680
920,4600
913,4565
873,4365
874,4370
871,4355
929,4645
888,4440
888,4440
929,4645
873,4365
880,4400
878,4390
930,4650
932,4660
933,4665
933,4665
936,4680
875,4375
888,4440
876,4380
874,4370
933,4665
957,4785
882,4410
937,4685
946,4730
883,4415
882,4410
891,4455
892,4460
914,4570
937,4685
939,4695
871,4355
923,4615
870,4350
923,4615
935,4675
946,4730
902,4510
932,4660
871,4355
870,4350
873,4365
872,4360
912,4560
936,4680
881,4405
940,4700
929,4645
931,4655
945,4725
929,4645
935,4675
896,4480
890,4450
890,4450
885,4425
885,4425
901,4505
886,4430
936,4680
936,4680
929,4645
935,4675
868,4340
922,4610
943,4715
878,4390
895,4475
933,4665
888,4440
1042,5210
871,4355
870,4350
871,4355
881,4405
934,4670
902,4510
881,4405
934,4670
876,4380
876,4380
876,4380
874,4370
889,4445
892,4460
938,4690
913,4565
879,4395
884,4420
883,4415
903,4515
896,4480
941,4705
969,4845
941,4705
925,4625
929,4645
884,4420
923,4615
935,4675
937,4685
947,4735
894,4470
874,4370
875,4375
874,4370
884,4420
937,4685
936,4680
939,4695
934,4670
874,4370
875,4375
875,4375
963,4815
1045,5225
894,4470
901,4505
898,4490
876,4380
887,4435
888,4440
885,4425
940,4700
939,4695
942,4710
937,4685
871,4355
928,4640
874,4370
873,4365
893,4465
892,4460
889,4445
895,4475
882,4410
881,4405
910,4550
871,4355
934,4670
935,4675
937,4685
937,4685
885,4425
875,4375
880,4400
873,4365
938,4690
945,4725
1023,5115
938,4690
885,4425
889,4445
874,4370
890,4450
939,4695
939,4695
941,4705
939,4695
1005,5025
927,4635
926,4630
902,4510
883,4415
936,4680
935,4675
896,4480
925,4625
871,4355
927,4635
1001,5005
938,4690
935,4675
934,4670
935,4675
929,4645
875,4375
884,4420
879,4395
896,4480
890,4450
890,4450
966,4830
889,4445
885,4425
887,4435
967,4835
896,4480
935,4675
938,4690
957,4785
909,4545
926,4630
923,4615
922,4610
894,4470
893,4465
894,4470
935,4675
873,4365
870,4350
869,4345
924,4620
935,4675
935,4675
947,4735
940,4700
902,4510
874,4370
873,4365
873,4365
895,4475
896,4480
898,4490
896,4480
884,4420
874,4370
883,4415
886,4430
938,4690
940,4700
933,4665
937,4685
920,4600
868,4340
922,4610
950,4750
879,4395
931,4655
932,4660
941,4705
874,4370
876,4380
876,4380
885,4425
934,4670
933,4665
933,4665
933,4665
875,4375
929,4645
875,4375
875,4375
937,4685
936,4680
938,4690
943,4715
884,4420
895,4475
887,4435
883,4415
935,4675
936,4680
937,4685
925,4625
912,4560
882,4410
870,4350
870,4350
959,4795
892,4460
879,4395
934,4670
881,4405
871,4355
871,4355
930,4650
881,4405
939,4695
934,4670
933,4665
875,4375
907,4535
896,4480
927,4635
941,4705
939,4695
938,4690
935,4675
874,4370
881,4405
884,4420
929,4645
979,4895
937,4685
935,4675
934,4670
923,4615
906,4530
873,4365
873,4365
934,4670
932,4660
890,4450
892,4460
1003,5015
874,4370
874,4370
873,4365
936,4680
935,4675
935,4675
935,4675
877,4385
877,4385
874,4370
875,4375
934,4670
917,4585
936,4680
895,4475
888,4440
883,4415
886,4430
884,4420
937,4685
936,4680
937,4685
937,4685
922,4610
922,4610
923,4615
922,4610
893,4465
934,4670
942,4710
932,4660
880,4400
955,4775
870,4350
873,4365
932,4660
934,4670
934,4670
934,4670
929,4645
896,4480
926,4630
890,4450
899,4495
950,4750
891,4455
889,4445
912,4560
907,4535
887,4435
888,4440
940,4700
941,4705
940,4700
915,4575
924,4620
924,4620
926,4630
894,4470
880,4400
896,4480
888,4440
892,4460
883,4415
886,4430
883,4415
890,4450
935,4675
935,4675
936,4680
937,4685
972,4860
876,4380
874,4370
873,4365
938,4690
937,4685
938,4690
942,4710
891,4455
876,4380
935,4675
876,4380
939,4695
940,4700
940,4700
939,4695
871,4355
908,4540
870,4350
871,4355
896,4480
949,4745
935,4675
892,4460
872,4360
873,4365
872,4360
873,4365
939,4695
937,4685
935,4675
968,4840
873,4365
875,4375
899,4495
930,4650
884,4420
939,4695
936,4680
899,4495
885,4425
915,4575
887,4435
892,4460
937,4685
938,4690
937,4685
939,4695
872,4360
872,4360
927,4635
893,4465
933,4665
891,4455
892,4460
898,4490
875,4375
876,4380
876,4380
933,4665
1038,5190
916,4580
913,4565
936,4680
874,4370
874,4370
876,4380
1029,5145
893,4465
894,4470
933,4665
899,4495
884,4420
908,4540
931,4655
940,4700
893,4465
939,4695
980,4900
882,4410
923,4615
921,4605
925,4625
1011,5055
889,4445
934,4670
894,4470
933,4665
870,4350
869,4345
967,4835
888,4440
923,4615
933,4665
935,4675
934,4670
927,4635
879,4395
875,4375
921,4605
886,4430
889,4445
952,4760
891,4455
886,4430
886,4430
926,4630
885,4425
940,4700
937,4685
938,4690
940,4700
923,4615
922,4610
922,4610
1031,5155
889,4445
930,4650
933,4665
933,4665
884,4420
885,4425
873,4365
874,4370
934,4670
935,4675
936,4680
934,4670
875,4375
879,4395
928,4640
874,4370
938,4690
938,4690
954,4770
936,4680
876,4380
890,4450
876,4380
888,4440
939,4695
941,4705
942,4710
936,4680
870,4350
906,4530
871,4355
874,4370
933,4665
903,4515
930,4650
929,4645
872,4360
871,4355
882,4410
1008,5040
933,4665
933,4665
933,4665
933,4665
875,4375
878,4390
882,4410
876,4380
935,4675
934,4670
939,4695
951,4755
892,4460
903,4515
876,4380
884,4420
935,4675
935,4675
936,4680
938,4690
870,4350
872,4360
940,4700
922,4610
932,4660
935,4675
934,4670
933,4665
997,4985
872,4360
872,4360
871,4355
937,4685
936,4680
936,4680
935,4675
926,4630
946,4730
927,4635
875,4375
922,4610
935,4675
896,4480
893,4465
909,4545
877,4385
886,4430
886,4430
935,4675
884,4420
952,4760
882,4410
922,4610
923,4615
923,4615
927,4635
931,4655
931,4655
889,4445
891,4455
870,4350
871,4355
871,4355
872,4360
931,4655
932,4660
933,4665
935,4675
878,4390
878,4390
874,4370
960,4800
890,4450
892,4460
957,4785
896,4480
886,4430
887,4435
921,4605
874,4370
939,4695
942,4710
940,4700
943,4715
927,4635
923,4615
889,4445
877,4385
1022,5110
935,4675
880,4400
933,4665
884,4420
875,4375
884,4420
875,4375
937,4685
938,4690
937,4685
936,4680
962,4810
874,4370
875,4375
877,4385
941,4705
962,4810
893,4465
939,4695
876,4380
885,4425
966,4830
886,4430
940,4700
940,4700
938,4690
939,4695
877,4385
894,4470
873,4365
871,4355
932,4660
922,4610
878,4390
894,4470
882,4410
928,4640
871,4355
872,4360
933,4665
934,4670
936,4680
954,4770
878,4390
875,4375
877,4385
879,4395
898,4490
941,4705
942,4710
941,4705
888,4440
919,4595
879,4395
878,4390
898,4490
940,4700
889,4445
962,4810
882,4410
869,4345
927,4635
961,4805
936,4680
937,4685
934,4670
895,4475
872,4360
871,4355
939,4695
873,4365
949,4745
938,4690
937,4685
936,4680
928,4640
873,4365
882,4410
925,4625
898,4490
894,4470
935,4675
890,4450
881,4405
885,4425
886,4430
887,4435
882,4410
937,4685
897,4485
950,4750
912,4560
925,4625
924,4620
922,4610
892,4460
876,4380
892,4460
934,4670
872,4360
872,4360
870,4350
868,4340
933,4665
934,4670
934,4670
882,4410
875,4375
919,4595
874,4370
873,4365
1009,5045
893,4465
935,4675
935,4675
885,4425
885,4425
876,4380
883,4415
939,4695
888,4440
981,4905
939,4695
922,4610
934,4670
877,4385
924,4620
933,4665
930,4650
936,4680
893,4465
931,4655
875,4375
875,4375
884,4420
934,4670
935,4675
934,4670
922,4610
876,4380
874,4370
877,4385
876,4380
937,4685
961,4805
884,4420
949,4745
877,4385
888,4440
888,4440
896,4480
940,4700
936,4680
938,4690
937,4685
872,4360
871,4355
872,4360
872,4360
952,4760
889,4445
931,4655
931,4655
886,4430
925,4625
926,4630
892,4460
886,4430
935,4675
911,4555
935,4675
940,4700
878,4390
884,4420
926,4630
936,4680
946,4730
949,4745
935,4675
882,4410
888,4440
876,4380
890,4450
937,4685
942,4710
936,4680
935,4675
869,4345
902,4510
908,4540
874,4370
934,4670
914,4570
879,4395
890,4450
954,4770
872,4360
872,4360
874,4370
938,4690
933,4665
932,4660
913,4565
927,4635
875,4375
877,4385
873,4365
894,4470
944,4720
891,4455
894,4470
887,4435
956,4780
884,4420
884,4420
934,4670
935,4675
935,4675
936,4680
923,4615
922,4610
932,4660
879,4395
889,4445
