# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=10000 full=0 saturated=0
cycles,ns
897,4485
883,4415
890,4450
871,4355
869,4345
871,4355
898,4490
937,4685
881,4405
966,4830
903,4515
891,4455
931,4655
933,4665
912,4560
891,4455
880,4400
939,4695
936,4680
904,4520
925,4625
880,4400
938,4690
881,4405
937,4685
934,4670
908,4540
872,4360
881,4405
881,4405
944,4720
882,4410
881,4405
880,4400
937,4685
889,4445
930,4650
875,4375
883,4415
940,4700
938,4690
938,4690
919,4595
890,4450
877,4385
876,4380
936,4680
935,4675
879,4395
876,4380
881,4405
888,4440
924,4620
924,4620
924,4620
931,4655
887,4435
934,4670
878,4390
874,4370
877,4385
935,4675
938,4690
889,4445
940,4700
936,4680
898,4490
929,4645
933,4665
886,4430
928,4640
938,4690
896,4480
939,4695
901,4505
888,4440
928,4640
928,4640
928,4640
931,4655
877,4385
876,4380
940,4700
883,4415
884,4420
924,4620
927,4635
963,4815
888,4440
892,4460
885,4425
872,4360
869,4345
924,4620
870,4350
881,4405
939,4695
879,4395
936,4680
882,4410
925,4625
872,4360
903,4515
937,4685
903,4515
886,4430
962,4810
874,4370
928,4640
884,4420
874,4370
926,4630
936,4680
888,4440
927,4635
866,4330
867,4335
921,4605
921,4605
887,4435
903,4515
929,4645
878,4390
949,4745
868,4340
870,4350
869,4345
907,4535
932,4660
1009,5045
935,4675
922,4610
931,4655
927,4635
873,4365
881,4405
882,4410
884,4420
937,4685
932,4660
926,4630
937,4685
930,4650
933,4665
945,4725
881,4405
940,4700
881,4405
922,4610
923,4615
921,4605
881,4405
932,4660
888,4440
933,4665
879,4395
925,4625
925,4625
922,4610
882,4410
900,4500
881,4405
934,4670
886,4430
883,4415
927,4635
929,4645
885,4425
891,4455
883,4415
949,4745
887,4435
941,4705
884,4420
928,4640
876,4380
895,4475
928,4640
981,4905
878,4390
868,4340
950,4750
878,4390
930,4650
876,4380
929,4645
886,4430
920,4600
921,4605
998,4990
873,4365
932,4660
882,4410
893,4465
938,4690
882,4410
923,4615
876,4380
873,4365
886,4430
895,4475
883,4415
936,4680
926,4630
874,4370
884,4420
878,4390
886,4430
879,4395
931,4655
893,4465
870,4350
878,4390
879,4395
932,4660
930,4650
931,4655
1008,5040
891,4455
925,4625
926,4630
925,4625
882,4410
933,4665
882,4410
933,4665
925,4625
873,4365
925,4625
871,4355
871,4355
883,4415
958,4790
886,4430
951,4755
920,4600
882,4410
889,4445
926,4630
886,4430
883,4415
883,4415
939,4695
882,4410
947,4735
922,4610
868,4340
960,4800
937,4685
891,4455
880,4400
880,4400
924,4620
869,4345
924,4620
889,4445
907,4535
880,4400
948,4740
893,4465
896,4480
875,4375
873,4365
882,4410
1013,5065
891,4455
946,4730
879,4395
952,4760
897,4485
878,4390
890,4450
933,4665
887,4435
956,4780
870,4350
870,4350
872,4360
879,4395
936,4680
939,4695
935,4675
935,4675
926,4630
928,4640
880,4400
881,4405
880,4400
936,4680
886,4430
955,4775
880,4400
883,4415
890,4450
931,4655
882,4410
947,4735
885,4425
952,4760
889,4445
885,4425
929,4645
958,4790
931,4655
934,4670
935,4675
932,4660
883,4415
924,4620
925,4625
883,4415
958,4790
877,4385
900,4500
886,4430
872,4360
868,4340
943,4715
872,4360
884,4420
893,4465
882,4410
936,4680
928,4640
1003,5015
927,4635
872,4360
938,4690
925,4625
882,4410
884,4420
928,4640
904,4520
927,4635
949,4745
907,4535
881,4405
962,4810
931,4655
885,4425
904,4520
870,4350
884,4420
884,4420
882,4410
932,4660
876,4380
926,4630
886,4430
1009,5045
925,4625
931,4655
1023,5115
882,4410
933,4665
874,4370
872,4360
926,4630
885,4425
892,4460
938,4690
940,4700
892,4460
899,4495
930,4650
873,4365
873,4365
879,4395
888,4440
893,4465
955,4775
875,4375
931,4655
881,4405
869,4345
933,4665
929,4645
890,4450
892,4460
923,4615
924,4620
922,4610
921,4605
935,4675
886,4430
884,4420
935,4675
870,4350
869,4345
898,4490
922,4610
911,4555
936,4680
890,4450
894,4470
931,4655
898,4490
963,4815
878,4390
881,4405
890,4450
931,4655
933,4665
929,4645
924,4620
881,4405
877,4385
889,4445
932,4660
889,4445
934,4670
880,4400
924,4620
888,4440
882,4410
891,4455
934,4670
882,4410
884,4420
875,4375
874,4370
927,4635
900,4500
939,4695
886,4430
1000,5000
889,4445
928,4640
947,4735
931,4655
903,4515
930,4650
882,4410
928,4640
928,4640
866,4330
921,4605
945,4725
923,4615
877,4385
931,4655
903,4515
929,4645
868,4340
874,4370
868,4340
923,4615
938,4690
934,4670
942,4710
889,4445
887,4435
871,4355
927,4635
928,4640
937,4685
884,4420
916,4580
904,4520
877,4385
893,4465
937,4685
878,4390
879,4395
912,4560
886,4430
887,4435
870,4350
882,4410
870,4350
874,4370
932,4660
880,4400
1007,5035
949,4745
882,4410
928,4640
963,4815
878,4390
935,4675
934,4670
1014,5070
964,4820
925,4625
872,4360
875,4375
872,4360
944,4720
1021,5105
943,4715
903,4515
928,4640
874,4370
925,4625
929,4645
876,4380
882,4410
897,4485
933,4665
866,4330
923,4615
929,4645
866,4330
887,4435
937,4685
971,4855
878,4390
911,4555
895,4475
872,4360
868,4340
937,4685
896,4480
881,4405
937,4685
882,4410
927,4635
873,4365
874,4370
894,4470
932,4660
937,4685
951,4755
931,4655
887,4435
1046,5230
933,4665
895,4475
964,4820
935,4675
878,4390
878,4390
927,4635
873,4365
877,4385
878,4390
888,4440
933,4665
890,4450
873,4365
929,4645
884,4420
929,4645
882,4410
936,4680
936,4680
883,4415
920,4600
930,4650
875,4375
882,4410
893,4465
1002,5010
940,4700
937,4685
886,4430
874,4370
996,4980
882,4410
878,4390
931,4655
887,4435
934,4670
869,4345
925,4625
879,4395
890,4450
883,4415
933,4665
932,4660
887,4435
925,4625
927,4635
881,4405
873,4365
880,4400
936,4680
938,4690
963,4815
884,4420
929,4645
945,4725
874,4370
883,4415
972,4860
885,4425
884,4420
876,4380
938,4690
995,4975
911,4555
876,4380
932,4660
888,4440
892,4460
868,4340
868,4340
887,4435
884,4420
930,4650
877,4385
887,4435
934,4670
870,4350
927,4635
870,4350
882,4410
895,4475
896,4480
900,4500
936,4680
871,4355
928,4640
905,4525
927,4635
938,4690
938,4690
1049,5245
883,4415
875,4375
960,4800
871,4355
873,4365
888,4440
886,4430
885,4425
872,4360
919,4595
879,4395
866,4330
879,4395
932,4660
888,4440
934,4670
945,4725
927,4635
869,4345
923,4615
922,4610
934,4670
934,4670
882,4410
889,4445
873,4365
879,4395
925,4625
870,4350
941,4705
936,4680
895,4475
894,4470
930,4650
880,4400
932,4660
889,4445
935,4675
886,4430
932,4660
881,4405
880,4400
919,4595
944,4720
920,4600
889,4445
878,4390
904,4520
934,4670
927,4635
872,4360
1062,5310
871,4355
894,4470
882,4410
921,4605
892,4460
891,4455
929,4645
930,4650
886,4430
938,4690
903,4515
935,4675
915,4575
883,4415
885,4425
900,4500
928,4640
927,4635
928,4640
883,4415
885,4425
919,4595
871,4355
867,4335
876,4380
896,4480
931,4655
1010,5050
930,4650
925,4625
872,4360
877,4385
885,4425
891,4455
882,4410
882,4410
947,4735
881,4405
874,4370
872,4360
925,4625
884,4420
893,4465
885,4425
885,4425
884,4420
930,4650
928,4640
927,4635
954,4770
931,4655
930,4650
931,4655
881,4405
879,4395
924,4620
921,4605
930,4650
888,4440
879,4395
887,4435
945,4725
943,4715
897,4485
922,4610
882,4410
934,4670
933,4665
935,4675
897,4485
883,4415
1002,5010
901,4505
955,4775
886,4430
895,4475
883,4415
928,4640
875,4375
963,4815
884,4420
875,4375
928,4640
933,4665
885,4425
867,4335
869,4345
922,4610
870,4350
939,4695
935,4675
881,4405
934,4670
906,4530
926,4630
880,4400
924,4620
941,4705
892,4460
1002,5010
935,4675
895,4475
879,4395
1044,5220
927,4635
887,4435
939,4695
939,4695
894,4470
935,4675
925,4625
913,4565
877,4385
933,4665
881,4405
934,4670
934,4670
940,4700
871,4355
878,4390
872,4360
879,4395
887,4435
963,4815
888,4440
873,4365
881,4405
927,4635
872,4360
887,4435
893,4465
883,4415
890,4450
931,4655
872,4360
876,4380
875,4375
902,4510
938,4690
885,4425
884,4420
885,4425
880,4400
1010,5050
883,4415
933,4665
935,4675
878,4390
901,4505
883,4415
929,4645
869,4345
898,4490
878,4390
888,4440
930,4650
933,4665
927,4635
871,4355
958,4790
882,4410
882,4410
881,4405
917,4585
893,4465
874,4370
882,4410
928,4640
885,4425
938,4690
937,4685
891,4455
882,4410
888,4440
931,4655
872,4360
928,4640
931,4655
930,4650
920,4600
893,4465
925,4625
870,4350
886,4430
873,4365
887,4435
890,4450
931,4655
877,4385
871,4355
881,4405
924,4620
914,4570
935,4675
902,4510
893,4465
882,4410
872,4360
926,4630
1034,5170
935,4675
937,4685
937,4685
886,4430
938,4690
941,4705
945,4725
1013,5065
885,4425
890,4450
874,4370
874,4370
881,4405
879,4395
883,4415
868,4340
938,4690
878,4390
935,4675
931,4655
890,4450
878,4390
872,4360
884,4420
927,4635
922,4610
887,4435
880,4400
943,4715
885,4425
883,4415
871,4355
878,4390
935,4675
908,4540
880,4400
882,4410
944,4720
929,4645
907,4535
896,4480
880,4400
968,4840
924,4620
934,4670
1021,5105
929,4645
889,4445
923,4615
931,4655
935,4675
890,4450
935,4675
881,4405
923,4615
925,4625
874,4370
935,4675
935,4675
937,4685
933,4665
932,4660
875,4375
928,4640
945,4725
887,4435
953,4765
957,4785
901,4505
939,4695
879,4395
876,4380
890,4450
931,4655
901,4505
885,4425
911,4555
963,4815
913,4565
926,4630
880,4400
930,4650
941,4705
960,4800
929,4645
922,4610
921,4605
869,4345
868,4340
935,4675
1038,5190
934,4670
943,4715
925,4625
872,4360
888,4440
926,4630
884,4420
936,4680
938,4690
945,4725
930,4650
884,4420
928,4640
875,4375
878,4390
1000,5000
903,4515
876,4380
926,4630
896,4480
922,4610
880,4400
924,4620
879,4395
930,4650
932,4660
883,4415
872,4360
965,4825
883,4415
882,4410
936,4680
880,4400
891,4455
872,4360
924,4620
925,4625
872,4360
894,4470
923,4615
934,4670
884,4420
926,4630
914,4570
890,4450
874,4370
944,4720
875,4375
1016,5080
874,4370
867,4335
905,4525
922,4610
868,4340
880,4400
936,4680
935,4675
881,4405
891,4455
935,4675
925,4625
878,4390
886,4430
882,4410
889,4445
893,4465
932,4660
873,4365
927,4635
885,4425
942,4710
937,4685
894,4470
896,4480
933,4665
885,4425
905,4525
909,4545
917,4585
879,4395
934,4670
898,4490
924,4620
885,4425
930,4650
924,4620
880,4400
920,4600
933,4665
880,4400
877,4385
927,4635
888,4440
882,4410
936,4680
935,4675
938,4690
900,4500
883,4415
930,4650
930,4650
885,4425
896,4480
932,4660
938,4690
891,4455
954,4770
886,4430
884,4420
892,4460
887,4435
891,4455
893,4465
960,4800
888,4440
878,4390
868,4340
884,4420
933,4665
931,4655
932,4660
891,4455
927,4635
877,4385
869,4345
949,4745
934,4670
937,4685
878,4390
889,4445
930,4650
873,4365
889,4445
928,4640
937,4685
939,4695
937,4685
892,4460
929,4645
874,4370
994,4970
874,4370
932,4660
1007,5035
887,4435
934,4670
869,4345
877,4385
923,4615
922,4610
876,4380
885,4425
935,4675
935,4675
880,4400
923,4615
929,4645
897,4485
896,4480
951,4755
945,4725
937,4685
871,4355
883,4415
907,4535
875,4375
941,4705
900,4500
940,4700
897,4485
874,4370
927,4635
1001,5005
911,4555
932,4660
930,4650
883,4415
937,4685
920,4600
872,4360
922,4610
867,4335
889,4445
907,4535
932,4660
931,4655
926,4630
904,4520
922,4610
921,4605
880,4400
890,4450
939,4695
882,4410
884,4420
923,4615
958,4790
924,4620
881,4405
912,4560
925,4625
936,4680
874,4370
876,4380
945,4725
949,4745
927,4635
879,4395
941,4705
934,4670
922,4610
869,4345
923,4615
1031,5155
930,4650
933,4665
931,4655
887,4435
881,4405
989,4945
948,4740
882,4410
893,4465
893,4465
892,4460
935,4675
885,4425
927,4635
931,4655
877,4385
940,4700
936,4680
938,4690
892,4460
930,4650
886,4430
933,4665
931,4655
930,4650
888,4440
1000,5000
888,4440
868,4340
921,4605
921,4605
960,4800
887,4435
929,4645
927,4635
929,4645
920,4600
878,4390
923,4615
891,4455
949,4745
977,4885
880,4400
934,4670
883,4415
926,4630
882,4410
874,4370
936,4680
882,4410
905,4525
934,4670
873,4365
1017,5085
930,4650
960,4800
885,4425
889,4445
879,4395
878,4390
878,4390
925,4625
934,4670
874,4370
931,4655
932,4660
887,4435
930,4650
872,4360
929,4645
871,4355
871,4355
881,4405
890,4450
896,4480
936,4680
929,4645
897,4485
898,4490
894,4470
934,4670
895,4475
885,4425
895,4475
876,4380
892,4460
944,4720
932,4660
929,4645
950,4750
889,4445
876,4380
867,4335
923,4615
878,4390
877,4385
904,4520
893,4465
967,4835
933,4665
881,4405
872,4360
923,4615
928,4640
892,4460
891,4455
879,4395
974,4870
873,4365
882,4410
926,4630
904,4520
884,4420
940,4700
894,4470
956,4780
888,4440
887,4435
932,4660
895,4475
890,4450
995,4975
898,4490
936,4680
924,4620
923,4615
926,4630
925,4625
891,4455
889,4445
964,4820
893,4465
949,4745
965,4825
929,4645
882,4410
889,4445
935,4675
881,4405
893,4465
927,4635
886,4430
883,4415
932,4660
893,4465
946,4730
937,4685
938,4690
964,4820
885,4425
888,4440
886,4430
936,4680
930,4650
889,4445
880,4400
879,4395
894,4470
931,4655
874,4370
878,4390
884,4420
895,4475
881,4405
881,4405
879,4395
871,4355
940,4700
938,4690
892,4460
1006,5030
890,4450
928,4640
929,4645
928,4640
931,4655
914,4570
938,4690
896,4480
937,4685
882,4410
887,4435
931,4655
907,4535
932,4660
887,4435
932,4660
882,4410
895,4475
869,4345
922,4610
926,4630
886,4430
916,4580
936,4680
876,4380
909,4545
923,4615
905,4525
882,4410
881,4405
935,4675
936,4680
881,4405
925,4625
883,4415
898,4490
885,4425
937,4685
898,4490
902,4510
886,4430
902,4510
900,4500
928,4640
902,4510
943,4715
926,4630
927,4635
928,4640
898,4490
868,4340
878,4390
920,4600
891,4455
935,4675
916,4580
913,4565
904,4520
1000,5000
898,4490
879,4395
913,4565
881,4405
878,4390
881,4405
923,4615
898,4490
875,4375
921,4605
880,4400
935,4675
936,4680
892,4460
885,4425
929,4645
929,4645
883,4415
879,4395
934,4670
889,4445
891,4455
1038,5190
923,4615
884,4420
922,4610
932,4660
878,4390
932,4660
930,4650
871,4355
880,4400
906,4530
872,4360
938,4690
885,4425
883,4415
885,4425
930,4650
890,4450
878,4390
952,4760
938,4690
885,4425
939,4695
916,4580
886,4430
884,4420
888,4440
879,4395
875,4375
874,4370
934,4670
939,4695
869,4345
880,4400
921,4605
892,4460
886,4430
888,4440
928,4640
930,4650
918,4590
897,4485
921,4605
898,4490
891,4455
958,4790
935,4675
915,4575
881,4405
1011,5055
875,4375
925,4625
948,4740
882,4410
892,4460
882,4410
883,4415
928,4640
925,4625
895,4475
932,4660
878,4390
913,4565
932,4660
925,4625
986,4930
927,4635
924,4620
937,4685
923,4615
880,4400
887,4435
873,4365
873,4365
875,4375
931,4655
935,4675
885,4425
881,4405
891,4455
924,4620
925,4625
925,4625
923,4615
894,4470
892,4460
934,4670
907,4535
927,4635
930,4650
989,4945
873,4365
884,4420
1012,5060
874,4370
884,4420
869,4345
868,4340
929,4645
879,4395
940,4700
879,4395
934,4670
889,4445
924,4620
935,4675
884,4420
875,4375
937,4685
881,4405
890,4450
937,4685
879,4395
882,4410
884,4420
870,4350
886,4430
941,4705
941,4705
893,4465
886,4430
879,4395
892,4460
930,4650
901,4505
880,4400
1003,5015
909,4545
954,4770
922,4610
886,4430
896,4480
939,4695
878,4390
912,4560
889,4445
926,4630
926,4630
928,4640
884,4420
935,4675
937,4685
936,4680
888,4440
883,4415
939,4695
940,4700
1029,5145
885,4425
943,4715
939,4695
915,4575
889,4445
932,4660
892,4460
888,4440
898,4490
933,4665
889,4445
878,4390
869,4345
871,4355
929,4645
924,4620
889,4445
935,4675
886,4430
956,4780
889,4445
923,4615
921,4605
879,4395
890,4450
901,4505
934,4670
892,4460
932,4660
874,4370
885,4425
872,4360
883,4415
891,4455
976,4880
1086,5430
947,4735
896,4480
888,4440
883,4415
933,4665
949,4745
932,4660
878,4390
867,4335
960,4800
879,4395
874,4370
950,4750
891,4455
880,4400
932,4660
884,4420
925,4625
870,4350
924,4620
936,4680
935,4675
893,4465
892,4460
927,4635
929,4645
889,4445
883,4415
937,4685
888,4440
937,4685
900,4500
884,4420
881,4405
874,4370
874,4370
927,4635
928,4640
876,4380
874,4370
877,4385
879,4395
1007,5035
924,4620
933,4665
1007,5035
881,4405
934,4670
881,4405
922,4610
922,4610
898,4490
882,4410
1015,5075
890,4450
881,4405
1021,5105
925,4625
869,4345
869,4345
898,4490
896,4480
894,4470
897,4485
928,4640
885,4425
930,4650
889,4445
910,4550
878,4390
932,4660
879,4395
882,4410
936,4680
881,4405
869,4345
890,4450
881,4405
933,4665
931,4655
874,4370
882,4410
879,4395
929,4645
892,4460
884,4420
913,4565
935,4675
938,4690
929,4645
877,4385
884,4420
953,4765
909,4545
936,4680
897,4485
930,4650
888,4440
930,4650
882,4410
929,4645
887,4435
961,4805
878,4390
870,4350
880,4400
868,4340
919,4595
886,4430
876,4380
878,4390
890,4450
868,4340
921,4605
920,4600
871,4355
882,4410
881,4405
938,4690
933,4665
931,4655
926,4630
876,4380
880,4400
938,4690
892,4460
886,4430
894,4470
927,4635
885,4425
872,4360
895,4475
880,4400
889,4445
930,4650
879,4395
927,4635
939,4695
925,4625
922,4610
957,4785
885,4425
933,4665
930,4650
884,4420
993,4965
872,4360
882,4410
900,4500
891,4455
903,4515
894,4470
871,4355
937,4685
909,4545
877,4385
935,4675
936,4680
1036,5180
935,4675
925,4625
872,4360
876,4380
932,4660
885,4425
889,4445
930,4650
883,4415
869,4345
923,4615
885,4425
896,4480
881,4405
933,4665
888,4440
895,4475
926,4630
869,4345
869,4345
884,4420
937,4685
935,4675
1049,5245
937,4685
941,4705
898,4490
908,4540
872,4360
939,4695
898,4490
921,4605
894,4470
934,4670
931,4655
887,4435
959,4795
892,4460
932,4660
933,4665
937,4685
886,4430
878,4390
924,4620
877,4385
934,4670
893,4465
933,4665
935,4675
873,4365
995,4975
927,4635
928,4640
881,4405
896,4480
1032,5160
898,4490
1010,5050
883,4415
888,4440
945,4725
937,4685
894,4470
898,4490
885,4425
876,4380
885,4425
960,4800
876,4380
934,4670
886,4430
964,4820
916,4580
876,4380
884,4420
925,4625
998,4990
943,4715
956,4780
879,4395
932,4660
881,4405
924,4620
886,4430
875,4375
938,4690
935,4675
912,4560
935,4675
882,4410
1010,5050
939,4695
873,4365
941,4705
882,4410
890,4450
940,4700
873,4365
897,4485
890,4450
932,4660
876,4380
895,4475
883,4415
888,4440
882,4410
923,4615
891,4455
879,4395
891,4455
920,4600
890,4450
934,4670
878,4390
1008,5040
874,4370
869,4345
952,4760
936,4680
939,4695
936,4680
873,4365
873,4365
927,4635
928,4640
883,4415
946,4730
885,4425
940,4700
902,4510
991,4955
883,4415
873,4365
906,4530
933,4665
877,4385
877,4385
868,4340
919,4595
953,4765
873,4365
890,4450
961,4805
881,4405
914,4570
903,4515
921,4605
910,4550
866,4330
881,4405
893,4465
880,4400
935,4675
886,4430
922,4610
879,4395
882,4410
933,4665
893,4465
884,4420
882,4410
929,4645
929,4645
962,4810
956,4780
893,4465
888,4440
926,4630
889,4445
887,4435
871,4355
880,4400
878,4390
931,4655
892,4460
887,4435
917,4585
881,4405
925,4625
872,4360
925,4625
938,4690
882,4410
907,4535
899,4495
932,4660
946,4730
884,4420
899,4495
940,4700
942,4710
888,4440
895,4475
929,4645
917,4585
877,4385
948,4740
883,4415
889,4445
928,4640
929,4645
923,4615
921,4605
868,4340
876,4380
927,4635
1021,5105
930,4650
950,4750
921,4605
872,4360
882,4410
923,4615
880,4400
891,4455
894,4470
890,4450
890,4450
888,4440
880,4400
926,4630
952,4760
937,4685
935,4675
890,4450
949,4745
925,4625
1026,5130
884,4420
931,4655
934,4670
930,4650
901,4505
869,4345
881,4405
881,4405
876,4380
880,4400
891,4455
933,4665
890,4450
874,4370
930,4650
871,4355
926,4630
883,4415
882,4410
928,4640
941,4705
926,4630
928,4640
907,4535
924,4620
886,4430
882,4410
973,4865
895,4475
870,4350
929,4645
873,4365
925,4625
877,4385
876,4380
929,4645
883,4415
923,4615
883,4415
869,4345
940,4700
895,4475
933,4665
888,4440
933,4665
925,4625
919,4595
877,4385
923,4615
880,4400
935,4675
886,4430
896,4480
888,4440
884,4420
871,4355
879,4395
884,4420
882,4410
883,4415
898,4490
886,4430
933,4665
933,4665
878,4390
884,4420
888,4440
939,4695
937,4685
925,4625
900,4500
873,4365
879,4395
948,4740
933,4665
878,4390
912,4560
899,4495
929,4645
878,4390
881,4405
937,4685
1088,5440
883,4415
945,4725
878,4390
891,4455
887,4435
930,4650
937,4685
939,4695
938,4690
884,4420
931,4655
879,4395
874,4370
947,4735
933,4665
877,4385
932,4660
900,4500
870,4350
870,4350
872,4360
925,4625
915,4575
933,4665
933,4665
933,4665
931,4655
924,4620
925,4625
952,4760
889,4445
937,4685
937,4685
898,4490
882,4410
963,4815
929,4645
874,4370
897,4485
970,4850
939,4695
883,4415
887,4435
928,4640
978,4890
882,4410
936,4680
876,4380
929,4645
931,4655
868,4340
868,4340
882,4410
869,4345
931,4655
934,4670
886,4430
890,4450
925,4625
872,4360
945,4725
881,4405
935,4675
939,4695
937,4685
885,4425
927,4635
940,4700
871,4355
883,4415
884,4420
937,4685
891,4455
880,4400
880,4400
929,4645
883,4415
927,4635
911,4555
950,4750
927,4635
873,4365
868,4340
869,4345
1000,5000
921,4605
939,4695
932,4660
888,4440
955,4775
880,4400
870,4350
924,4620
879,4395
881,4405
882,4410
926,4630
955,4775
870,4350
941,4705
946,4730
924,4620
915,4575
933,4665
962,4810
946,4730
877,4385
886,4430
931,4655
877,4385
934,4670
887,4435
962,4810
879,4395
869,4345
919,4595
868,4340
870,4350
931,4655
879,4395
932,4660
894,4470
925,4625
907,4535
926,4630
926,4630
937,4685
940,4700
882,4410
890,4450
1045,5225
885,4425
876,4380
885,4425
894,4470
896,4480
884,4420
938,4690
929,4645
931,4655
917,4585
962,4810
885,4425
900,4500
932,4660
929,4645
918,4590
868,4340
880,4400
921,4605
885,4425
874,4370
885,4425
921,4605
867,4335
868,4340
921,4605
879,4395
884,4420
933,4665
931,4655
923,4615
927,4635
873,4365
928,4640
881,4405
946,4730
900,4500
894,4470
884,4420
926,4630
926,4630
913,4565
891,4455
929,4645
879,4395
919,4595
929,4645
870,4350
924,4620
925,4625
926,4630
931,4655
875,4375
1008,5040
932,4660
924,4620
924,4620
922,4610
874,4370
886,4430
890,4450
883,4415
936,4680
953,4765
872,4360
874,4370
875,4375
935,4675
899,4495
884,4420
954,4770
921,4605
891,4455
926,4630
880,4400
877,4385
882,4410
941,4705
930,4650
922,4610
894,4470
985,4925
878,4390
933,4665
943,4715
936,4680
933,4665
881,4405
871,4355
935,4675
925,4625
934,4670
938,4690
893,4465
899,4495
886,4430
903,4515
940,4700
871,4355
937,4685
890,4450
937,4685
937,4685
889,4445
891,4455
933,4665
885,4425
883,4415
935,4675
935,4675
880,4400
870,4350
870,4350
880,4400
902,4510
895,4475
946,4730
1064,5320
881,4405
926,4630
870,4350
873,4365
885,4425
887,4435
936,4680
890,4450
962,4810
1039,5195
875,4375
880,4400
879,4395
896,4480
883,4415
1049,5245
938,4690
931,4655
880,4400
1035,5175
889,4445
890,4450
1027,5135
932,4660
932,4660
985,4925
924,4620
885,4425
925,4625
936,4680
933,4665
958,4790
931,4655
889,4445
870,4350
877,4385
870,4350
931,4655
927,4635
938,4690
883,4415
881,4405
881,4405
893,4465
931,4655
894,4470
883,4415
937,4685
937,4685
898,4490
883,4415
928,4640
873,4365
888,4440
877,4385
931,4655
932,4660
922,4610
888,4440
923,4615
935,4675
886,4430
933,4665
1047,5235
896,4480
885,4425
926,4630
871,4355
926,4630
902,4510
890,4450
892,4460
946,4730
871,4355
1012,5060
1012,5060
929,4645
898,4490
936,4680
1012,5060
932,4660
896,4480
873,4365
874,4370
886,4430
882,4410
926,4630
877,4385
930,4650
898,4490
867,4335
883,4415
876,4380
932,4660
932,4660
933,4665
930,4650
877,4385
922,4610
879,4395
922,4610
944,4720
964,4820
933,4665
932,4660
872,4360
872,4360
885,4425
921,4605
880,4400
935,4675
890,4450
894,4470
877,4385
938,4690
933,4665
883,4415
935,4675
932,4660
931,4655
931,4655
870,4350
867,4335
872,4360
878,4390
932,4660
879,4395
889,4445
931,4655
870,4350
926,4630
923,4615
953,4765
948,4740
956,4780
892,4460
894,4470
928,4640
875,4375
928,4640
929,4645
939,4695
885,4425
937,4685
957,4785
885,4425
885,4425
931,4655
930,4650
885,4425
876,4380
935,4675
927,4635
879,4395
866,4330
875,4375
883,4415
878,4390
875,4375
929,4645
873,4365
929,4645
922,4610
879,4395
869,4345
911,4555
933,4665
891,4455
953,4765
873,4365
927,4635
880,4400
926,4630
936,4680
917,4585
935,4675
935,4675
889,4445
1037,5185
882,4410
930,4650
930,4650
933,4665
933,4665
889,4445
869,4345
940,4700
872,4360
870,4350
889,4445
886,4430
875,4375
940,4700
880,4400
869,4345
926,4630
881,4405
893,4465
882,4410
933,4665
936,4680
873,4365
872,4360
923,4615
872,4360
937,4685
998,4990
1040,5200
891,4455
926,4630
872,4360
919,4595
922,4610
933,4665
877,4385
888,4440
932,4660
870,4350
880,4400
866,4330
923,4615
890,4450
944,4720
936,4680
886,4430
871,4355
1035,5175
879,4395
872,4360
894,4470
967,4835
879,4395
882,4410
926,4630
883,4415
928,4640
882,4410
941,4705
883,4415
895,4475
896,4480
931,4655
927,4635
875,4375
956,4780
935,4675
969,4845
895,4475
936,4680
869,4345
873,4365
925,4625
925,4625
902,4510
1041,5205
892,4460
934,4670
873,4365
1009,5045
873,4365
882,4410
882,4410
882,4410
898,4490
881,4405
884,4420
885,4425
928,4640
874,4370
952,4760
934,4670
937,4685
937,4685
930,4650
877,4385
930,4650
930,4650
932,4660
888,4440
919,4595
879,4395
878,4390
928,4640
874,4370
871,4355
932,4660
898,4490
907,4535
878,4390
927,4635
868,4340
943,4715
885,4425
878,4390
889,4445
937,4685
945,4725
884,4420
874,4370
890,4450
919,4595
896,4480
1019,5095
976,4880
886,4430
930,4650
929,4645
873,4365
911,4555
930,4650
940,4700
932,4660
890,4450
923,4615
990,4950
884,4420
888,4440
880,4400
888,4440
934,4670
930,4650
924,4620
868,4340
939,4695
878,4390
888,4440
882,4410
879,4395
884,4420
872,4360
927,4635
950,4750
927,4635
938,4690
894,4470
902,4510
955,4775
872,4360
936,4680
931,4655
877,4385
918,4590
902,4510
998,4990
874,4370
974,4870
923,4615
925,4625
915,4575
933,4665
889,4445
890,4450
888,4440
938,4690
921,4605
881,4405
881,4405
885,4425
877,4385
891,4455
880,4400
871,4355
960,4800
870,4350
930,4650
882,4410
936,4680
898,4490
883,4415
888,4440
887,4435
928,4640
875,4375
932,4660
1010,5050
879,4395
889,4445
892,4460
935,4675
882,4410
922,4610
935,4675
877,4385
920,4600
883,4415
925,4625
923,4615
927,4635
882,4410
883,4415
882,4410
1015,5075
937,4685
891,4455
885,4425
888,4440
930,4650
884,4420
969,4845
1051,5255
937,4685
893,4465
887,4435
934,4670
874,4370
931,4655
1093,5465
880,4400
884,4420
919,4595
925,4625
931,4655
920,4600
894,4470
898,4490
928,4640
876,4380
921,4605
923,4615
868,4340
921,4605
938,4690
947,4735
935,4675
894,4470
883,4415
881,4405
964,4820
925,4625
934,4670
892,4460
884,4420
924,4620
927,4635
872,4360
926,4630
876,4380
943,4715
932,4660
886,4430
930,4650
922,4610
956,4780
881,4405
924,4620
