# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=10000 full=0 saturated=1
cycles,ns
497,2485
492,2460
514,2570
500,2500
498,2490
499,2495
498,2490
497,2485
492,2460
494,2470
498,2490
498,2490
495,2475
493,2465
498,2490
499,2495
493,2465
499,2495
498,2490
498,2490
499,2495
499,2495
503,2515
497,2485
492,2460
499,2495
493,2465
495,2475
500,2500
498,2490
493,2465
499,2495
493,2465
499,2495
498,2490
493,2465
498,2490
498,2490
495,2475
496,2480
517,2585
499,2495
493,2465
496,2480
499,2495
500,2500
494,2470
491,2455
498,2490
498,2490
498,2490
498,2490
498,2490
499,2495
494,2470
497,2485
494,2470
495,2475
496,2480
495,2475
511,2555
501,2505
496,2480
498,2490
492,2460
493,2465
493,2465
501,2505
499,2495
493,2465
510,2550
495,2475
516,2580
499,2495
500,2500
499,2495
498,2490
498,2490
497,2485
492,2460
493,2465
498,2490
497,2485
493,2465
492,2460
493,2465
497,2485
496,2480
492,2460
498,2490
497,2485
499,2495
494,2470
519,2595
498,2490
500,2500
497,2485
493,2465
497,2485
497,2485
493,2465
499,2495
499,2495
497,2485
499,2495
493,2465
510,2550
493,2465
500,2500
493,2465
498,2490
493,2465
497,2485
499,2495
500,2500
498,2490
500,2500
499,2495
498,2490
493,2465
493,2465
498,2490
497,2485
500,2500
497,2485
494,2470
498,2490
496,2480
497,2485
496,2480
523,2615
498,2490
498,2490
496,2480
499,2495
493,2465
497,2485
493,2465
498,2490
494,2470
498,2490
499,2495
499,2495
497,2485
493,2465
498,2490
494,2470
493,2465
499,2495
514,2570
499,2495
497,2485
513,2565
499,2495
495,2475
500,2500
498,2490
498,2490
521,2605
497,2485
494,2470
505,2525
498,2490
499,2495
494,2470
500,2500
498,2490
499,2495
497,2485
492,2460
492,2460
494,2470
499,2495
498,2490
499,2495
498,2490
499,2495
494,2470
499,2495
493,2465
499,2495
498,2490
498,2490
498,2490
497,2485
495,2475
493,2465
493,2465
499,2495
494,2470
498,2490
523,2615
493,2465
493,2465
543,2715
499,2495
512,2560
494,2470
493,2465
496,2480
498,2490
498,2490
499,2495
494,2470
495,2475
493,2465
499,2495
491,2455
497,2485
498,2490
498,2490
495,2475
500,2500
497,2485
495,2475
493,2465
496,2480
497,2485
498,2490
495,2475
497,2485
493,2465
499,2495
496,2480
493,2465
499,2495
499,2495
520,2600
498,2490
538,2690
497,2485
496,2480
497,2485
494,2470
498,2490
494,2470
498,2490
498,2490
498,2490
495,2475
493,2465
499,2495
497,2485
497,2485
494,2470
495,2475
497,2485
493,2465
498,2490
525,2625
498,2490
500,2500
499,2495
499,2495
493,2465
497,2485
498,2490
529,2645
499,2495
497,2485
495,2475
500,2500
498,2490
501,2505
494,2470
498,2490
497,2485
494,2470
499,2495
499,2495
495,2475
498,2490
496,2480
499,2495
498,2490
499,2495
502,2510
499,2495
499,2495
495,2475
493,2465
499,2495
498,2490
526,2630
492,2460
523,2615
499,2495
498,2490
498,2490
503,2515
498,2490
498,2490
500,2500
499,2495
498,2490
493,2465
492,2460
500,2500
493,2465
498,2490
499,2495
497,2485
494,2470
498,2490
515,2575
497,2485
493,2465
494,2470
493,2465
499,2495
495,2475
498,2490
499,2495
498,2490
493,2465
498,2490
500,2500
528,2640
499,2495
506,2530
499,2495
500,2500
497,2485
499,2495
494,2470
494,2470
497,2485
498,2490
493,2465
498,2490
494,2470
500,2500
499,2495
495,2475
499,2495
499,2495
498,2490
498,2490
498,2490
499,2495
493,2465
500,2500
499,2495
493,2465
498,2490
515,2575
505,2525
494,2470
503,2515
500,2500
499,2495
498,2490
492,2460
499,2495
508,2540
499,2495
493,2465
500,2500
498,2490
497,2485
496,2480
498,2490
497,2485
500,2500
498,2490
499,2495
501,2505
496,2480
498,2490
493,2465
497,2485
499,2495
495,2475
500,2500
497,2485
492,2460
519,2595
502,2510
493,2465
494,2470
492,2460
530,2650
499,2495
496,2480
497,2485
496,2480
493,2465
494,2470
498,2490
498,2490
494,2470
495,2475
496,2480
500,2500
497,2485
500,2500
498,2490
493,2465
497,2485
497,2485
496,2480
512,2560
499,2495
497,2485
495,2475
499,2495
499,2495
498,2490
510,2550
497,2485
497,2485
494,2470
523,2615
499,2495
493,2465
497,2485
496,2480
499,2495
499,2495
501,2505
493,2465
499,2495
497,2485
504,2520
499,2495
499,2495
496,2480
500,2500
499,2495
494,2470
497,2485
496,2480
493,2465
498,2490
499,2495
500,2500
499,2495
495,2475
494,2470
498,2490
491,2455
523,2615
498,2490
499,2495
499,2495
495,2475
501,2505
495,2475
510,2550
498,2490
494,2470
506,2530
519,2595
499,2495
494,2470
494,2470
492,2460
498,2490
496,2480
501,2505
498,2490
499,2495
496,2480
498,2490
499,2495
498,2490
493,2465
497,2485
520,2600
498,2490
498,2490
494,2470
521,2605
497,2485
493,2465
494,2470
502,2510
500,2500
497,2485
492,2460
496,2480
499,2495
498,2490
500,2500
494,2470
499,2495
492,2460
499,2495
493,2465
497,2485
493,2465
501,2505
493,2465
495,2475
498,2490
498,2490
493,2465
493,2465
492,2460
494,2470
500,2500
499,2495
498,2490
496,2480
502,2510
500,2500
495,2475
499,2495
505,2525
499,2495
498,2490
501,2505
497,2485
498,2490
501,2505
499,2495
496,2480
495,2475
499,2495
497,2485
492,2460
499,2495
500,2500
498,2490
494,2470
497,2485
494,2470
497,2485
496,2480
492,2460
498,2490
493,2465
494,2470
498,2490
521,2605
492,2460
498,2490
493,2465
522,2610
499,2495
494,2470
496,2480
499,2495
497,2485
499,2495
499,2495
498,2490
497,2485
499,2495
498,2490
500,2500
502,2510
492,2460
499,2495
493,2465
493,2465
495,2475
494,2470
497,2485
497,2485
493,2465
498,2490
494,2470
499,2495
500,2500
494,2470
497,2485
498,2490
497,2485
497,2485
498,2490
494,2470
519,2595
499,2495
493,2465
525,2625
497,2485
498,2490
497,2485
499,2495
501,2505
498,2490
498,2490
497,2485
497,2485
497,2485
497,2485
495,2475
497,2485
497,2485
499,2495
493,2465
499,2495
493,2465
499,2495
493,2465
499,2495
500,2500
495,2475
546,2730
492,2460
498,2490
493,2465
504,2520
499,2495
498,2490
494,2470
498,2490
496,2480
494,2470
497,2485
499,2495
497,2485
493,2465
498,2490
497,2485
493,2465
500,2500
494,2470
512,2560
501,2505
499,2495
502,2510
493,2465
499,2495
493,2465
493,2465
495,2475
498,2490
495,2475
501,2505
503,2515
498,2490
509,2545
500,2500
534,2670
498,2490
498,2490
497,2485
497,2485
499,2495
497,2485
494,2470
500,2500
497,2485
500,2500
497,2485
493,2465
493,2465
499,2495
499,2495
500,2500
495,2475
500,2500
498,2490
498,2490
506,2530
497,2485
493,2465
513,2565
500,2500
498,2490
523,2615
493,2465
497,2485
493,2465
499,2495
497,2485
498,2490
498,2490
498,2490
499,2495
498,2490
496,2480
495,2475
516,2580
493,2465
498,2490
494,2470
496,2480
493,2465
494,2470
498,2490
498,2490
493,2465
493,2465
495,2475
495,2475
497,2485
500,2500
498,2490
522,2610
499,2495
537,2685
499,2495
494,2470
497,2485
500,2500
499,2495
511,2555
493,2465
500,2500
494,2470
496,2480
496,2480
516,2580
497,2485
500,2500
495,2475
498,2490
498,2490
493,2465
497,2485
495,2475
498,2490
500,2500
498,2490
500,2500
494,2470
499,2495
497,2485
497,2485
521,2605
498,2490
495,2475
501,2505
494,2470
497,2485
493,2465
500,2500
499,2495
520,2600
498,2490
499,2495
494,2470
500,2500
496,2480
494,2470
502,2510
493,2465
522,2610
498,2490
499,2495
497,2485
495,2475
497,2485
494,2470
499,2495
493,2465
494,2470
498,2490
497,2485
493,2465
518,2590
493,2465
494,2470
522,2610
499,2495
500,2500
499,2495
493,2465
498,2490
521,2605
498,2490
496,2480
498,2490
499,2495
493,2465
494,2470
499,2495
498,2490
500,2500
498,2490
497,2485
498,2490
497,2485
494,2470
500,2500
496,2480
499,2495
497,2485
497,2485
495,2475
494,2470
494,2470
500,2500
494,2470
521,2605
499,2495
495,2475
525,2625
493,2465
498,2490
499,2495
493,2465
494,2470
497,2485
493,2465
509,2545
497,2485
493,2465
498,2490
498,2490
499,2495
500,2500
522,2610
493,2465
493,2465
497,2485
494,2470
499,2495
494,2470
501,2505
500,2500
494,2470
494,2470
497,2485
498,2490
494,2470
500,2500
498,2490
521,2605
499,2495
499,2495
534,2670
493,2465
516,2580
495,2475
498,2490
498,2490
494,2470
498,2490
495,2475
494,2470
495,2475
497,2485
499,2495
518,2590
498,2490
498,2490
498,2490
497,2485
494,2470
498,2490
493,2465
499,2495
499,2495
497,2485
498,2490
494,2470
494,2470
499,2495
520,2600
494,2470
499,2495
523,2615
494,2470
499,2495
495,2475
493,2465
498,2490
493,2465
498,2490
512,2560
499,2495
495,2475
498,2490
498,2490
497,2485
500,2500
498,2490
493,2465
496,2480
494,2470
500,2500
494,2470
499,2495
499,2495
494,2470
498,2490
497,2485
499,2495
494,2470
497,2485
494,2470
500,2500
498,2490
498,2490
521,2605
498,2490
492,2460
499,2495
494,2470
494,2470
494,2470
516,2580
501,2505
498,2490
495,2475
493,2465
499,2495
498,2490
493,2465
497,2485
493,2465
498,2490
495,2475
499,2495
498,2490
494,2470
500,2500
494,2470
494,2470
499,2495
499,2495
495,2475
499,2495
504,2520
498,2490
493,2465
497,2485
494,2470
521,2605
493,2465
534,2670
498,2490
499,2495
497,2485
494,2470
494,2470
492,2460
500,2500
493,2465
497,2485
498,2490
493,2465
499,2495
500,2500
497,2485
492,2460
497,2485
495,2475
493,2465
496,2480
498,2490
500,2500
493,2465
499,2495
499,2495
495,2475
497,2485
518,2590
496,2480
498,2490
502,2510
501,2505
499,2495
501,2505
499,2495
499,2495
499,2495
511,2555
499,2495
497,2485
518,2590
499,2495
499,2495
497,2485
497,2485
494,2470
497,2485
501,2505
498,2490
494,2470
500,2500
499,2495
496,2480
528,2640
498,2490
499,2495
498,2490
499,2495
501,2505
499,2495
498,2490
494,2470
494,2470
493,2465
499,2495
498,2490
498,2490
496,2480
492,2460
496,2480
525,2625
494,2470
498,2490
493,2465
499,2495
494,2470
498,2490
493,2465
498,2490
494,2470
493,2465
499,2495
493,2465
494,2470
497,2485
495,2475
499,2495
494,2470
522,2610
493,2465
522,2610
498,2490
492,2460
493,2465
509,2545
498,2490
494,2470
493,2465
497,2485
497,2485
500,2500
497,2485
493,2465
492,2460
496,2480
495,2475
499,2495
497,2485
495,2475
501,2505
496,2480
497,2485
494,2470
499,2495
493,2465
496,2480
493,2465
499,2495
498,2490
500,2500
498,2490
497,2485
493,2465
497,2485
494,2470
547,2735
498,2490
500,2500
497,2485
498,2490
498,2490
496,2480
494,2470
498,2490
498,2490
492,2460
498,2490
494,2470
497,2485
499,2495
496,2480
499,2495
496,2480
494,2470
499,2495
497,2485
497,2485
495,2475
498,2490
494,2470
499,2495
499,2495
504,2520
521,2605
499,2495
493,2465
524,2620
498,2490
512,2560
499,2495
498,2490
500,2500
499,2495
494,2470
499,2495
499,2495
497,2485
494,2470
500,2500
493,2465
514,2570
493,2465
499,2495
498,2490
499,2495
497,2485
495,2475
500,2500
497,2485
497,2485
494,2470
494,2470
494,2470
495,2475
498,2490
499,2495
502,2510
493,2465
497,2485
494,2470
493,2465
526,2630
512,2560
496,2480
498,2490
497,2485
497,2485
494,2470
492,2460
500,2500
495,2475
500,2500
494,2470
499,2495
498,2490
498,2490
499,2495
494,2470
498,2490
500,2500
509,2545
494,2470
498,2490
506,2530
495,2475
498,2490
499,2495
495,2475
499,2495
496,2480
499,2495
499,2495
494,2470
496,2480
495,2475
498,2490
498,2490
500,2500
498,2490
495,2475
495,2475
500,2500
497,2485
498,2490
498,2490
492,2460
497,2485
499,2495
500,2500
498,2490
500,2500
493,2465
498,2490
499,2495
497,2485
497,2485
498,2490
499,2495
497,2485
496,2480
498,2490
498,2490
498,2490
521,2605
493,2465
522,2610
493,2465
499,2495
495,2475
499,2495
498,2490
499,2495
497,2485
494,2470
495,2475
499,2495
499,2495
497,2485
493,2465
493,2465
499,2495
497,2485
499,2495
494,2470
495,2475
496,2480
498,2490
494,2470
495,2475
499,2495
494,2470
494,2470
500,2500
491,2455
500,2500
497,2485
498,2490
500,2500
521,2605
493,2465
494,2470
498,2490
493,2465
540,2700
498,2490
500,2500
500,2500
499,2495
492,2460
517,2585
499,2495
498,2490
498,2490
501,2505
520,2600
500,2500
495,2475
497,2485
496,2480
494,2470
497,2485
494,2470
494,2470
497,2485
499,2495
498,2490
519,2595
499,2495
493,2465
543,2715
494,2470
498,2490
497,2485
497,2485
492,2460
498,2490
499,2495
494,2470
498,2490
498,2490
498,2490
499,2495
497,2485
498,2490
499,2495
493,2465
499,2495
497,2485
499,2495
497,2485
497,2485
498,2490
499,2495
494,2470
497,2485
492,2460
520,2600
499,2495
521,2605
497,2485
513,2565
499,2495
500,2500
499,2495
494,2470
498,2490
495,2475
495,2475
495,2475
497,2485
500,2500
498,2490
492,2460
498,2490
497,2485
495,2475
499,2495
499,2495
499,2495
499,2495
499,2495
498,2490
496,2480
492,2460
494,2470
500,2500
498,2490
495,2475
501,2505
560,2800
497,2485
492,2460
498,2490
493,2465
498,2490
492,2460
500,2500
493,2465
498,2490
495,2475
499,2495
499,2495
500,2500
495,2475
497,2485
494,2470
493,2465
499,2495
493,2465
499,2495
495,2475
497,2485
513,2565
498,2490
496,2480
499,2495
497,2485
499,2495
499,2495
499,2495
519,2595
492,2460
497,2485
493,2465
493,2465
522,2610
498,2490
499,2495
495,2475
498,2490
498,2490
498,2490
493,2465
501,2505
499,2495
498,2490
500,2500
501,2505
497,2485
494,2470
495,2475
497,2485
499,2495
499,2495
497,2485
497,2485
498,2490
495,2475
495,2475
501,2505
496,2480
499,2495
496,2480
497,2485
520,2600
494,2470
547,2735
499,2495
496,2480
500,2500
494,2470
498,2490
491,2455
498,2490
498,2490
498,2490
498,2490
494,2470
498,2490
492,2460
494,2470
499,2495
493,2465
493,2465
493,2465
498,2490
495,2475
494,2470
497,2485
493,2465
494,2470
497,2485
499,2495
499,2495
494,2470
496,2480
493,2465
519,2595
526,2630
499,2495
498,2490
495,2475
501,2505
498,2490
498,2490
504,2520
497,2485
498,2490
499,2495
495,2475
497,2485
509,2545
498,2490
499,2495
497,2485
493,2465
498,2490
504,2520
499,2495
497,2485
498,2490
495,2475
517,2585
494,2470
493,2465
498,2490
520,2600
495,2475
508,2540
494,2470
497,2485
495,2475
492,2460
498,2490
501,2505
492,2460
497,2485
494,2470
492,2460
500,2500
500,2500
494,2470
499,2495
497,2485
496,2480
498,2490
498,2490
497,2485
499,2495
493,2465
499,2495
497,2485
498,2490
497,2485
494,2470
499,2495
499,2495
498,2490
502,2510
496,2480
497,2485
494,2470
538,2690
499,2495
498,2490
495,2475
499,2495
498,2490
493,2465
498,2490
497,2485
506,2530
498,2490
500,2500
500,2500
494,2470
493,2465
500,2500
496,2480
495,2475
497,2485
500,2500
494,2470
497,2485
493,2465
497,2485
493,2465
499,2495
497,2485
499,2495
519,2595
518,2590
493,2465
498,2490
493,2465
526,2630
498,2490
497,2485
499,2495
495,2475
497,2485
494,2470
493,2465
494,2470
499,2495
494,2470
500,2500
492,2460
496,2480
499,2495
499,2495
494,2470
499,2495
499,2495
498,2490
493,2465
498,2490
497,2485
521,2605
499,2495
513,2565
513,2565
500,2500
496,2480
493,2465
518,2590
494,2470
498,2490
523,2615
498,2490
500,2500
497,2485
493,2465
508,2540
500,2500
493,2465
496,2480
499,2495
499,2495
498,2490
497,2485
497,2485
493,2465
500,2500
493,2465
500,2500
499,2495
497,2485
498,2490
495,2475
498,2490
493,2465
493,2465
499,2495
494,2470
497,2485
521,2605
498,2490
522,2610
510,2550
498,2490
498,2490
499,2495
497,2485
497,2485
500,2500
493,2465
500,2500
500,2500
495,2475
498,2490
496,2480
492,2460
498,2490
493,2465
498,2490
493,2465
498,2490
493,2465
498,2490
497,2485
500,2500
496,2480
499,2495
520,2600
492,2460
493,2465
498,2490
521,2605
492,2460
500,2500
500,2500
494,2470
501,2505
512,2560
493,2465
497,2485
500,2500
493,2465
500,2500
497,2485
509,2545
499,2495
499,2495
492,2460
499,2495
497,2485
499,2495
494,2470
499,2495
493,2465
499,2495
497,2485
494,2470
495,2475
500,2500
498,2490
498,2490
498,2490
520,2600
493,2465
497,2485
530,2650
496,2480
499,2495
494,2470
501,2505
496,2480
497,2485
498,2490
494,2470
501,2505
497,2485
493,2465
498,2490
493,2465
499,2495
498,2490
498,2490
499,2495
498,2490
500,2500
497,2485
495,2475
498,2490
498,2490
494,2470
499,2495
499,2495
522,2610
494,2470
522,2610
492,2460
497,2485
499,2495
498,2490
494,2470
497,2485
498,2490
499,2495
499,2495
494,2470
499,2495
499,2495
499,2495
497,2485
500,2500
493,2465
497,2485
496,2480
494,2470
499,2495
493,2465
498,2490
494,2470
498,2490
497,2485
494,2470
499,2495
494,2470
497,2485
498,2490
495,2475
518,2590
492,2460
494,2470
499,2495
526,2630
500,2500
497,2485
494,2470
494,2470
497,2485
493,2465
498,2490
494,2470
500,2500
494,2470
499,2495
494,2470
493,2465
501,2505
499,2495
498,2490
496,2480
499,2495
497,2485
492,2460
497,2485
494,2470
499,2495
497,2485
513,2565
498,2490
495,2475
497,2485
497,2485
523,2615
499,2495
499,2495
499,2495
500,2500
494,2470
497,2485
500,2500
493,2465
497,2485
495,2475
498,2490
494,2470
499,2495
494,2470
497,2485
500,2500
494,2470
499,2495
498,2490
498,2490
492,2460
497,2485
496,2480
499,2495
498,2490
499,2495
493,2465
499,2495
499,2495
493,2465
522,2610
498,2490
494,2470
500,2500
498,2490
498,2490
493,2465
498,2490
492,2460
497,2485
497,2485
499,2495
499,2495
499,2495
499,2495
497,2485
493,2465
497,2485
498,2490
495,2475
494,2470
498,2490
498,2490
497,2485
493,2465
523,2615
496,2480
493,2465
499,2495
494,2470
497,2485
498,2490
496,2480
494,2470
497,2485
494,2470
498,2490
497,2485
499,2495
499,2495
493,2465
498,2490
494,2470
499,2495
493,2465
497,2485
498,2490
501,2505
494,2470
499,2495
497,2485
495,2475
495,2475
505,2525
493,2465
498,2490
518,2590
498,2490
499,2495
536,2680
493,2465
497,2485
493,2465
497,2485
498,2490
500,2500
497,2485
495,2475
493,2465
498,2490
498,2490
497,2485
492,2460
499,2495
499,2495
494,2470
494,2470
501,2505
501,2505
492,2460
494,2470
498,2490
495,2475
497,2485
519,2595
498,2490
500,2500
496,2480
541,2705
525,2625
497,2485
498,2490
498,2490
494,2470
498,2490
498,2490
492,2460
498,2490
500,2500
513,2565
500,2500
519,2595
508,2540
497,2485
494,2470
498,2490
497,2485
498,2490
498,2490
516,2580
496,2480
497,2485
498,2490
498,2490
498,2490
499,2495
505,2525
494,2470
499,2495
497,2485
498,2490
492,2460
493,2465
497,2485
498,2490
500,2500
497,2485
492,2460
498,2490
500,2500
499,2495
499,2495
499,2495
500,2500
494,2470
498,2490
499,2495
495,2475
497,2485
493,2465
499,2495
501,2505
499,2495
507,2535
526,2630
496,2480
507,2535
495,2475
522,2610
507,2535
498,2490
494,2470
493,2465
493,2465
494,2470
501,2505
494,2470
499,2495
495,2475
498,2490
511,2555
499,2495
498,2490
493,2465
499,2495
499,2495
500,2500
494,2470
492,2460
498,2490
498,2490
497,2485
493,2465
498,2490
498,2490
498,2490
492,2460
493,2465
498,2490
494,2470
493,2465
498,2490
493,2465
493,2465
513,2565
494,2470
492,2460
498,2490
521,2605
522,2610
499,2495
494,2470
492,2460
498,2490
494,2470
498,2490
498,2490
497,2485
500,2500
495,2475
497,2485
493,2465
498,2490
495,2475
497,2485
495,2475
494,2470
497,2485
500,2500
493,2465
498,2490
497,2485
499,2495
498,2490
499,2495
493,2465
496,2480
498,2490
521,2605
520,2600
493,2465
530,2650
499,2495
492,2460
498,2490
498,2490
494,2470
494,2470
498,2490
499,2495
494,2470
498,2490
492,2460
494,2470
500,2500
499,2495
499,2495
499,2495
499,2495
497,2485
497,2485
498,2490
497,2485
515,2575
493,2465
499,2495
498,2490
525,2625
494,2470
497,2485
524,2620
498,2490
498,2490
498,2490
498,2490
492,2460
493,2465
499,2495
496,2480
498,2490
498,2490
495,2475
498,2490
497,2485
492,2460
500,2500
499,2495
499,2495
498,2490
493,2465
492,2460
498,2490
492,2460
498,2490
496,2480
498,2490
499,2495
520,2600
495,2475
499,2495
521,2605
509,2545
493,2465
498,2490
498,2490
493,2465
499,2495
498,2490
496,2480
500,2500
498,2490
505,2525
494,2470
501,2505
497,2485
497,2485
494,2470
493,2465
500,2500
499,2495
498,2490
497,2485
493,2465
499,2495
492,2460
499,2495
499,2495
546,2730
495,2475
494,2470
497,2485
521,2605
493,2465
498,2490
500,2500
500,2500
499,2495
498,2490
499,2495
496,2480
492,2460
495,2475
496,2480
500,2500
494,2470
499,2495
499,2495
496,2480
497,2485
499,2495
493,2465
493,2465
498,2490
494,2470
494,2470
520,2600
497,2485
498,2490
492,2460
500,2500
499,2495
522,2610
502,2510
498,2490
497,2485
500,2500
492,2460
499,2495
498,2490
498,2490
499,2495
498,2490
499,2495
499,2495
493,2465
493,2465
501,2505
494,2470
499,2495
520,2600
494,2470
501,2505
498,2490
499,2495
498,2490
521,2605
495,2475
498,2490
536,2680
493,2465
499,2495
495,2475
498,2490
510,2550
498,2490
498,2490
497,2485
497,2485
499,2495
498,2490
500,2500
495,2475
496,2480
499,2495
494,2470
497,2485
496,2480
494,2470
499,2495
495,2475
498,2490
498,2490
492,2460
500,2500
498,2490
501,2505
497,2485
500,2500
521,2605
500,2500
495,2475
524,2620
499,2495
500,2500
499,2495
494,2470
501,2505
492,2460
492,2460
498,2490
494,2470
499,2495
497,2485
499,2495
500,2500
516,2580
498,2490
498,2490
500,2500
493,2465
498,2490
494,2470
498,2490
494,2470
498,2490
498,2490
493,2465
497,2485
500,2500
522,2610
494,2470
498,2490
498,2490
522,2610
494,2470
499,2495
494,2470
498,2490
495,2475
498,2490
493,2465
499,2495
494,2470
498,2490
498,2490
500,2500
497,2485
493,2465
497,2485
499,2495
492,2460
492,2460
498,2490
499,2495
492,2460
494,2470
498,2490
493,2465
502,2510
499,2495
498,2490
496,2480
495,2475
547,2735
509,2545
498,2490
497,2485
498,2490
499,2495
499,2495
498,2490
515,2575
499,2495
523,2615
498,2490
499,2495
497,2485
494,2470
499,2495
494,2470
497,2485
513,2565
498,2490
499,2495
494,2470
493,2465
498,2490
493,2465
499,2495
499,2495
498,2490
493,2465
498,2490
498,2490
499,2495
493,2465
497,2485
498,2490
494,2470
498,2490
498,2490
521,2605
494,2470
520,2600
492,2460
512,2560
494,2470
523,2615
499,2495
493,2465
499,2495
498,2490
497,2485
494,2470
498,2490
497,2485
498,2490
499,2495
494,2470
497,2485
497,2485
498,2490
492,2460
497,2485
497,2485
494,2470
498,2490
499,2495
496,2480
496,2480
494,2470
494,2470
498,2490
494,2470
498,2490
492,2460
493,2465
498,2490
524,2620
493,2465
544,2720
497,2485
499,2495
497,2485
497,2485
492,2460
499,2495
498,2490
494,2470
497,2485
494,2470
498,2490
497,2485
498,2490
499,2495
500,2500
493,2465
498,2490
499,2495
496,2480
497,2485
497,2485
494,2470
494,2470
526,2630
500,2500
498,2490
497,2485
522,2610
493,2465
498,2490
493,2465
499,2495
493,2465
497,2485
499,2495
498,2490
499,2495
498,2490
497,2485
494,2470
499,2495
493,2465
499,2495
500,2500
496,2480
498,2490
499,2495
494,2470
497,2485
499,2495
498,2490
494,2470
499,2495
513,2565
499,2495
494,2470
497,2485
504,2520
492,2460
513,2565
500,2500
518,2590
495,2475
499,2495
497,2485
492,2460
498,2490
493,2465
498,2490
494,2470
498,2490
495,2475
495,2475
498,2490
497,2485
491,2455
498,2490
498,2490
494,2470
494,2470
498,2490
496,2480
499,2495
498,2490
494,2470
497,2485
497,2485
499,2495
495,2475
498,2490
493,2465
520,2600
498,2490
493,2465
523,2615
500,2500
494,2470
496,2480
494,2470
508,2540
493,2465
497,2485
502,2510
497,2485
494,2470
500,2500
498,2490
493,2465
498,2490
497,2485
500,2500
496,2480
494,2470
500,2500
492,2460
498,2490
500,2500
492,2460
493,2465
498,2490
498,2490
497,2485
498,2490
518,2590
494,2470
546,2730
502,2510
498,2490
520,2600
493,2465
497,2485
498,2490
493,2465
499,2495
497,2485
499,2495
499,2495
498,2490
497,2485
498,2490
496,2480
494,2470
495,2475
499,2495
498,2490
499,2495
497,2485
498,2490
498,2490
499,2495
527,2635
494,2470
529,2645
497,2485
496,2480
492,2460
500,2500
497,2485
495,2475
497,2485
499,2495
499,2495
498,2490
494,2470
492,2460
494,2470
501,2505
495,2475
497,2485
495,2475
497,2485
492,2460
498,2490
500,2500
495,2475
498,2490
493,2465
499,2495
497,2485
498,2490
499,2495
498,2490
493,2465
497,2485
535,2675
500,2500
493,2465
496,2480
498,2490
495,2475
499,2495
495,2475
500,2500
494,2470
498,2490
494,2470
499,2495
497,2485
495,2475
497,2485
498,2490
499,2495
493,2465
495,2475
493,2465
499,2495
499,2495
499,2495
493,2465
499,2495
493,2465
497,2485
499,2495
492,2460
497,2485
494,2470
523,2615
496,2480
498,2490
496,2480
494,2470
503,2515
496,2480
498,2490
497,2485
495,2475
498,2490
493,2465
500,2500
499,2495
497,2485
498,2490
494,2470
499,2495
498,2490
496,2480
498,2490
493,2465
499,2495
493,2465
497,2485
501,2505
515,2575
498,2490
497,2485
493,2465
492,2460
498,2490
499,2495
497,2485
500,2500
533,2665
498,2490
496,2480
525,2625
498,2490
493,2465
497,2485
514,2570
494,2470
498,2490
498,2490
498,2490
494,2470
493,2465
498,2490
496,2480
497,2485
498,2490
494,2470
497,2485
497,2485
499,2495
493,2465
498,2490
491,2455
498,2490
495,2475
501,2505
499,2495
521,2605
499,2495
525,2625
493,2465
496,2480
497,2485
494,2470
499,2495
498,2490
497,2485
498,2490
493,2465
515,2575
499,2495
499,2495
500,2500
494,2470
492,2460
497,2485
500,2500
497,2485
497,2485
499,2495
495,2475
498,2490
506,2530
497,2485
497,2485
498,2490
497,2485
521,2605
498,2490
526,2630
497,2485
496,2480
492,2460
498,2490
494,2470
494,2470
499,2495
499,2495
493,2465
498,2490
499,2495
493,2465
499,2495
496,2480
494,2470
497,2485
507,2535
496,2480
498,2490
495,2475
498,2490
500,2500
496,2480
499,2495
494,2470
497,2485
496,2480
493,2465
499,2495
495,2475
494,2470
523,2615
495,2475
497,2485
493,2465
498,2490
492,2460
500,2500
500,2500
498,2490
498,2490
497,2485
492,2460
497,2485
498,2490
500,2500
504,2520
497,2485
500,2500
495,2475
499,2495
494,2470
494,2470
498,2490
497,2485
498,2490
499,2495
498,2490
493,2465
525,2625
498,2490
499,2495
516,2580
500,2500
495,2475
498,2490
494,2470
498,2490
494,2470
499,2495
499,2495
494,2470
500,2500
518,2590
491,2455
499,2495
492,2460
501,2505
499,2495
493,2465
499,2495
493,2465
497,2485
499,2495
497,2485
498,2490
499,2495
499,2495
499,2495
524,2620
496,2480
495,2475
497,2485
498,2490
498,2490
495,2475
497,2485
498,2490
497,2485
499,2495
497,2485
493,2465
496,2480
499,2495
499,2495
498,2490
494,2470
498,2490
498,2490
493,2465
499,2495
495,2475
494,2470
497,2485
498,2490
499,2495
498,2490
498,2490
493,2465
495,2475
499,2495
522,2610
494,2470
493,2465
499,2495
493,2465
499,2495
498,2490
498,2490
491,2455
498,2490
499,2495
494,2470
500,2500
492,2460
500,2500
499,2495
493,2465
498,2490
492,2460
498,2490
500,2500
494,2470
492,2460
519,2595
497,2485
497,2485
499,2495
493,2465
502,2510
497,2485
494,2470
494,2470
525,2625
495,2475
496,2480
522,2610
496,2480
502,2510
497,2485
495,2475
498,2490
497,2485
496,2480
497,2485
494,2470
494,2470
500,2500
497,2485
494,2470
496,2480
498,2490
508,2540
500,2500
499,2495
513,2565
500,2500
497,2485
499,2495
493,2465
495,2475
494,2470
515,2575
